id,name,att_true,att_est,lower,upper,covered,se_AE,error,bias,true_SE,lower_with_true_SE,upper_with_true_SE,covered_with_true_SE,N_T,N_C_tilde,deg_overlap
100,toy,2.9948577331898094,3.0774257859249525,2.8902461703157423,3.264605401534163,1,0.09549980388225002,0.012879372075473482,0.06968868065967104,0.094534585742016,2.892137997870601,3.262713573979304,1,100,38.83924774732114,low
1,toy,2.9948577331898094,3.0935440968491568,2.9364626771994473,3.250625516498866,1,0.08014358145393342,0.041735914182438744,0.05695044947690864,0.0859123654967915,2.9251558604754453,3.2619323332228682,1,100,51.21969935922904,mid
2,toy,2.9948577331898094,2.9387339492218496,2.7649890994388144,3.1124787990048848,1,0.08864533152195661,-0.11307423344486865,0.05695044947690864,0.0859123654967915,2.770345712848138,3.107122185595561,1,100,51.21969935922904,mid
3,toy,2.9948577331898094,3.019034478274188,2.8303024340694583,3.2077665224789174,1,0.09629185928812736,-0.032773704392529746,0.05695044947690864,0.0859123654967915,2.8506462419004763,3.1874227146478993,1,100,51.21969935922904,mid
4,toy,2.9948577331898094,3.0108436322588092,2.83873125868264,3.1829560058349786,1,0.08781243549804549,-0.040964550407908765,0.05695044947690864,0.0859123654967915,2.8424553958850978,3.1792318686325207,1,100,51.21969935922904,mid
5,toy,2.9948577331898094,3.0777816194524164,2.8816185354389243,3.2739447034659084,1,0.10008320612933275,0.025973436785698314,0.05695044947690864,0.0859123654967915,2.909393383078705,3.246169855826128,1,100,51.21969935922904,mid
6,toy,2.9948577331898094,3.15131451143563,2.9569936717653014,3.3456353511059587,1,0.09914328554608612,0.0995063287689118,0.05695044947690864,0.0859123654967915,2.9829262750619185,3.3197027478093415,1,100,51.21969935922904,mid
7,toy,2.9948577331898094,3.147177630938036,2.961850458757936,3.332504803118136,1,0.09455467968372443,0.09536944827131809,0.05695044947690864,0.0859123654967915,2.9787893945643247,3.3155658673117476,1,100,51.21969935922904,mid
8,toy,2.9948577331898094,2.9817379121310275,2.785494598151218,3.177981226110837,1,0.10012413978561724,-0.07007027053568915,0.05695044947690864,0.0859123654967915,2.813349675757316,3.150126148504739,1,100,51.21969935922904,mid
9,toy,2.9948577331898094,3.0422794229909647,2.8737268363843396,3.2108320095975897,1,0.08599621765644133,-0.009528759675753964,0.05695044947690864,0.0859123654967915,2.873891186617253,3.210667659364676,1,100,51.21969935922904,mid
10,toy,2.9948577331898094,2.9417711584124806,2.761406258487712,3.122136058337249,1,0.09202290812488174,-0.1100370242542372,0.05695044947690864,0.0859123654967915,2.773382922038769,3.110159394786192,1,100,51.21969935922904,mid
11,toy,2.9948577331898094,3.0214274638518965,2.8422041630982426,3.2006507646055504,1,0.09144045956819073,-0.030380718814820955,0.05695044947690864,0.0859123654967915,2.853039227478185,3.189815700225608,1,100,51.21969935922904,mid
12,toy,2.9948577331898094,3.0137457324717403,2.8318677055983192,3.1956237593451613,1,0.09279491167011268,-0.03806245019497685,0.05695044947690864,0.0859123654967915,2.845357496098029,3.1821339688454517,1,100,51.21969935922904,mid
13,toy,2.9948577331898094,3.1723124902509676,2.9905197781673607,3.3541052023345745,1,0.092751383716126,0.12050430758425076,0.05695044947690864,0.0859123654967915,3.003924253877256,3.340700726624679,0,100,51.21969935922904,mid
14,toy,2.9948577331898094,2.998941012327702,2.809514848544657,3.188367176110747,1,0.09664600193012496,-0.0528671703390164,0.05695044947690864,0.0859123654967915,2.8305527759539904,3.1673292487014133,1,100,51.21969935922904,mid
15,toy,2.9948577331898094,3.0501711914338276,2.8702010979000505,3.2301412849676048,1,0.09182147629274345,-0.0016369912328904083,0.05695044947690864,0.0859123654967915,2.881782955060116,3.218559427807539,1,100,51.21969935922904,mid
16,toy,2.9948577331898094,3.0403790100184995,2.8638266183562178,3.2169314016807813,1,0.09007775084810297,-0.011429172648218763,0.05695044947690864,0.0859123654967915,2.871990773644788,3.208767246392211,1,100,51.21969935922904,mid
17,toy,2.9948577331898094,3.042269505884561,2.842029215714808,3.242509796054314,1,0.10216341335191478,-0.00953867678215626,0.05695044947690864,0.0859123654967915,2.8738812695108495,3.2106577422582725,1,100,51.21969935922904,mid
18,toy,2.9948577331898094,2.8822204516304977,2.7111524122516686,3.0532884910093268,1,0.08727961192797395,-0.16958773103621955,0.05695044947690864,0.0859123654967915,2.713832215256786,3.050608688004209,1,100,51.21969935922904,mid
19,toy,2.9948577331898094,2.9644167571065987,2.801453319879205,3.1273801943339925,1,0.08314461083030297,-0.08739142556011825,0.05695044947690864,0.0859123654967915,2.796028520732887,3.13280499348031,1,100,51.21969935922904,mid
20,toy,2.9948577331898094,2.9425469200785574,2.7856357530389952,3.0994580871181197,1,0.08005671787732775,-0.10926126258816127,0.05695044947690864,0.0859123654967915,2.774158683704846,3.110935156452269,1,100,51.21969935922904,mid
21,toy,2.9948577331898094,3.049727827459484,2.8793682376417378,3.22008741727723,1,0.08691815807027864,-0.0020803552072327924,0.05695044947690864,0.0859123654967915,2.8813395910857724,3.2181160638331954,1,100,51.21969935922904,mid
22,toy,2.9948577331898094,3.134021345445647,2.9682006655963575,3.2998420252949363,1,0.08460238767820884,0.08221316277892862,0.05695044947690864,0.0859123654967915,2.9656331090719354,3.3024095818193584,1,100,51.21969935922904,mid
23,toy,2.9948577331898094,3.0436931170402035,2.870777515412454,3.216608718667953,1,0.08822224572844356,-0.008115065626513401,0.05695044947690864,0.0859123654967915,2.875304880666492,3.212081353413915,1,100,51.21969935922904,mid
24,toy,2.9948577331898094,3.0927985822549724,2.9200945936801137,3.265502570829831,1,0.0881142798851321,0.04099039958825395,0.05695044947690864,0.0859123654967915,2.924410345881261,3.261186818628684,1,100,51.21969935922904,mid
25,toy,2.9948577331898094,3.0076777397956995,2.8274740700349317,3.1878814095564674,1,0.0919406478371265,-0.04413044287101929,0.05695044947690864,0.0859123654967915,2.839289503421988,3.176065976169411,1,100,51.21969935922904,mid
26,toy,2.9948577331898094,3.1543783045448386,2.964264894017031,3.344491715072646,1,0.09699663802439155,0.10257012187811981,0.05695044947690864,0.0859123654967915,2.985990068171127,3.32276654091855,1,100,51.21969935922904,mid
27,toy,2.9948577331898094,3.082413554120956,2.8960536706769817,3.2687734375649304,1,0.09508157318570112,0.03060537145423925,0.05695044947690864,0.0859123654967915,2.9140253177472446,3.2508017904946676,1,100,51.21969935922904,mid
28,toy,2.9948577331898094,3.151162000523623,2.9824656123244133,3.319858388722833,1,0.08606958581592347,0.09935381785690496,0.05695044947690864,0.0859123654967915,2.9827737641499117,3.3195502368973346,1,100,51.21969935922904,mid
29,toy,2.9948577331898094,3.098079357682443,2.9076835166842305,3.2884751986806555,1,0.09714073520316972,0.04627117501572575,0.05695044947690864,0.0859123654967915,2.9296911213087315,3.2664675940561545,1,100,51.21969935922904,mid
30,toy,2.9948577331898094,3.1713185117408482,2.997686978726461,3.3449500447552354,0,0.08858751684407519,0.11951032907413195,0.05695044947690864,0.0859123654967915,3.0029302753671367,3.3397067481145597,0,100,51.21969935922904,mid
31,toy,2.9948577331898094,3.052872703710971,2.877724825053708,3.228020582368234,1,0.08936116258023608,0.001064521044253761,0.05695044947690864,0.0859123654967915,2.8844844673372596,3.2212609400846826,1,100,51.21969935922904,mid
32,toy,2.9948577331898094,2.941807014688445,2.762046662741305,3.1215673666355848,1,0.09171446527915286,-0.11000116797827246,0.05695044947690864,0.0859123654967915,2.7734187783147335,3.1101952510621564,1,100,51.21969935922904,mid
33,toy,2.9948577331898094,3.086277225160308,2.912215079905601,3.260339370415015,1,0.08880721696668721,0.034469042493590424,0.05695044947690864,0.0859123654967915,2.9178889887865966,3.2546654615340196,1,100,51.21969935922904,mid
34,toy,2.9948577331898094,2.9575194421338473,2.805906993344367,3.1091318909233276,1,0.07735329019871438,-0.09428874053287015,0.05695044947690864,0.0859123654967915,2.789131205760136,3.125907678507559,1,100,51.21969935922904,mid
35,toy,2.9948577331898094,2.9877355778606667,2.794233467763738,3.181237687957595,1,0.09872556637598391,-0.06407260480605104,0.05695044947690864,0.0859123654967915,2.819347341486955,3.156123814234378,1,100,51.21969935922904,mid
36,toy,2.9948577331898094,3.171963767756232,3.0083456561576187,3.335581879354845,0,0.08347862836663927,0.12015558508951395,0.05695044947690864,0.0859123654967915,3.0035755313825203,3.3403520041299433,0,100,51.21969935922904,mid
37,toy,2.9948577331898094,3.0421170001789513,2.8725880239837003,3.2116459763742022,1,0.08649437560982183,-0.009691182487766382,0.05695044947690864,0.0859123654967915,2.87372876380524,3.2105052365526627,1,100,51.21969935922904,mid
38,toy,2.9948577331898094,3.1237936589724384,2.922254918727148,3.325332399217729,1,0.10282588788025027,0.0719854763057208,0.05695044947690864,0.0859123654967915,2.955405422598727,3.29218189534615,1,100,51.21969935922904,mid
39,toy,2.9948577331898094,2.947073948320954,2.7542373151007133,3.1399105815411943,1,0.09838603735726564,-0.10473423434576318,0.05695044947690864,0.0859123654967915,2.7786857119472423,3.1154621846946653,1,100,51.21969935922904,mid
40,toy,2.9948577331898094,2.984996664372269,2.822407010362284,3.147586318382254,1,0.08295390510713516,-0.06681151829444737,0.05695044947690864,0.0859123654967915,2.8166084279985575,3.1533849007459804,1,100,51.21969935922904,mid
41,toy,2.9948577331898094,3.205792845665475,3.02295932659322,3.38862636473773,0,0.09328240768992599,0.15398466299875682,0.05695044947690864,0.0859123654967915,3.0374046092917637,3.3741810820391867,0,100,51.21969935922904,mid
42,toy,2.9948577331898094,3.0164786119745894,2.8419641184380597,3.190993105511119,1,0.08903800690639277,-0.035329570692128685,0.05695044947690864,0.0859123654967915,2.848090375600878,3.184866848348301,1,100,51.21969935922904,mid
43,toy,2.9948577331898094,3.2060707281593013,3.027752389880281,3.3843890664383216,0,0.09097874401990842,0.1542625454925844,0.05695044947690864,0.0859123654967915,3.03768249178559,3.3744589645330128,0,100,51.21969935922904,mid
44,toy,2.9948577331898094,3.11124676012954,2.9318048512763863,3.290688668982694,1,0.09155199431283352,0.05943857746282279,0.05695044947690864,0.0859123654967915,2.9428585237558287,3.2796349965032516,1,100,51.21969935922904,mid
45,toy,2.9948577331898094,3.0126132473376455,2.8164591650644883,3.2087673296108026,1,0.10007861340467204,-0.039194935329071645,0.05695044947690864,0.0859123654967915,2.844225010963934,3.181001483711357,1,100,51.21969935922904,mid
46,toy,2.9948577331898094,3.0591733755932013,2.8855296252513294,3.2328171259350733,1,0.08859375017442446,0.00736519292648373,0.05695044947690864,0.0859123654967915,2.89078513921949,3.227561611966913,1,100,51.21969935922904,mid
47,toy,2.9948577331898094,3.0296272596482874,2.8646150878426075,3.1946394314539672,1,0.08418988357432648,-0.022180923018429374,0.05695044947690864,0.0859123654967915,2.861239023274576,3.198015496021999,1,100,51.21969935922904,mid
48,toy,2.9948577331898094,3.1002712717230834,2.920662950327402,3.2798795931187645,1,0.0916368986712658,0.048463089056366405,0.05695044947690864,0.0859123654967915,2.931883035349372,3.268659508096795,1,100,51.21969935922904,mid
49,toy,2.9948577331898094,2.970241081989018,2.8014485971275485,3.1390335668504874,1,0.08611861472523948,-0.0815671006776997,0.05695044947690864,0.0859123654967915,2.8018528456153065,3.1386293183627294,1,100,51.21969935922904,mid
50,toy,2.9948577331898094,3.088157531968929,2.9235069145224237,3.2528081494154346,1,0.0840054170645437,0.036349349302212,0.05695044947690864,0.0859123654967915,2.9197692955952177,3.2565457683426406,1,100,51.21969935922904,mid
51,toy,2.9948577331898094,3.096897700617525,2.9295143423529755,3.2642810588820748,1,0.08539967258395402,0.04508951795080786,0.05695044947690864,0.0859123654967915,2.9285094642438136,3.2652859369912366,1,100,51.21969935922904,mid
52,toy,2.9948577331898094,3.080036023422302,2.916915828469584,3.24315621837502,1,0.08322458926159096,0.028227840755584818,0.05695044947690864,0.0859123654967915,2.9116477870485906,3.2484242597960136,1,100,51.21969935922904,mid
53,toy,2.9948577331898094,3.2036218005987163,3.0379710913654785,3.369272509831954,0,0.08451566797614163,0.15181361793199838,0.05695044947690864,0.0859123654967915,3.035233564225005,3.3720100369724277,0,100,51.21969935922904,mid
54,toy,2.9948577331898094,3.0883399504391997,2.9040028187082076,3.272677082170192,1,0.09404955700560816,0.03653176777248108,0.05695044947690864,0.0859123654967915,2.9199517140654883,3.256728186812911,1,100,51.21969935922904,mid
55,toy,2.9948577331898094,3.0549966973598233,2.857109234717196,3.2528841600024507,1,0.10096299114419767,0.00318851469310575,0.05695044947690864,0.0859123654967915,2.886608460986112,3.2233849337335347,1,100,51.21969935922904,mid
56,toy,2.9948577331898094,3.0839258512716388,2.9123270565360975,3.25552464600718,1,0.0875504054773169,0.03211766860492185,0.05695044947690864,0.0859123654967915,2.9155376148979273,3.2523140876453502,1,100,51.21969935922904,mid
57,toy,2.9948577331898094,3.021723412080931,2.84239691645362,3.2010499077082417,1,0.0914931100139342,-0.03008477058578704,0.05695044947690864,0.0859123654967915,2.8533351757072194,3.1901116484546423,1,100,51.21969935922904,mid
58,toy,2.9948577331898094,3.1368722902216932,2.9652124325859543,3.308532147857432,1,0.08758156001823422,0.08506410755497529,0.05695044947690864,0.0859123654967915,2.9684840538479818,3.3052605265954047,1,100,51.21969935922904,mid
59,toy,2.9948577331898094,3.127041927568638,2.9416005602473696,3.3124832948899066,1,0.09461294251085119,0.07523374490192021,0.05695044947690864,0.0859123654967915,2.9586536911949266,3.2954301639423496,1,100,51.21969935922904,mid
60,toy,2.9948577331898094,3.1647554697284654,2.9919589769515857,3.337551962505345,1,0.08816147590657118,0.1129472870617483,0.05695044947690864,0.0859123654967915,2.996367233354754,3.333143706102177,0,100,51.21969935922904,mid
61,toy,2.9948577331898094,2.964112881181916,2.7884333189046195,3.1397924434592124,1,0.08963242973331458,-0.08769530148480192,0.05695044947690864,0.0859123654967915,2.7957246448082045,3.1325011175556274,1,100,51.21969935922904,mid
62,toy,2.9948577331898094,3.033048427391023,2.847870389133779,3.218226465648267,1,0.09447859094757351,-0.018759755275695116,0.05695044947690864,0.0859123654967915,2.8646601910173115,3.2014366637647345,1,100,51.21969935922904,mid
63,toy,2.9948577331898094,3.1143290630642326,2.9652103520604522,3.263447774068013,1,0.07608097500192881,0.06252088039751487,0.05695044947690864,0.0859123654967915,2.945940826690521,3.282717299437944,1,100,51.21969935922904,mid
64,toy,2.9948577331898094,3.102049186793753,2.9051305501997486,3.2989678233877573,1,0.10046869213979816,0.050241004127035284,0.05695044947690864,0.0859123654967915,2.9336609504200415,3.2704374231674644,1,100,51.21969935922904,mid
65,toy,2.9948577331898094,3.1927158488838616,3.016984431582905,3.3684472661848184,0,0.08965888637803907,0.1409076662171439,0.05695044947690864,0.0859123654967915,3.02432761251015,3.361104085257573,0,100,51.21969935922904,mid
66,toy,2.9948577331898094,3.1008038828710953,2.9269069986540845,3.274700767088106,1,0.08872290011071989,0.04899570020437857,0.05695044947690864,0.0859123654967915,2.932415646497384,3.269192119244807,1,100,51.21969935922904,mid
67,toy,2.9948577331898094,2.9630227742080404,2.803463212681315,3.1225823357347657,1,0.08140793955445177,-0.08878540845867679,0.05695044947690864,0.0859123654967915,2.794634537834329,3.131411010581752,1,100,51.21969935922904,mid
68,toy,2.9948577331898094,3.191802638670479,3.017504830776094,3.3661004465648645,0,0.08892745300733944,0.13999445600376242,0.05695044947690864,0.0859123654967915,3.0234144022967677,3.3601908750441907,0,100,51.21969935922904,mid
69,toy,2.9948577331898094,2.875612264111413,2.6980541905514985,3.0531703376713275,1,0.09059085385709918,-0.17619591855530434,0.05695044947690864,0.0859123654967915,2.7072240277377015,3.0440005004851245,1,100,51.21969935922904,mid
70,toy,2.9948577331898094,3.0517188618827316,2.888933063811373,3.2145046599540903,1,0.08305397860783607,-8.932078398607782e-5,0.05695044947690864,0.0859123654967915,2.88333062550902,3.220107098256443,1,100,51.21969935922904,mid
71,toy,2.9948577331898094,2.9663022690599297,2.748522219365059,3.1840823187548004,1,0.11111227025248507,-0.08550591360678772,0.05695044947690864,0.0859123654967915,2.797914032686218,3.134690505433641,1,100,51.21969935922904,mid
72,toy,2.9948577331898094,3.1255641492633606,2.958718368856838,3.292409929669883,1,0.08512539816659305,0.07375596659664233,0.05695044947690864,0.0859123654967915,2.957175912889649,3.293952385637072,1,100,51.21969935922904,mid
73,toy,2.9948577331898094,2.9937154338911514,2.811346768510751,3.1760840992715518,1,0.0930452374389799,-0.05809274877556694,0.05695044947690864,0.0859123654967915,2.82532719751744,3.162103670264863,1,100,51.21969935922904,mid
74,toy,2.9948577331898094,3.129344025514328,2.9305427444783376,3.3281453065503186,1,0.10142922501836242,0.07753584284761107,0.05695044947690864,0.0859123654967915,2.9609557891406166,3.2977322618880396,1,100,51.21969935922904,mid
75,toy,2.9948577331898094,2.8850963559877085,2.71125345841333,3.058939253562087,1,0.08869535590529506,-0.1667118266790092,0.05695044947690864,0.0859123654967915,2.716708119613997,3.05348459236142,1,100,51.21969935922904,mid
76,toy,2.9948577331898094,2.9749230277326193,2.799139817322004,3.1507062381432345,1,0.08968531143398739,-0.07688515493409903,0.05695044947690864,0.0859123654967915,2.806534791358908,3.1433112641063308,1,100,51.21969935922904,mid
77,toy,2.9948577331898094,2.9877434705164534,2.8020168183531577,3.173470122679749,1,0.09475849600168157,-0.06406471215026444,0.05695044947690864,0.0859123654967915,2.819355234142742,3.156131706890165,1,100,51.21969935922904,mid
78,toy,2.9948577331898094,3.063719618247763,2.9064598229761973,3.220979413519329,1,0.08023458942426832,0.01191143558104419,0.05695044947690864,0.0859123654967915,2.8953313818740516,3.2321078546214745,1,100,51.21969935922904,mid
79,toy,2.9948577331898094,2.9715551132711173,2.7922959026329073,3.1508143239093274,1,0.09145878093786222,-0.08025306939560004,0.05695044947690864,0.0859123654967915,2.803166876897406,3.139943349644829,1,100,51.21969935922904,mid
80,toy,2.9948577331898094,2.96321448999739,2.7879141180598515,3.1385148619349286,1,0.0894389652742543,-0.08859369266932743,0.05695044947690864,0.0859123654967915,2.7948262536236785,3.1316027263711015,1,100,51.21969935922904,mid
81,toy,2.9948577331898094,3.132185299848678,2.9446408081783533,3.319729791519003,1,0.09568596513792078,0.08037711718195983,0.05695044947690864,0.0859123654967915,2.9637970634749666,3.3005735362223896,1,100,51.21969935922904,mid
82,toy,2.9948577331898094,3.0212169495510848,2.837671372617645,3.2047625264845245,1,0.09364570251706116,-0.030591233115632832,0.05695044947690864,0.0859123654967915,2.8528287131773733,3.1896051859247962,1,100,51.21969935922904,mid
83,toy,2.9948577331898094,3.1634483200089196,3.000889850949029,3.3260067890688103,0,0.0829379944183115,0.11164013734220321,0.05695044947690864,0.0859123654967915,2.995060083635208,3.331836556382631,0,100,51.21969935922904,mid
84,toy,2.9948577331898094,2.7680642456297733,2.592322890277862,2.9438056009816846,0,0.08966395681219959,-0.2837439370369448,0.05695044947690864,0.0859123654967915,2.599676009256062,2.9364524820034847,0,100,51.21969935922904,mid
85,toy,2.9948577331898094,2.976273600568084,2.8022951000578273,3.150252101078341,1,0.0887645410766617,-0.07553458209863327,0.05695044947690864,0.0859123654967915,2.8078853641943726,3.1446618369417956,1,100,51.21969935922904,mid
86,toy,2.9948577331898094,3.236132612044317,3.058420406067141,3.413844818021493,0,0.09066949284549795,0.1843244293775991,0.05695044947690864,0.0859123654967915,3.0677443756706055,3.4045208484180285,0,100,51.21969935922904,mid
87,toy,2.9948577331898094,3.050399148506939,2.869691837311389,3.2311064597024886,1,0.09219760775283155,-0.0014090341597782679,0.05695044947690864,0.0859123654967915,2.8820109121332274,3.2187873848806503,1,100,51.21969935922904,mid
88,toy,2.9948577331898094,3.0421549182190386,2.877981084722709,3.2063287517153682,1,0.08376215994710687,-0.009653264447678708,0.05695044947690864,0.0859123654967915,2.873766681845327,3.21054315459275,1,100,51.21969935922904,mid
89,toy,2.9948577331898094,3.072279349839147,2.870708253334634,3.2738504463436597,1,0.10284239617577175,0.0204711671724295,0.05695044947690864,0.0859123654967915,2.9038911134654355,3.2406675862128584,1,100,51.21969935922904,mid
90,toy,2.9948577331898094,3.060843528586438,2.893648609550759,3.228038447622117,1,0.08530353012024443,0.00903534591972116,0.05695044947690864,0.0859123654967915,2.8924552922127265,3.2292317649601494,1,100,51.21969935922904,mid
91,toy,2.9948577331898094,3.165487888043489,2.982431948007726,3.348543828079252,1,0.09339588777334842,0.11367970537677118,0.05695044947690864,0.0859123654967915,2.9970996516697777,3.3338761244172006,0,100,51.21969935922904,mid
92,toy,2.9948577331898094,3.1476635812492644,2.9759651535063276,3.319362008992201,1,0.08760123864435557,0.09585539858254595,0.05695044947690864,0.0859123654967915,2.979275344875553,3.316051817622976,1,100,51.21969935922904,mid
93,toy,2.9948577331898094,3.1953591398855963,3.024582559923065,3.3661357198481276,0,0.08713090814414869,0.14355095721887723,0.05695044947690864,0.0859123654967915,3.026970903511885,3.3637473762593078,0,100,51.21969935922904,mid
94,toy,2.9948577331898094,2.812918354103334,2.6176703427841095,3.0081663654225586,1,0.0996163323057269,-0.2388898285633833,0.05695044947690864,0.0859123654967915,2.6445301177296225,2.9813065904770455,0,100,51.21969935922904,mid
95,toy,2.9948577331898094,3.109165786426428,2.9371616729897347,3.281169899863121,1,0.08775720073300684,0.05735760375970985,0.05695044947690864,0.0859123654967915,2.9407775500527165,3.2775540228001394,1,100,51.21969935922904,mid
96,toy,2.9948577331898094,2.9300448598854967,2.739451332588779,3.1206383871822143,1,0.09724159555954971,-0.12176332278121993,0.05695044947690864,0.0859123654967915,2.761656623511785,3.098433096259208,1,100,51.21969935922904,mid
97,toy,2.9948577331898094,2.9968658782012385,2.8376824558811613,3.1560493005213157,1,0.0812160317959577,-0.054942304465479264,0.05695044947690864,0.0859123654967915,2.828477641827527,3.16525411457495,1,100,51.21969935922904,mid
98,toy,2.9948577331898094,3.048286996243636,2.879242176992213,3.217331815495059,1,0.0862473567609302,-0.003521186423081444,0.05695044947690864,0.0859123654967915,2.8798987598699246,3.2166752326173476,1,100,51.21969935922904,mid
99,toy,2.9948577331898094,3.207093033540665,3.046374922263232,3.3678111448180976,0,0.08199903636603714,0.15528485087394742,0.05695044947690864,0.0859123654967915,3.0387047971669534,3.3754812699143764,0,100,51.21969935922904,mid
