id,name,att_true,att_est,lower,upper,covered,se_AE,error,bias,true_SE,lower_with_true_SE,upper_with_true_SE,covered_with_true_SE,N_T,N_C_tilde,deg_overlap
100,toy,2.9948577331898094,3.1729906389951648,2.995159491960151,3.3508217860301786,0,0.09073017705868054,0.12118245632844749,0.05695044947690864,0.0859123654967915,3.0046024026214533,3.3413788753688762,0,100,51.21969935922904,mid
1,toy,2.9948577331898094,2.9472269062355645,2.7570052189710315,3.1374485935000975,1,0.09705188125741482,-0.12004250322232383,0.07241167626807687,0.09001721341215298,2.770793167947745,3.123660644523384,1,100,44.618168074033,high
2,toy,2.9948577331898094,3.2021572799149736,3.030345855465079,3.3739687043648683,0,0.08765889002545653,0.1348878704570858,0.07241167626807687,0.09001721341215298,3.025723541627154,3.378591018202793,0,100,44.618168074033,high
3,toy,2.9948577331898094,3.176862006070305,2.9816790133606412,3.3720449987799688,1,0.09958315954574672,0.10959259661241735,0.07241167626807687,0.09001721341215298,3.0004282677824854,3.3532957443581246,0,100,44.618168074033,high
4,toy,2.9948577331898094,2.950322392233165,2.7535444981357857,3.147100286330544,1,0.10039688474356084,-0.11694701722472342,0.07241167626807687,0.09001721341215298,2.7738886539453453,3.1267561305209846,1,100,44.618168074033,high
5,toy,2.9948577331898094,2.8773181600820843,2.6838230741396756,3.070813246024493,1,0.09872198262367798,-0.18995124937580526,0.07241167626807687,0.09001721341215298,2.7008844217942647,3.053751898369904,1,100,44.618168074033,high
6,toy,2.9948577331898094,3.0335250905208717,2.8580182666192484,3.209031914422495,1,0.08954429790899153,-0.03374431893701788,0.07241167626807687,0.09001721341215298,2.857091352233052,3.2099588288086913,1,100,44.618168074033,high
7,toy,2.9948577331898094,2.9959598954102376,2.8055223602036232,3.186397430616852,1,0.09716200775847664,-0.07130951404765146,0.07241167626807687,0.09001721341215298,2.819526157122418,3.172393633698057,1,100,44.618168074033,high
8,toy,2.994857733189809,3.1339347070846806,2.936251517392617,3.331617896776744,1,0.10085877025105267,0.06666529762679166,0.07241167626807687,0.09001721341215298,2.957500968796861,3.3103684453725,1,100,44.618168074033,high
9,toy,2.9948577331898094,3.0067551074825536,2.8291160978825003,3.184394117082607,1,0.09063214775512915,-0.060514301975336034,0.07241167626807687,0.09001721341215298,2.830321369194734,3.183188845770373,1,100,44.618168074033,high
10,toy,2.9948577331898094,3.0425943119695216,2.8583681980398605,3.2268204258991826,1,0.09399291527023529,-0.024675097488366188,0.07241167626807687,0.09001721341215298,2.866160573681702,3.219028050257341,1,100,44.618168074033,high
11,toy,2.9948577331898094,3.1684778578420474,2.9623985195363978,3.374557196147697,1,0.10514251954369881,0.1012084483841587,0.07241167626807687,0.09001721341215298,2.9920441195542278,3.344911596129867,1,100,44.618168074033,high
12,toy,2.9948577331898094,2.9923648652368593,2.8065665852564954,3.178163145217223,1,0.09479504080630817,-0.07490454422102899,0.07241167626807687,0.09001721341215298,2.8159311269490397,3.168798603524679,1,100,44.618168074033,high
13,toy,2.9948577331898094,3.176060916108164,2.985414182115006,3.366707650101322,1,0.09726874183324373,0.10879150665027439,0.07241167626807687,0.09001721341215298,2.9996271778203445,3.3524946543959837,0,100,44.618168074033,high
14,toy,2.9948577331898094,2.9897893419087085,2.8075311140259056,3.1720475697915114,1,0.09298889177694035,-0.0774800675491801,0.07241167626807687,0.09001721341215298,2.813355603620889,3.166223080196528,1,100,44.618168074033,high
15,toy,2.9948577331898094,3.165839731278317,2.9854869368886554,3.3461925256679788,1,0.09201673183145993,0.09857032182042863,0.07241167626807687,0.09001721341215298,2.9894059929904975,3.3422734695661367,1,100,44.618168074033,high
16,toy,2.9948577331898094,3.0564502358289607,2.880175904065304,3.2327245675926175,1,0.08993588355288615,-0.010819173628927828,0.07241167626807687,0.09001721341215298,2.880016497541141,3.2328839741167803,1,100,44.618168074033,high
17,toy,2.9948577331898094,2.997828600316234,2.822635586387688,3.1730216142447802,1,0.08938419077987046,-0.06944080914165374,0.07241167626807687,0.09001721341215298,2.8213948620284146,3.174262338604054,1,100,44.618168074033,high
18,toy,2.994857733189809,3.0504034487071623,2.8608256724332217,3.239981224981103,1,0.09672335524180635,-0.01686596075072532,0.07241167626807687,0.09001721341215298,2.8739697104193427,3.226837186994982,1,100,44.618168074033,high
19,toy,2.9948577331898094,3.114764940201855,2.9227772697771117,3.3067526106265985,1,0.09795289307384869,0.04749553074396675,0.07241167626807687,0.09001721341215298,2.9383312019140355,3.2911986784896747,1,100,44.618168074033,high
20,toy,2.9948577331898094,3.0971218729638785,2.900136147496826,3.294107598430931,1,0.10050292115665946,0.029852463505989933,0.07241167626807687,0.09001721341215298,2.920688134676059,3.273555611251698,1,100,44.618168074033,high
21,toy,2.9948577331898094,3.0880059947802962,2.905629549645789,3.2703824399148034,1,0.09304920670127906,0.020736585322408126,0.07241167626807687,0.09001721341215298,2.9115722564924766,3.264439733068116,1,100,44.618168074033,high
22,toy,2.9948577331898094,3.027554503533378,2.835401110549648,3.2197078965171078,1,0.09803744539986219,-0.039714905924511296,0.07241167626807687,0.09001721341215298,2.8511207652455584,3.2039882418211976,1,100,44.618168074033,high
23,toy,2.9948577331898094,3.1202841199282956,2.9430034518348456,3.2975647880217456,1,0.09044932045584192,0.05301471047040619,0.07241167626807687,0.09001721341215298,2.943850381640476,3.296717858216115,1,100,44.618168074033,high
24,toy,2.9948577331898094,3.025396864037499,2.8407231005967417,3.2100706274782564,1,0.09422130787793734,-0.04187254542039055,0.07241167626807687,0.09001721341215298,2.8489631257496795,3.2018306023253187,1,100,44.618168074033,high
25,toy,2.9948577331898094,2.922962615649082,2.7279675943503356,3.1179576369478283,1,0.0994872557646664,-0.14430679380880568,0.07241167626807687,0.09001721341215298,2.7465288773612624,3.0993963539369016,1,100,44.618168074033,high
26,toy,2.9948577331898094,2.9536708854192,2.7626707886831143,3.1446709821552856,1,0.09744902894698251,-0.11359852403868892,0.07241167626807687,0.09001721341215298,2.7772371471313804,3.1301046237070196,1,100,44.618168074033,high
27,toy,2.9948577331898094,2.986832589803906,2.787041477417708,3.186623702190104,1,0.1019342410133662,-0.08043681965398358,0.07241167626807687,0.09001721341215298,2.8103988515160863,3.1632663280917255,1,100,44.618168074033,high
28,toy,2.9948577331898094,3.0367307400514463,2.8526569909479456,3.220804489154947,1,0.09391517811403102,-0.030538669406442065,0.07241167626807687,0.09001721341215298,2.8602970017636267,3.213164478339266,1,100,44.618168074033,high
29,toy,2.994857733189809,3.0435013446911965,2.8527201213230238,3.234282568059369,1,0.0973373588613126,-0.023768064766692368,0.07241167626807687,0.09001721341215298,2.867067606403377,3.219935082979016,1,100,44.618168074033,high
30,toy,2.9948577331898094,2.8129456958312025,2.622122691965394,3.003768699697011,1,0.09735867544173901,-0.2543237136266861,0.07241167626807687,0.09001721341215298,2.636511957543383,2.989379434119022,0,100,44.618168074033,high
31,toy,2.9948577331898094,3.0345608294200064,2.8464182006343655,3.2227034582056473,1,0.09599113713553112,-0.03270858003788285,0.07241167626807687,0.09001721341215298,2.8581270911321868,3.210994567707826,1,100,44.618168074033,high
32,toy,2.9948577331898094,2.9134105899919573,2.7089628109945605,3.117858368989354,1,0.1043100913252025,-0.15385881946593147,0.07241167626807687,0.09001721341215298,2.7369768517041377,3.089844328279777,1,100,44.618168074033,high
33,toy,2.9948577331898094,2.833723491123683,2.6520144465470286,3.0154325357003375,1,0.09270869621257874,-0.23354591833420563,0.07241167626807687,0.09001721341215298,2.6572897528358634,3.0101572294115027,1,100,44.618168074033,high
34,toy,2.9948577331898094,3.0547972033543784,2.8442665304759833,3.2653278762327735,1,0.10741360861142608,-0.012472206103510807,0.07241167626807687,0.09001721341215298,2.878363465066559,3.231230941642198,1,100,44.618168074033,high
35,toy,2.9948577331898094,3.1471440300450046,2.9642251084788263,3.330062951611183,1,0.09332598039090734,0.07987462058711661,0.07241167626807687,0.09001721341215298,2.970710291757185,3.3235777683328243,1,100,44.618168074033,high
36,toy,2.994857733189809,3.185855178275978,2.9968190793314764,3.3748912772204798,0,0.09644698925739878,0.1185857688180896,0.07241167626807687,0.09001721341215298,3.0094214399881585,3.3622889165637977,0,100,44.618168074033,high
37,toy,2.9948577331898094,3.1833505343504944,3.0048200471376476,3.3618810215633412,0,0.09108698327186067,0.11608112489260551,0.07241167626807687,0.09001721341215298,3.006916796062675,3.359784272638314,0,100,44.618168074033,high
38,toy,2.9948577331898094,3.0711622491092454,2.8900167952965012,3.2523077029219896,1,0.0924211499044613,0.0038928396513577346,0.07241167626807687,0.09001721341215298,2.894728510821426,3.247595987397065,1,100,44.618168074033,high
39,toy,2.9948577331898094,3.194753676656016,2.980369368178507,3.4091379851335253,1,0.1093797492232191,0.12748426719812722,0.07241167626807687,0.09001721341215298,3.0183199383681965,3.3711874149438357,0,100,44.618168074033,high
40,toy,2.9948577331898094,3.244975546730111,3.065199133040951,3.4247519604192713,0,0.09172266004548996,0.17770613727222317,0.07241167626807687,0.09001721341215298,3.0685418084422915,3.4214092850179307,0,100,44.618168074033,high
41,toy,2.9948577331898094,3.1269950911124873,2.937831036843481,3.316159145381494,1,0.09651227258622783,0.059725681654599336,0.07241167626807687,0.09001721341215298,2.9505613528246677,3.303428829400307,1,100,44.618168074033,high
42,toy,2.9948577331898094,3.1083350230502695,2.929233227621979,3.28743681847856,1,0.09137846705525018,0.041065613592381214,0.07241167626807687,0.09001721341215298,2.93190128476245,3.284768761338089,1,100,44.618168074033,high
43,toy,2.9948577331898094,3.125634912302531,2.9407781273554616,3.3104916972496006,1,0.09431468619748452,0.05836550284464205,0.07241167626807687,0.09001721341215298,2.9492011740147115,3.3020686505903507,1,100,44.618168074033,high
44,toy,2.9948577331898094,3.20683265121939,3.024884460217031,3.388780842221749,0,0.09283070969508123,0.13956324176150045,0.07241167626807687,0.09001721341215298,3.0303989129315703,3.3832663895072095,0,100,44.618168074033,high
45,toy,2.9948577331898094,3.1083820912621887,2.9279765091624386,3.288787673361939,1,0.09204366433660721,0.041112681804300714,0.07241167626807687,0.09001721341215298,2.931948352974369,3.2848158295500083,1,100,44.618168074033,high
46,toy,2.9948577331898094,3.132370220332107,2.947700367240272,3.317040073423942,1,0.09421931280195656,0.06510081087421862,0.07241167626807687,0.09001721341215298,2.9559364820442875,3.3088039586199267,1,100,44.618168074033,high
47,toy,2.9948577331898094,3.167818942169962,2.9805782398633007,3.3550596444766234,1,0.09553097056462313,0.1005495327120744,0.07241167626807687,0.09001721341215298,2.9913852038821425,3.3442526804577817,1,100,44.618168074033,high
48,toy,2.9948577331898094,3.0824994185504524,2.902893203823503,3.2621056332774017,1,0.0916358238402803,0.015230009092564622,0.07241167626807687,0.09001721341215298,2.906065680262633,3.258933156838272,1,100,44.618168074033,high
49,toy,2.9948577331898094,3.2757170348620797,3.085960081373039,3.4654739883511203,0,0.09681477218828595,0.20844762540419273,0.07241167626807687,0.09001721341215298,3.09928329657426,3.4521507731498993,0,100,44.618168074033,high
50,toy,2.9948577331898094,3.094532598752923,2.927311444510339,3.2617537529955065,1,0.08531691542988964,0.02726318929503458,0.07241167626807687,0.09001721341215298,2.9180988604651033,3.2709663370407425,1,100,44.618168074033,high
51,toy,2.9948577331898094,3.052581510207885,2.868237778336186,3.2369252420795838,1,0.09405292442433612,-0.014687899250003932,0.07241167626807687,0.09001721341215298,2.876147771920065,3.2290152484957044,1,100,44.618168074033,high
52,toy,2.9948577331898094,3.038092210637288,2.8647662850646727,3.211418136209903,1,0.0884315946799057,-0.029177198820600804,0.07241167626807687,0.09001721341215298,2.8616584723494682,3.2145259489251075,1,100,44.618168074033,high
53,toy,2.9948577331898094,2.9821149032650274,2.791878142642077,3.172351663887978,1,0.09705957174640333,-0.08515450619286034,0.07241167626807687,0.09001721341215298,2.8056811649772078,3.158548641552847,1,100,44.618168074033,high
54,toy,2.9948577331898094,3.031326901671278,2.8521321794181724,3.2105216239243837,1,0.09142587870056405,-0.035942507786610824,0.07241167626807687,0.09001721341215298,2.8548931633834584,3.2077606399590977,1,100,44.618168074033,high
55,toy,2.9948577331898094,3.0410382857668194,2.857045489135209,3.22503108239843,1,0.09387387583245432,-0.026231123691069134,0.07241167626807687,0.09001721341215298,2.864604547479,3.217472024054639,1,100,44.618168074033,high
56,toy,2.9948577331898094,3.2097636078913308,3.0171669087156925,3.402360307066969,0,0.09826362202838698,0.14249419843344358,0.07241167626807687,0.09001721341215298,3.033329869603511,3.3861973461791504,0,100,44.618168074033,high
57,toy,2.9948577331898094,3.105694815904527,2.910948855485354,3.3004407763236996,1,0.09936018388733302,0.038425406446637056,0.07241167626807687,0.09001721341215298,2.929261077616707,3.2821285541923464,1,100,44.618168074033,high
58,toy,2.9948577331898094,3.0429990717225426,2.854506341085915,3.2314918023591703,1,0.09616976052889183,-0.024270337735345832,0.07241167626807687,0.09001721341215298,2.866565333434723,3.219432810010362,1,100,44.618168074033,high
59,toy,2.9948577331898094,3.06055323459009,2.877889270637503,3.243217198542677,1,0.09319589997580965,-0.006716174867797936,0.07241167626807687,0.09001721341215298,2.8841194963022705,3.2369869728779097,1,100,44.618168074033,high
60,toy,2.9948577331898094,3.160502911147992,2.970721867340701,3.3502839549552825,1,0.09682706316698501,0.0932335016901034,0.07241167626807687,0.09001721341215298,2.9840691728601723,3.3369366494358115,1,100,44.618168074033,high
61,toy,2.9948577331898094,3.045073032139591,2.8480334758673593,3.2421125884118225,1,0.1005303858531793,-0.02219637731829801,0.07241167626807687,0.09001721341215298,2.8686392938517713,3.2215067704274105,1,100,44.618168074033,high
62,toy,2.9948577331898094,3.0969006228639673,2.9068412906237318,3.286959955104203,1,0.09696904706134475,0.02963121340607817,0.07241167626807687,0.09001721341215298,2.9204668845761477,3.273334361151787,1,100,44.618168074033,high
63,toy,2.994857733189809,3.099235566176377,2.9047837437631188,3.2936873885896354,1,0.09921011347615231,0.03196615671848881,0.07241167626807687,0.09001721341215298,2.9228018278885575,3.2756693044641967,1,100,44.618168074033,high
64,toy,2.9948577331898094,3.088151035718508,2.909825464445925,3.266476606991091,1,0.09098243432274658,0.020881626260620317,0.07241167626807687,0.09001721341215298,2.9117172974306884,3.2645847740063276,1,100,44.618168074033,high
65,toy,2.9948577331898094,3.076278593801872,2.8750066116063837,3.27755057599736,1,0.1026897868344327,0.009009184343983907,0.07241167626807687,0.09001721341215298,2.8998448555140524,3.2527123320896916,1,100,44.618168074033,high
66,toy,2.9948577331898094,3.1216711765323675,2.941320712004384,3.302021641060351,1,0.09201554312652212,0.05440176707447909,0.07241167626807687,0.09001721341215298,2.945237438244548,3.298104914820187,1,100,44.618168074033,high
67,toy,2.9948577331898094,3.0959878562564693,2.9040203355621204,3.2879553769508183,1,0.09794261259915771,0.028718446798581283,0.07241167626807687,0.09001721341215298,2.9195541179686497,3.272421594544289,1,100,44.618168074033,high
68,toy,2.9948577331898094,2.9978817464488445,2.816637764526406,3.1791257283712833,1,0.092471419348183,-0.06938766300904356,0.07241167626807687,0.09001721341215298,2.821448008161025,3.174315484736664,1,100,44.618168074033,high
69,toy,2.9948577331898094,2.950138493892595,2.77860058928085,3.1216763985043405,1,0.08751933908762521,-0.11713091556529269,0.07241167626807687,0.09001721341215298,2.7737047556047756,3.126572232180415,1,100,44.618168074033,high
70,toy,2.9948577331898094,3.1117872557966892,2.9089730865798296,3.314601425013549,1,0.10347661694737732,0.04451784633880114,0.07241167626807687,0.09001721341215298,2.9353535175088696,3.288220994084509,1,100,44.618168074033,high
71,toy,2.9948577331898094,3.016396231640366,2.842427157327958,3.1903653059527737,1,0.08875973179204487,-0.050873177817523096,0.07241167626807687,0.09001721341215298,2.8399624933525462,3.1928299699281855,1,100,44.618168074033,high
72,toy,2.9948577331898094,3.1817115330305237,2.987535341057118,3.3758877250039294,1,0.09906948570071711,0.11444212357263507,0.07241167626807687,0.09001721341215298,3.005277794742704,3.3581452713183433,0,100,44.618168074033,high
73,toy,2.9948577331898094,3.0367008743744135,2.8572002428384504,3.2162015059103766,1,0.09158195486528736,-0.03056853508347448,0.07241167626807687,0.09001721341215298,2.860267136086594,3.213134612662233,1,100,44.618168074033,high
74,toy,2.9948577331898094,3.1677750429529317,2.997466069803813,3.33808401610205,0,0.08689233323934627,0.10050563349504256,0.07241167626807687,0.09001721341215298,2.991341304665112,3.3442087812407513,1,100,44.618168074033,high
75,toy,2.9948577331898094,3.0567680100862695,2.864090419446692,3.249445600725847,1,0.09830489318345788,-0.01050139937161821,0.07241167626807687,0.09001721341215298,2.88033427179845,3.233201748374089,1,100,44.618168074033,high
76,toy,2.9948577331898094,2.9936778450607324,2.8076759938881435,3.1796796962333214,1,0.09489890365948407,-0.07359156439715617,0.07241167626807687,0.09001721341215298,2.817244106772913,3.170111583348552,1,100,44.618168074033,high
77,toy,2.9948577331898094,3.160142598337834,2.9700971557173466,3.3501880409583213,1,0.09696196052065684,0.09287318887994468,0.07241167626807687,0.09001721341215298,2.9837088600500143,3.3365763366256536,1,100,44.618168074033,high
78,toy,2.9948577331898094,3.2226417041014734,3.043800819629063,3.401482588573884,0,0.09124534922061757,0.15537229464358399,0.07241167626807687,0.09001721341215298,3.046207965813654,3.399075442389293,0,100,44.618168074033,high
79,toy,2.9948577331898094,3.0110305437749343,2.823300305401625,3.1987607821482436,1,0.0957807338639334,-0.056238865682953686,0.07241167626807687,0.09001721341215298,2.8345968054871147,3.187464282062754,1,100,44.618168074033,high
80,toy,2.9948577331898094,3.039465528352501,2.8523757988119294,3.226555257893073,1,0.09545394364314898,-0.027803881105387875,0.07241167626807687,0.09001721341215298,2.8630317900646816,3.2158992666403208,1,100,44.618168074033,high
81,toy,2.9948577331898094,3.006265913888572,2.8079823787460265,3.2045494490311173,1,0.10116506895027831,-0.061003495569316626,0.07241167626807687,0.09001721341215298,2.8298321756007523,3.1826996521763915,1,100,44.618168074033,high
82,toy,2.994857733189809,3.1958246872677387,2.9921557730817585,3.399493601453719,1,0.10391271131937765,0.12855527780985138,0.07241167626807687,0.09001721341215298,3.019390948979919,3.3722584255555583,0,100,44.618168074033,high
83,toy,2.994857733189809,3.1472555846970396,2.965855468182753,3.3286557012113263,1,0.09255107985422792,0.07998617523915019,0.07241167626807687,0.09001721341215298,2.97082184640922,3.323689322984859,1,100,44.618168074033,high
84,toy,2.9948577331898094,3.118190542038966,2.933942911114969,3.302438172962963,1,0.09400389332857,0.05092113258107664,0.07241167626807687,0.09001721341215298,2.9417568037511463,3.2946242803267856,1,100,44.618168074033,high
85,toy,2.994857733189809,3.0841900342701773,2.889125841286475,3.2792542272538796,1,0.09952254744066434,0.016920624812288943,0.07241167626807687,0.09001721341215298,2.9077562959823577,3.260623772557997,1,100,44.618168074033,high
86,toy,2.9948577331898094,2.9362362060485685,2.744341363575255,3.128131048521882,1,0.09790553187413951,-0.13103320340931907,0.07241167626807687,0.09001721341215298,2.759802467760749,3.112669944336388,1,100,44.618168074033,high
87,toy,2.994857733189809,3.0708599040676354,2.8889981207553785,3.2527216873798923,1,0.09278662413890662,0.003590494609746503,0.07241167626807687,0.09001721341215298,2.894426165779816,3.247293642355455,1,100,44.618168074033,high
88,toy,2.9948577331898094,3.088162594658141,2.900202765079489,3.2761224242367932,1,0.09589787223400614,0.02089318520025308,0.07241167626807687,0.09001721341215298,2.9117288563703214,3.2645963329459606,1,100,44.618168074033,high
89,toy,2.9948577331898094,3.1375395268484896,2.944556606237337,3.330522447459642,1,0.09846067378120017,0.07027011739060082,0.07241167626807687,0.09001721341215298,2.96110578856067,3.313973265136309,1,100,44.618168074033,high
90,toy,2.9948577331898094,3.0668418571521645,2.8781768316504035,3.2555068826539255,1,0.09625766607232714,-4.2755230572389183e-4,0.07241167626807687,0.09001721341215298,2.890408118864345,3.243275595439984,1,100,44.618168074033,high
91,toy,2.994857733189809,3.010779444349196,2.830176670879563,3.191382217818829,1,0.09214427217838428,-0.05648996510869293,0.07241167626807687,0.09001721341215298,2.8343457060613764,3.1872131826370156,1,100,44.618168074033,high
92,toy,2.9948577331898094,3.090627616343685,2.9122487055190884,3.2690065271682816,1,0.09100964837989628,0.023358206885797053,0.07241167626807687,0.09001721341215298,2.9141938780558654,3.2670613546315046,1,100,44.618168074033,high
93,toy,2.9948577331898094,3.1270074150394844,2.9456153869661823,3.3083994431127866,1,0.09254695309862364,0.059738005581595754,0.07241167626807687,0.09001721341215298,2.950573676751665,3.303441153327304,1,100,44.618168074033,high
94,toy,2.9948577331898094,3.0894477810002137,2.907242669334122,3.2716528926663053,1,0.09296179166637332,0.022178371542325964,0.07241167626807687,0.09001721341215298,2.913014042712394,3.2658815192880333,1,100,44.618168074033,high
95,toy,2.9948577331898094,3.068489240130587,2.8688974968270795,3.2680809834340945,1,0.10183252209362634,0.0012198306726987698,0.07241167626807687,0.09001721341215298,2.8920555018427674,3.2449229784184066,1,100,44.618168074033,high
96,toy,2.9948577331898094,2.9802469280223294,2.7763667385973716,3.184127117447287,1,0.10402050480865183,-0.08702248143555949,0.07241167626807687,0.09001721341215298,2.8038131897345098,3.156680666310149,1,100,44.618168074033,high
97,toy,2.9948577331898094,3.092742208917927,2.9036506102202306,3.281833807615623,1,0.09647530545800838,0.02547279946003931,0.07241167626807687,0.09001721341215298,2.9163084706301072,3.2691759472057464,1,100,44.618168074033,high
98,toy,2.9948577331898094,3.1644042763668114,2.9733873811826808,3.355421171550942,1,0.09745759958374008,0.09713486690892356,0.07241167626807687,0.09001721341215298,2.987970538078992,3.340838014654631,1,100,44.618168074033,high
99,toy,2.994857733189809,3.168927270528207,2.959783720558,3.378070820498414,1,0.10670589284194226,0.10165786107031735,0.07241167626807687,0.09001721341215298,2.9924935322403874,3.3453610088160266,1,100,44.618168074033,high
100,toy,2.9948577331898094,2.9159225296651368,2.7203545096423323,3.1114905496879413,1,0.09977960205245132,-0.15134687979275108,0.07241167626807687,0.09001721341215298,2.739488791377317,3.0923562679529564,1,100,44.618168074033,high
