id,data,att,att_hat,q025,q975,covered
5,toy,3.0947204209613903,3.0315703091973196,-0.027096330755282966,-0.010870706358795479,FALSE
5,kang,0,-0.3303539647768332,-0.06414654296714781,0.0533455553872539,FALSE
5,hain,0,-2.2620840463732153,0.019407642390922273,0.060740685467553665,FALSE
5,acic,0.35799144292088,-0.01763667567090682,-8.747161230532565e-4,0.0011177806463281018,FALSE
7,toy,2.986624819156184,3.180032006798669,-0.029371649926406854,-0.011556332515874405,FALSE
7,kang,0,2.514139161086547,-0.05403237509956647,0.052397278644355366,FALSE
7,hain,0,-0.10929923674377928,-0.01474402079938702,0.017127002412500494,FALSE
7,acic,2.7000532565523034,2.422172347858813,-0.005341521565271502,-0.0035595000141543306,FALSE
4,toy,2.9121674178916788,3.2555376372195166,-0.030156692567333283,-0.01653303216932587,FALSE
4,kang,0,1.3536328550776204,-0.062363312178255595,0.04720389006974737,FALSE
4,hain,0,-0.4006072069574804,-0.011249050526500859,0.024498886197736373,FALSE
4,acic,5.19733838516628,5.7392802873896835,-0.013630792223957171,-0.011638298300208136,FALSE
1,toy,3.077414009002836,3.022901861395016,-0.026257778691270044,-0.008513489510610362,FALSE
1,kang,0,-2.7850268981968327,-0.04696881471091133,0.05033047288720366,FALSE
1,hain,0,0.4350183958677034,-0.02478259986679115,0.014027367213802112,FALSE
1,acic,5.915199271091466,6.225673320181533,-0.012805612240784643,-0.010855431255768357,FALSE
2,toy,2.9992080989544574,3.230783586648819,-0.030064032582082026,-0.007972955377241958,FALSE
2,kang,0,-0.14694448196095777,-0.06925449256576273,0.04766695883283247,FALSE
2,hain,0,-0.8127066321407836,9.692849369469152e-4,0.030393401445651978,FALSE
2,acic,6.041447988600905,6.398289181349222,-0.0119997449999858,-0.00978073427599157,FALSE
6,toy,3.2090968309287504,3.2191992200139348,-0.030222220018987004,-0.015350248224211379,FALSE
6,kang,0,0.5762373937985785,-0.0663452101464447,0.05407437155464264,FALSE
6,hain,0,0.4598028712735589,-0.03234806411317615,0.011558401684540812,FALSE
6,acic,3.0012787739243976,3.187118401121193,-0.006972827045390772,-0.005170492786066413,FALSE
3,toy,2.942179630641978,3.115161476780358,-0.026620921057191414,-0.009292477938685309,FALSE
3,kang,0,3.6577706282036786,-0.067779431600307,0.052114458027040275,FALSE
3,hain,0,2.2142993945346916,-0.05288880830649091,-0.023011349564159504,FALSE
3,acic,3.6093926912641683,3.144266063835215,-0.006205194876664582,-0.004631412197879851,FALSE
14,toy,2.9641393402782548,3.0271171347967734,-0.029111589873978265,-0.015631914797470135,FALSE
14,kang,0,-0.9600860475867705,-0.0539055818952651,0.045147037653573245,FALSE
14,hain,0,0.600420687190625,-0.02705282176906241,0.005281238661677345,FALSE
14,acic,4.486357654550091,5.774333024391251,-0.013813797884655435,-0.012173542655648847,FALSE
8,toy,2.8720266402762933,2.944753673002266,-0.03029426635692256,-0.012113111279404912,FALSE
8,kang,0,0.49253017494734763,-0.0651857819544504,0.04988611582027296,FALSE
8,hain,0,0.8756599496524125,-0.029150643346119477,0.00456950170190021,FALSE
8,acic,1.92273175238978,2.046888501010455,-0.0047778920199868236,-0.0031478745261551535,FALSE
12,toy,3.136009226568981,3.2695322271017124,-0.030110955998201513,-0.009670720147565206,FALSE
12,kang,0,-1.1346041082439342,-0.05751697194483115,0.04601533047199101,FALSE
12,hain,0,2.2229062789191136,-0.058812690814238074,-0.015270867916720788,FALSE
12,acic,3.394015899088797,3.587829771485572,-0.007635557129538772,-0.005724556916608438,FALSE
10,toy,2.940536692044637,3.2125572201548733,-0.02935753436038444,-0.014819527156842252,FALSE
10,kang,0,2.1452319865190077,-0.06896009601581035,0.04269738118744279,FALSE
10,hain,0,1.5012725992821698,-0.044849320788976,0.0026302926904605375,FALSE
10,acic,5.400390071603013,5.360616541079159,-0.010549870536963112,-0.008981331709065978,FALSE
11,toy,3.0083167111511475,3.2359449831536544,-0.030323826158180328,-0.013047415647888867,FALSE
11,kang,0,-0.22230248807164799,-0.06276366214595538,0.049888612977905526,FALSE
11,hain,0,2.4304488158566144,-0.06505951856298403,-0.025730176068338058,FALSE
11,acic,2.4817727937000607,2.9449888561875435,-0.00597083797290741,-0.004197595035374802,FALSE
16,toy,3.143520482259109,3.1325862710371455,-0.031282705410500926,-0.013727135318313037,FALSE
16,kang,0,-1.8571953884952563,-0.05684666420206315,0.047621059178120755,FALSE
16,hain,0,0.9325657996234327,-0.028775382490810457,0.003098434892347042,FALSE
16,acic,2.4272092573334896,2.7235372647238565,-0.005295534074403559,-0.003830654806816223,FALSE
9,toy,3.116158185655231,3.0364524394461947,-0.03428454844610171,-0.01155305328707085,FALSE
9,kang,0,-1.269810427278287,-0.06335378295406714,0.05305060058636078,FALSE
9,hain,0,0.010375362824581735,-0.01990791560154317,0.020714562184658735,TRUE
9,acic,3.8430351591978127,4.065234915177103,-0.007607095297280405,-0.006035554322601693,FALSE
17,toy,3.0799501049371183,3.0496030179483222,-0.031083606140285096,-0.012411484511119735,TRUE
17,kang,0,5.682631816698887,-0.07558085105508179,0.04489937165432129,FALSE
17,hain,0,-0.38499981972450303,-0.018473415050571814,0.0315960500357649,FALSE
17,acic,3.416571141496932,3.6999458792672097,-0.008652940943507253,-0.0064604980859289075,FALSE
13,toy,2.96311720143367,3.0208290903258677,-0.030666630128151788,-0.013679627236453211,FALSE
13,kang,0,-2.0900354361146185,-0.05546787274773032,0.0421392931038965,FALSE
13,hain,0,1.7918774466587868,-0.05075917692864196,-0.01378755717067055,FALSE
13,acic,2.8664409996544307,2.933292566736246,-0.0073028494596847,-0.005707674325293017,FALSE
20,toy,2.957234209335216,2.9017278882601882,-0.02806354429032058,-0.014208461729190523,FALSE
20,kang,0,-2.232958958273457,-0.06411225431611883,0.059760878802503484,FALSE
20,hain,0,-0.10996990078631352,-0.015409597991908235,0.021262102632619295,FALSE
20,acic,3.6264388025333387,4.143657201701234,-0.009523163671896316,-0.0076805938119647215,FALSE
19,toy,3.0822253380318454,3.20297199548789,-0.02865365702013681,-0.013687077930024431,FALSE
19,kang,0,4.646725577264476,-0.08368986404453341,0.052661994092465664,FALSE
19,hain,0,1.042085517046302,-0.029444312622375863,-0.002164370724855891,FALSE
19,acic,3.8109818616447377,3.6367382165332516,-0.0077136060375761345,-0.005910366353955036,FALSE
22,toy,3.099463928723557,3.19089582535823,-0.03004635964669463,-0.015885612488248522,FALSE
22,kang,0,2.013825861408037,-0.06518961849443267,0.04695564986836115,FALSE
22,hain,0,0.42014507758788344,-0.020686665340928785,0.01045529864049344,FALSE
22,acic,3.681499332774989,4.062438844823729,-0.00997834877360703,-0.007008210008669482,FALSE
15,toy,3.0279434991814345,3.21061955771697,-0.02975159633121472,-0.012731631376791376,FALSE
15,kang,0,2.306423624177654,-0.07744385539441268,0.04521107669048096,FALSE
15,hain,0,1.7050362041706641,-0.045940616538392924,-0.011814843657741853,FALSE
15,acic,2.5305718853837713,2.546860413474159,-0.0057675395097938,-0.004322108403735429,FALSE
21,toy,2.8366480806312704,3.0271619552804534,-0.027709220268675037,-0.011973051131217001,FALSE
21,kang,0,2.4625020500202766,-0.05366143049631393,0.044298043347426194,FALSE
21,hain,0,0.8936707931663372,-0.03794679500515561,0.01024519520552133,FALSE
21,acic,4.491647252459778,3.7937396701587716,-0.008025817343260369,-0.0060338413280467615,FALSE
24,toy,3.025861528166724,3.104029529027498,-0.028765724254741987,-0.009618264658985062,FALSE
24,kang,0,-0.2291229948920659,-0.07386977572256892,0.05670360756745917,FALSE
24,hain,0,0.033931393313953784,-0.021561272186966955,0.021737692126781463,FALSE
24,acic,4.807166528346706,5.695192650459042,-0.01381341851424003,-0.011690296042488705,FALSE
26,toy,3.0369572028186504,3.0358759731463785,-0.028840473093786758,-0.011778441818918588,FALSE
26,kang,0,1.242019918496311,-0.06554248957027267,0.04784387453647687,FALSE
26,hain,0,-0.27586580041446673,-0.0170486638783626,0.023147489864019235,FALSE
26,acic,3.2932937096971093,4.1837369420413815,-0.009720083174555624,-0.007611493478353559,FALSE
18,toy,3.0604227363518546,3.0509246502161265,-0.02839415199390458,-0.014622529532134353,FALSE
18,kang,0,-2.246176945334298,-0.05788743201678916,0.05530666518522468,FALSE
18,hain,0,1.1733822781647305,-0.03721131014974631,-0.003083790022757992,FALSE
18,acic,5.8094975861884,6.772982543403435,-0.01417728898141237,-0.010662899513277924,FALSE
27,toy,3.0772224996076294,3.044542192463542,-0.028190701789798878,-0.01658966425665279,FALSE
27,kang,0,1.6534362938723746,-0.0718651116636067,0.055104282900407545,FALSE
27,hain,0,0.1719435565427352,-0.026802200430759836,0.01545796413951578,FALSE
27,acic,5.1043902438428805,5.71420421422251,-0.012604423557966645,-0.010538323407321318,FALSE
23,toy,2.927037998939719,2.9549097829611792,-0.028522063290616566,-0.011204363841500736,FALSE
23,kang,0,-0.31176895661374715,-0.054403534145731874,0.05133386968403887,FALSE
23,hain,0,1.8379780464694466,-0.0514542533212963,-0.01113164749696777,FALSE
23,acic,2.987891694567192,4.023761447149354,-0.008661691897704537,-0.006459779133761808,FALSE
30,toy,2.7689266346028236,3.103097251095197,-0.029703995704346516,-0.015013381677261463,FALSE
30,kang,0,-0.21366714112369323,-0.05978287144523265,0.049500080775304434,FALSE
30,hain,0,-0.2811638442384332,-0.01529291381150793,0.02240782658839669,FALSE
30,acic,3.656516668559149,3.893690394625005,-0.008267901067122642,-0.006532388190066106,FALSE
28,toy,2.868091556980618,3.0414581507375207,-0.02890794998598798,-0.012388707726768824,FALSE
28,kang,0,1.3642759692154982,-0.07354293650657556,0.05496566343451617,FALSE
28,hain,0,0.028424829812098373,-0.01611342630279438,0.014521298861453235,FALSE
28,acic,-0.6801060739165793,-0.7197667004737431,3.860459223801357e-4,0.0021040428328015794,FALSE
31,toy,3.089320633097035,3.219908749614035,-0.02909784378492064,-0.01697108940554969,FALSE
31,kang,0,-1.5479785821308099,-0.08200579093683934,0.057742289485494654,FALSE
31,hain,0,0.26940152854526955,-0.01802665902042245,0.007565976413031771,FALSE
31,acic,2.439829928271961,1.9683374548961188,-0.005043379253485506,-0.0032498537327277327,FALSE
32,toy,2.9084875206063736,3.211235237747448,-0.02894427200842447,-0.011889913033730048,FALSE
32,kang,0,0.1321480665417596,-0.05814513916664716,0.04721383922113806,FALSE
32,hain,0,-0.14070944737972102,-0.01764261188490114,0.02280937791287775,FALSE
32,acic,4.899128703367408,5.551478568494807,-0.01021018575013945,-0.00847402222930234,FALSE
25,toy,2.898032874870677,3.0691711324209283,-0.028027351392320293,-0.008373213609283933,FALSE
25,kang,0,3.5223027728248724,-0.08789951012666604,0.06029559171212448,FALSE
25,hain,0,0.8279308346465317,-0.0288500953342202,0.004742115070358726,FALSE
25,acic,3.8981150322700526,4.2426176057093015,-0.008680684684361001,-0.006647288588811955,FALSE
29,toy,3.1707855583369087,3.3852252406788805,-0.02942742085299429,-0.015407625755099515,FALSE
29,kang,0,-0.07800267786126369,-0.07850653271694082,0.06099652725749767,TRUE
29,hain,0,-0.5102666763938952,-0.014264069057008938,0.030089859138356337,FALSE
29,acic,3.1225994793508707,3.052739900594874,-0.00713452453944559,-0.005661083035240908,FALSE
36,toy,2.965572068851842,3.281170593976248,-0.030601319252322158,-0.017424789811532494,FALSE
36,kang,0,0.1092064170155993,-0.052461582070790415,0.05288705071431919,FALSE
36,hain,0,1.1232584837903765,-0.034903958281433695,0.0018111606274141359,FALSE
36,acic,2.838231600480294,3.035309717776678,-0.0077795727613449595,-0.006004871179403504,FALSE
37,toy,3.0573613623244666,3.173624245102345,-0.02791379456550318,-0.013432467672692218,FALSE
37,kang,0,-0.45908445321822455,-0.056314078417101676,0.043974468359890134,FALSE
37,hain,0,1.288318257290313,-0.03747667592193663,-0.0032995948424698073,FALSE
37,acic,4.2442347911324,3.8633094075440075,-0.008981248034215055,-0.007007374527490606,FALSE
34,toy,2.982485522985961,3.1532649091063396,-0.028864153678918952,-0.01180179040349394,FALSE
34,kang,0,5.736633617738931,-0.09100672638191039,0.062169181701124974,FALSE
34,hain,0,0.720058313239222,-0.028791952790121957,0.006559265740858761,FALSE
34,acic,5.695103874576915,6.027187120454153,-0.012735315307062123,-0.010104160614645807,FALSE
38,toy,2.9944492457122753,3.085638206058782,-0.029441030058310266,-0.011801431250327267,FALSE
38,kang,0,-0.7325723255914625,-0.08033515873454736,0.05827698039153667,FALSE
38,hain,0,2.3415022655164925,-0.0629528574596654,-0.02058560195707506,FALSE
38,acic,2.222998538068277,2.778170541167025,-0.006326157907634295,-0.0041824331816584905,FALSE
35,toy,2.8659268853196167,3.0360326803817914,-0.028017206912590388,-0.010208071433070572,FALSE
35,kang,0,-0.845292626196823,-0.07744418295363552,0.06082026492093376,FALSE
35,hain,0,-0.054398643763780896,-0.029588302977301577,0.029307578725862652,FALSE
35,acic,3.029344654501393,2.7782327619356186,-0.006626824012959326,-0.004795280799484922,FALSE
39,toy,3.0169714407135007,3.14110866633209,-0.028352879539385534,-0.015453223118722813,FALSE
39,kang,0,0.3600448712272737,-0.07946881666663594,0.055404370965302166,FALSE
39,hain,0,-0.17498876485814563,-0.016103582633198762,0.023585475878547184,FALSE
39,acic,4.80673586382285,4.902468305356148,-0.013808458906176773,-0.004522503375990423,FALSE
42,toy,2.9667879649726836,3.2302691289856558,-0.029365603389075266,-0.01136895422973804,FALSE
42,kang,0,-6.187136410488591,-0.06486715211378721,0.05876646317086767,FALSE
42,hain,0,-0.8210163874620395,-0.004272178609558615,0.03523412083032075,FALSE
42,acic,4.846886988041486,4.7369976550284525,-0.0106576755895695,-0.008442093527681927,FALSE
33,toy,2.8806687925811927,3.028146943137757,-0.02761464511840915,-0.01480495691282218,FALSE
33,kang,0,0.18454088280302017,-0.05503136584918606,0.04759742099271706,FALSE
33,hain,0,0.5915923793944691,-0.028448467475186985,0.008458847712364641,FALSE
33,acic,1.7503310785475572,1.5639480575036537,-0.004021983159303402,-0.0022118662829841047,FALSE
44,toy,2.91025929896305,2.9892477590606514,-0.026782904622150452,-0.014246106534494185,FALSE
44,kang,0,-3.41616493334584,-0.059269477641166926,0.06280350426134008,FALSE
44,hain,0,0.39690464968658823,-0.02361513023291325,0.005852040972678405,FALSE
44,acic,3.540536543815806,3.104317780346396,-0.007429457678949857,-0.00472864976469879,FALSE
43,toy,2.9263779983613665,3.2192748600121632,-0.030180800282113108,-0.017240324699527486,FALSE
43,kang,0,-0.2656895735240141,-0.05779110335036477,0.0542817405271282,FALSE
43,hain,0,1.0472614737223553,-0.03256792730202611,-0.002234128096925071,FALSE
43,acic,4.344170323183345,5.132929194356411,-0.008981675392131232,-0.00756497141519272,FALSE
45,toy,3.042165799429047,3.195442577054191,-0.029491740405826805,-0.017476160027681598,FALSE
45,kang,0,0.78970877749083,-0.06217691785903266,0.0504393876071223,FALSE
45,hain,0,-0.4908745854487808,-0.007221968202752915,0.028394144029881642,FALSE
45,acic,4.269946491898164,5.21278285689344,-0.012706331818105529,-0.010662360807362683,FALSE
47,toy,3.031046383593557,3.072499672770875,-0.02809678471995864,-0.015041805913105449,FALSE
47,kang,0,-1.2977356083166853,-0.08115609184653123,0.061426863529062035,FALSE
47,hain,0,0.8424427799040597,-0.04113067305330181,0.011107391032155078,FALSE
47,acic,5.489015089841689,5.314534389810074,-0.011927701529828288,-0.00932427615725425,FALSE
41,toy,3.102859808270385,3.1076196656415105,-0.02740883419627781,-0.012605867722343749,FALSE
41,kang,0,-0.3424052920846634,-0.07956406630704826,0.053788696507941186,FALSE
41,hain,0,-0.0015997066669495297,-0.014475193158609753,0.01604894513564794,TRUE
41,acic,0.6337686794978569,1.415572464930797,-0.0035838535170679333,-0.001835078022614797,FALSE
40,toy,3.0934230585503357,3.0720760482704135,-0.029883085728067717,-0.013487257058777687,TRUE
40,kang,0,-3.9672175047440135,-0.07198298206260392,0.06201005024206144,FALSE
40,hain,0,-0.1481511992706741,-0.01971909803131808,0.025728332568565517,FALSE
40,acic,1.6315468822969645,1.6898099364889039,-0.004261774974543674,-0.0025184558153321926,FALSE
48,toy,3.082397254075407,3.2104743464790335,-0.027226999757457668,-0.01356583133572805,FALSE
48,kang,0,-2.167312443131607,-0.07180342124963172,0.05493720060489328,FALSE
48,hain,0,-0.07717612913182403,-0.008365919599799739,0.012601784831804352,FALSE
48,acic,4.584027794444423,3.915184844255525,-0.007232076382950562,-0.005601716176912084,FALSE
51,toy,2.876135047995472,2.987743489605413,-0.028882354531749064,-0.00855047950964887,FALSE
51,kang,0,-0.12928493093409088,-0.06476030072506304,0.04873536176797289,FALSE
51,hain,0,0.2623516485662689,-0.015766229443065445,0.005518633662089576,FALSE
51,acic,3.7793239018217304,4.118513509574847,-0.009578720260888065,-0.0076363944488653,FALSE
50,toy,3.0211356667830023,2.9102142367086445,-0.029147726414015612,-0.010861897401301671,FALSE
50,kang,0,-0.6504330842669219,-0.0735715900302799,0.05845269953477287,FALSE
50,hain,0,0.08938032069787738,-0.01375409276439612,0.01173777008924389,FALSE
50,acic,5.985557623478909,6.301698939937322,-0.010740517070410469,-0.008881054826873014,FALSE
52,toy,2.936851043741056,3.1871104833410833,-0.031288032698188355,-0.01534595858492789,FALSE
52,kang,0,-2.231220320796524,-0.044115492411128804,0.0520012421191254,FALSE
52,hain,0,1.0437661399106801,-0.03655468404949677,2.2328515179715464e-6,FALSE
52,acic,3.808355603808336,4.615740568204137,-0.010442956454226231,-0.008742283384889697,FALSE
