id,data,att,att_hat,q025,q975,covered
46,toy,3.0042269034029547,3.152114304873603,-0.029126693051449815,-0.012953425865703742,FALSE
46,kang,0,1.7816150207469263,-0.06925046858061665,0.05112116781769685,FALSE
46,hain,0,0.11442733772608626,-0.016541248977989538,0.01087501305847592,FALSE
46,acic,3.9274547760361314,5.030399659874979,-0.011723003432775977,-0.010118435658710763,FALSE
53,toy,2.997376420088689,3.1703265920937396,-0.028998773238222933,-0.0183908212934317,FALSE
53,kang,0,0.7243796219100886,-0.06687717190457794,0.05127581198758851,FALSE
53,hain,0,-0.2355140283702024,-0.009003806509785047,0.01926219400206483,FALSE
53,acic,5.912947584035506,6.612525359360281,-0.015701228475980843,-0.013763369454158503,FALSE
56,toy,2.9089861319471044,3.2118110563661917,-0.030063695176862245,-0.020712572694509546,FALSE
56,kang,0,1.5476545656215421,-0.06800388936548449,0.05730489952902075,FALSE
56,hain,0,-0.0031162955639141288,-0.020922539299237368,0.018528257418523535,TRUE
56,acic,1.6276377903850765,2.4144615779595497,-0.005562849539619325,-0.004125345706250524,FALSE
49,toy,2.9639345511096744,3.045187258144634,-0.027801580046383157,-0.015832858135826838,FALSE
49,kang,0,2.7573937503097454,-0.07886219699299209,0.0540428389593767,FALSE
49,hain,0,0.44440263853808926,-0.02421670381093386,0.0111037729767696,FALSE
49,acic,5.909000129732772,5.536827595879775,-0.01279385380053578,-0.008719167467874291,FALSE
57,toy,2.9123510620653135,3.0572872735928263,-0.028041538489622382,-0.013215434888755921,FALSE
57,kang,0,0.49551525240235605,-0.07608833334176232,0.05146763507500986,FALSE
57,hain,0,0.6566953127694255,-0.03574028904959914,0.016743819176226984,FALSE
57,acic,3.653265774670638,3.740208494234182,-0.007447354709130102,-0.005806075091431731,FALSE
58,toy,2.93986084660107,3.1426456541843306,-0.02874920837292874,-0.014825255937037918,FALSE
58,kang,0,0.6458846222363661,-0.06572969281947395,0.047090515635624504,FALSE
58,hain,0,-0.9247406150047714,-0.031021285527510923,0.03769847072855775,FALSE
58,acic,2.3433625266760947,2.8537324065621217,-0.00590685149720301,-0.0038367169302298467,FALSE
59,toy,2.94874309120698,3.166633819641566,-0.02958474250033813,-0.009453971906684532,FALSE
59,kang,0,1.0187559489318687,-0.05957508772696828,0.0438031597965057,FALSE
59,hain,0,-1.6374121972156717,0.005841139330375974,0.04252628021094478,FALSE
59,acic,4.081347614028558,3.2798361635626634,-0.007610775256015035,-0.005368824320542302,FALSE
54,toy,2.8167441738770114,3.01307056229083,-0.028950732525591907,-0.01454597113511267,FALSE
54,kang,0,-0.09969304541300517,-0.06056888436369172,0.05172858431220981,FALSE
54,hain,0,3.0197202583452842,-0.08838220071972983,-0.016980447028402835,FALSE
54,acic,2.8208848620166593,2.9232846066053115,-0.0069382078268992314,-0.004375974855070587,FALSE
61,toy,2.941143292799249,3.11647928981725,-0.0284104654487825,-0.009448524639444766,FALSE
61,kang,0,-0.7804820509905142,-0.05614585440794144,0.048610561592670125,FALSE
61,hain,0,0.7835148733765758,-0.03936931707921025,0.013875061237024254,FALSE
61,acic,7.403299458607885,7.157226033641283,-0.014949032323245681,-0.012850140033249961,FALSE
55,toy,2.9781572564469725,3.414622986959304,-0.03313635475581972,-0.008084930894967594,FALSE
55,kang,0,-0.09152564990489509,-0.07182696093687407,0.05093284541966435,FALSE
55,hain,0,-0.4438101419617153,-0.0206437903401789,0.033857524720065174,FALSE
55,acic,3.214753754848164,2.9480540575959147,-0.007140265156280016,-0.005117112182296187,FALSE
64,toy,2.9590481952048435,3.1248304146452917,-0.028258787059045283,-0.014716963828923313,FALSE
64,kang,0,0.48385404785048536,-0.06537202217914546,0.056324060377756835,FALSE
64,hain,0,0.8749986340522602,-0.04131673922881381,0.00821341779053791,FALSE
64,acic,4.322009841380314,4.357552650440553,-0.009646813242853354,-0.0077063447154570325,FALSE
62,toy,3.043703535628897,3.4546446967828564,-0.029637925693347736,-0.01781535846512244,FALSE
62,kang,0,0.06998576025114289,-0.05241383310150895,0.053308328442691996,FALSE
62,hain,0,-1.6505850418092733,0.019584924702791644,0.04106692939429668,FALSE
62,acic,5.795879996734242,5.449329216718147,-0.0108190310154029,-0.008752601804374016,FALSE
65,toy,2.86975398805294,3.0925464944814642,-0.029530865993263208,-0.014051700437289025,FALSE
65,kang,0,1.530140536858994,-0.06148776779889439,0.04786984054040423,FALSE
65,hain,0,0.45315148630907576,-0.03301310153377355,0.013523623096906093,FALSE
65,acic,4.151133440212716,4.136228195090899,-0.008484371114013487,-0.007124836541567906,FALSE
66,toy,3.0566853301126393,3.1131875727548053,-0.028545937138425778,-0.009457974104996164,FALSE
66,kang,0,0.31827804104179336,-0.05422922270098496,0.04544397179068381,FALSE
66,hain,0,0.42716568049127357,-0.028078670871353743,0.007739650016645984,FALSE
66,acic,1.074060959237501,1.3894269935398484,-0.003942091891444466,-0.002292694808564832,FALSE
60,toy,2.9793135685741077,3.0612054957531365,-0.029758591005601583,-0.013629405767221006,FALSE
60,kang,0,0.14450737496522947,-0.05426363526765092,0.04717566723075789,FALSE
60,hain,0,0.512255261996649,-0.028422854426297814,0.01081196913998679,FALSE
60,acic,3.252240812377126,4.443721553304411,-0.009167148793114687,-0.0072192873858217795,FALSE
68,toy,3.0371194038870106,3.2172057800563714,-0.02819255660800878,-0.009433959642396565,FALSE
68,kang,0,-1.746939023494491,-0.053122323466849045,0.05157746384135867,FALSE
68,hain,0,0.5536871815807256,-0.02169556626521175,0.004231681033466817,FALSE
68,acic,3.536817361440735,4.547130913599176,-0.009672688106717432,-0.007756417720903677,FALSE
70,toy,3.0558743252015903,3.2586928817155902,-0.029425972651421453,-0.012599467792922616,FALSE
70,kang,0,-4.565570402255162,-0.05566294769173311,0.05462378980422197,FALSE
70,hain,0,1.3970089872388014,-0.0436903753577491,-0.0017419573995953118,FALSE
70,acic,4.210930066499634,4.263780882537376,-0.009464046093672223,-0.007531983916672684,FALSE
71,toy,3.0333324159886472,3.1387307456892595,-0.029915362166933558,-0.014926320206228678,FALSE
71,kang,0,0.866421196221637,-0.0560701093759484,0.053078199583628215,FALSE
71,hain,0,1.3010645711871929,-0.03872408312367736,-0.004345147991380741,FALSE
71,acic,1.3677352746937192,1.7606238315085674,-0.004328192846691083,-0.002726009942628543,FALSE
63,toy,2.986382138869516,3.1574070488786194,-0.028198291662655375,-0.011714963898656812,FALSE
63,kang,0,-1.373771014183319,-0.07546467917183712,0.055935013754990055,FALSE
63,hain,0,2.2159713837303574,-0.06783378181713497,-0.0046898050569266474,FALSE
63,acic,5.3566225867031765,5.690194013015143,-0.009600976839968793,-0.007865686059116429,FALSE
72,toy,2.982352705816716,3.0269827523809,-0.027430114084253183,-0.014273505903620158,FALSE
72,kang,0,0.39926852235635124,-0.07124626878366241,0.05845024545680178,FALSE
72,hain,0,-0.15353007759564008,-0.01938601053220097,0.028617955153762226,FALSE
72,acic,3.4662499598974255,3.5703956362550873,-0.007200871313277076,-0.005720673582164037,FALSE
73,toy,2.939323079661222,3.1513642111653244,-0.02812137716590615,-0.012582587327730328,FALSE
73,kang,0,2.619648361761591,-0.052017476776645005,0.044868380863596485,FALSE
73,hain,0,0.6050592370527426,-0.031021752158669372,0.00938276367219535,FALSE
73,acic,5.721561678453299,5.076545430485848,-0.009917346889708013,-0.00799290607110396,FALSE
75,toy,2.957811347728366,3.103601253496917,-0.027557874869401203,-0.012914469149318581,FALSE
75,kang,0,0.2608564377833602,-0.05381866305104949,0.04650679032839085,FALSE
75,hain,0,0.2870895234335826,-0.020848557156278816,0.015035536992894975,FALSE
75,acic,1.2442972647392576,2.1614366377848797,-0.005105389238929368,-0.003299757093437868,FALSE
67,toy,2.9751056301352397,3.115372779742972,-0.02997153832967034,-0.008590175704241048,FALSE
67,kang,0,-0.18616399704819742,-0.056566415249251295,0.05232073950043997,FALSE
67,hain,0,0.694544594377918,-0.027572929706471627,0.005818411468404524,FALSE
67,acic,4.015559783094719,4.6655075694396535,-0.00979740428238248,-0.007600259547553264,FALSE
69,toy,2.98959651241593,3.372681022595346,-0.029269500714781856,-0.01644613012944978,FALSE
69,kang,0,-1.1217572861726808,-0.07378595247229416,0.054786038141210434,FALSE
69,hain,0,0.17912783994282488,-0.022131739726024367,0.016512502046041204,FALSE
69,acic,4.3546984351384905,4.6101769920765445,-0.010132955238291863,-0.008047210830582175,FALSE
76,toy,2.8841253380409646,3.0062147181569987,-0.028151361531038026,-0.012565389254768418,FALSE
76,kang,0,3.5114786565212057,-0.06862156082646459,0.049541421575981695,FALSE
76,hain,0,0.8147378904630287,-0.03247592628235063,0.007025390895418103,FALSE
76,acic,4.502972505244371,4.6756734429080815,-0.009643089537598681,-0.007393430530963493,FALSE
77,toy,2.9637747103176975,3.071884951974088,-0.028363736586345688,-0.016437135162123702,FALSE
77,kang,0,-0.3419724738127172,-0.05447715464539061,0.04835065119229964,FALSE
77,hain,0,0.5742348653976919,-0.05254571538522446,0.02202125038457873,FALSE
77,acic,4.906006027993626,6.245637869135166,-0.012621055461657928,-0.00992811257033324,FALSE
79,toy,2.9585417073719373,3.062261169913726,-0.02711194167448479,-0.012117677877827472,FALSE
79,kang,0,1.310508420711443,-0.06832325589646933,0.05596402737399832,FALSE
79,hain,0,-1.0739877759815109,-0.008906035198395633,0.03988946714426086,FALSE
79,acic,3.1329274727996963,2.7640715561717073,-0.007109867848381619,-0.004610029974828989,FALSE
80,toy,3.103398318966592,3.0771611134355155,-0.029256917288397338,-0.014621869794913027,TRUE
80,kang,0,0.3988850993943629,-0.058291957605239995,0.05935546640573993,FALSE
80,hain,0,-0.02743460566796685,-0.015468824096830066,0.016793187896030085,FALSE
80,acic,4.47735603968314,4.433176689726046,-0.009340275526789114,-0.007474851661815497,FALSE
81,toy,2.9657713419762732,3.0683016881800853,-0.028208910014346306,-0.011509759599849971,FALSE
81,kang,0,4.194949976851007,-0.057321841929851534,0.044704405971250784,FALSE
81,hain,0,-0.9354938135556283,0.002609839936458871,0.02801280635304762,FALSE
81,acic,3.8195221460765625,4.372005544172935,-0.009426556403042087,-0.007818754871415985,FALSE
74,toy,3.081685196963902,3.1629705277458546,-0.029985140822405193,-0.012363949913173595,FALSE
74,kang,0,-1.9041528778778343,-0.072387737145749,0.05271728144054257,FALSE
74,hain,0,0.3775640104659921,-0.022362522311634134,0.013707714325188842,FALSE
74,acic,4.481628442882478,4.802389409188303,-0.009295591777014963,-0.007394631331018786,FALSE
78,toy,2.94389005417449,3.167407684827289,-0.02757934635150823,-0.0099446129268901,FALSE
78,kang,0,2.840846945653766,-0.05618479197205058,0.05127008486841716,FALSE
78,hain,0,0.8025867995611762,-0.03315244333001951,0.007919858862681409,FALSE
78,acic,-1.268111568430685,-1.2317811057118344,0.0016625286188999898,0.0035726428493188145,FALSE
84,toy,2.9855048968402422,2.9846802739183866,-0.03011066989417055,-0.011041342487107957,FALSE
84,kang,0,2.238625626600083,-0.06093229154762096,0.04814734731142391,FALSE
84,hain,0,-1.9675163563178177,-0.031738792849353784,0.07408048015146268,FALSE
84,acic,3.072383771979888,3.104152349577914,-0.0069692006825878595,-0.005082417670780763,FALSE
85,toy,3.1086092876645934,3.244563483561482,-0.03025990417488853,-0.013338775688015133,FALSE
85,kang,0,1.924932914085474,-0.061412149027543037,0.04288094819629332,FALSE
85,hain,0,-0.7745412234074669,-0.0031290497973593327,0.031150344686514852,FALSE
85,acic,3.2006313620578606,3.330895031475628,-0.006292317145775893,-0.0048843652035600905,FALSE
86,toy,3.220103607717616,3.3952879089778616,-0.030405073652206814,-0.015335004755462053,FALSE
86,kang,0,2.6197922369131845,-0.05733093975431521,0.04737398452954607,FALSE
86,hain,0,0.8775386070644782,-0.035105877026095314,0.0034520473571226936,FALSE
86,acic,3.478420486316949,4.634725365001676,-0.009558107264430704,-0.007488336282012497,FALSE
87,toy,2.8561259117909312,3.0727894285199113,-0.028295012328639985,-0.010203605327459609,FALSE
87,kang,0,2.7935578905035356,-0.06248324269326334,0.0414775747035767,FALSE
87,hain,0,-0.17354977606780686,-0.013751286145532964,0.021681900834682136,FALSE
87,acic,3.1656857803748966,2.6825282519797327,-0.005206910444481901,-0.003710537382002464,FALSE
88,toy,2.891605920610827,2.9565666299284263,-0.028398800132968856,-0.012587106183143919,FALSE
88,kang,0,0.738701348289311,-0.086906539852725,0.05778177330457784,FALSE
88,hain,0,0.04041457613137123,-0.01871835202272472,0.019335550570318216,FALSE
88,acic,4.83246286799297,5.113698097669105,-0.011349295300808937,-0.00889578229219398,FALSE
83,toy,3.1276593721838077,3.037827257815321,-0.028664880897200123,-0.015331430532825804,FALSE
83,kang,0,1.1619665807446893,-0.061355873634295434,0.050283165117322566,FALSE
83,hain,0,-1.1836133586779702,0.0031587766293718735,0.03829669257522069,FALSE
83,acic,2.396295545039902,2.1692669867886174,-0.004989337678515225,-0.003346615473128417,FALSE
82,toy,3.0543477641186563,3.302175782362313,-0.030904743558094375,-0.013680270530307634,FALSE
82,kang,0,0.8119539113720009,-0.07410184770197739,0.05091349972252029,FALSE
82,hain,0,-0.26777634643512016,-0.029855022518737357,0.03667017056261111,FALSE
82,acic,3.9361016749657693,3.7528366273147684,-0.007578795226055197,-0.005862207860560551,FALSE
91,toy,3.1554613141970784,3.318698124521326,-0.031069659490086287,-0.015789946560177716,FALSE
91,kang,0,-0.3506104403901986,-0.061191960118016954,0.04884099484382203,FALSE
91,hain,0,0.02134441633435813,-0.01290082376678633,0.012793556038709136,FALSE
91,acic,3.2148602884245228,3.4977194273603947,-0.007288223144282771,-0.00584570001824156,FALSE
92,toy,2.9800485730701176,3.063608955719231,-0.02828047942961262,-0.011610802727304418,FALSE
92,kang,0,0.40230265807372234,-0.06803758331676565,0.04567879267393564,FALSE
92,hain,0,-0.6296491081302209,-0.00994236792596971,0.029450856525667386,FALSE
92,acic,4.7102315494158296,5.515636361463827,-0.011113260325900683,-0.008961983401681403,FALSE
93,toy,2.9568756222359034,3.0710698014134694,-0.02860104012824844,-0.017632286258559376,FALSE
93,kang,0,0.7294329277727059,-0.06066971361157915,0.045136265836530895,FALSE
93,hain,0,0.514492806165201,-0.036894709429451646,0.01777465785337071,FALSE
93,acic,4.362801004614447,4.596195507557606,-0.009349852648357804,-0.007398311383818102,FALSE
94,toy,2.8915225975944083,2.940886095429491,-0.02783569199925377,-0.014733609842394515,FALSE
94,kang,0,2.7923031771249214,-0.06142359388715975,0.050339721954946355,FALSE
94,hain,0,1.0839351647456201,-0.043780785691656256,0.00236565874665209,FALSE
94,acic,2.3110809514283113,2.4619291613248713,-0.0056146578590250285,-0.003801065630900929,FALSE
95,toy,2.9679153807030394,3.073520789280999,-0.02784357847499855,-0.01185006780528284,FALSE
95,kang,0,-2.0430618664016436,-0.04987851964465882,0.04813558997794681,FALSE
95,hain,0,-1.6893217906954874,0.009900093742962248,0.046947310040505466,FALSE
95,acic,3.449540892484761,3.5375920899312527,-0.007692271208764062,-0.00580627814914144,FALSE
90,toy,2.960644922457457,2.991167287084492,-0.029998514923660607,-0.009286308154750735,FALSE
90,kang,0,1.3964728364172174,-0.06528477252070945,0.05238889086307405,FALSE
90,hain,0,1.3499019952195441,-0.04028413542865506,-0.006990300031391225,FALSE
90,acic,4.705924900824065,4.377787232135652,-0.009703471506678524,-0.007483488710069756,FALSE
89,toy,3.131142614812921,3.1951446775518164,-0.0299306056036659,-0.013943003097775953,FALSE
89,kang,0,1.2729415046572683,-0.0572065852351651,0.05234866719774913,FALSE
89,hain,0,-0.45857062642255997,-0.006401552484469842,0.02221047609283322,FALSE
89,acic,5.565678341043475,5.331521027219608,-0.011523639838868822,-0.009674906734618058,FALSE
98,toy,3.0204791836359806,3.0532179543567537,-0.02799376087703254,-0.014495387432131778,FALSE
98,kang,0,-1.270775147354783,-0.060334296390111924,0.054601649080522646,FALSE
98,hain,0,-0.6940005847476618,-0.0035012019322676587,0.029563045743373668,FALSE
98,acic,3.6361279790302268,4.647177134191358,-0.010001958373553745,-0.007850030517372231,FALSE
99,toy,2.9493542372727153,3.22219225387847,-0.030623832071671415,-0.016556728340413975,FALSE
99,kang,0,0.5350716660864805,-0.05999126751912771,0.05117067563381659,FALSE
99,hain,0,1.1670365469631587,-0.041469809232376406,4.768530249942046e-5,FALSE
99,acic,3.8780447237396327,3.1422645578549124,-0.00693889065680652,-0.005308878998001403,FALSE
100,toy,3.0338618249054705,3.209063513360192,-0.029502169608260118,-0.01414236570605603,FALSE
100,kang,0,-0.20483706669580215,-0.05750923312773365,0.047406830225482796,FALSE
100,hain,0,1.5815953630260333,-0.06008722240946642,7.94871631641814e-4,FALSE
100,acic,4.712514057764311,4.693756874104143,-0.00993669716529106,-0.007415680761939825,FALSE
96,toy,2.935727048672133,3.230011423743302,-0.028170118971153298,-0.015925957682678335,FALSE
96,kang,0,-3.8085762822363733,-0.0717715523059265,0.05078685326756412,FALSE
96,hain,0,0.05368703342741021,-0.0197452528868612,0.013850197703001502,FALSE
96,acic,4.334934082958864,4.5719898579675915,-0.009020335409430667,-0.00724657806847657,FALSE
97,toy,3.0769717132766186,3.229651009668255,-0.027753153581758755,-0.011520894656685914,FALSE
97,kang,0,0.5425162801818146,-0.05983122371340962,0.05679885073336557,FALSE
97,hain,0,0.09603010860827066,-0.02213277101604946,0.020586461576682476,FALSE
97,acic,4.224247088031396,4.5100717314196705,-0.008834693712206748,-0.00711317353056975,FALSE
