runid,n,p,model.trt,model.rsp,ninf,ninf_cem,true_ATT,diff,bal1,bal2,or_lm,or_bart,ps_lm,ps_bart,csm_scm,csm_avg,cem_scm,cem_avg,onenn,tmle1,aipw1,tmle2,aipw2
26,1000,10,step,step,34,266,3.151667081,4.874868707,3.790652515,4.134902779,3.538599313,3.085785875,3.513447799,3.391505643,3.861083042,4.084057025,2.589346847,2.562250699,3.630953027,3.857154304,3.817205879,3.109223867,3.179585427
29,1000,10,step,step,28,260,3.05645633,2.815333676,3.177965188,3.087795901,3.198850333,3.239553635,3.160016679,3.108775942,2.968740141,2.637076628,3.832701439,3.762463617,2.727180912,3.243848856,3.261877782,3.26597195,3.25151574
33,1000,10,step,step,25,254,1.547460915,0.932409016,1.953396916,1.51517979,1.855759324,1.556668391,1.985821146,1.635324869,1.455403599,1.423508184,1.315266788,1.298495674,1.625874289,1.838123731,2.007664927,1.557803612,1.864555295
24,1000,10,step,step,16,234,4.868252925,5.719244744,5.268567024,5.611328858,5.148988827,4.75340273,5.104537542,5.023578483,5.546328146,5.304763902,4.900081713,4.936264072,5.381580087,5.26151096,5.243223635,4.741670178,4.784409288
28,1000,10,step,step,21,298,-0.719488731,-0.003133488,-0.571294897,-0.282982781,-0.584596524,-0.653872306,-0.595718734,-0.72125685,-0.50015798,-0.472895164,-1.2808727,-1.369339868,-0.44406754,-0.537538742,-0.578276382,-0.714302023,-0.664445939
32,1000,10,step,step,27,293,4.854207356,5.621154832,5.022456176,5.354838322,5.106734761,5.000062473,5.050975879,5.005045238,5.347184208,5.450453536,6.311542647,6.285236559,5.196945044,5.034685213,5.034851352,5.015550474,4.940497749
31,1000,10,step,step,14,264,2.43745793,2.377166448,2.055732427,2.325926447,2.223397389,2.358408437,2.271427823,2.208851678,1.807884485,2.271585055,1.569409548,1.488643408,1.885107878,2.099769786,2.109748684,2.322048837,2.258264596
30,1000,10,step,step,23,244,3.784923441,3.496384181,3.788792584,3.719838922,3.856817449,3.796272231,3.793562833,3.876625327,3.875533982,4.239803972,3.901346188,3.797884358,4.147373182,3.781195206,3.835892292,3.785367466,3.818430794
27,1000,10,step,step,18,263,5.032389404,5.936757773,5.836542242,5.955931056,5.631202604,5.062972932,5.538911352,5.480495639,5.664002432,5.987646637,6.487932782,6.561873822,6.037190283,5.734496542,5.755550349,5.087602635,5.235090123
25,1000,10,step,step,11,256,4.029911543,5.19676822,3.931043102,4.198768402,3.909900173,4.147184724,3.693995802,4.20218164,4.263824396,5.057961631,3.429774941,3.089621761,4.529717697,3.878364812,3.886600831,4.058618834,4.073446269
2,1000,10,step,step,28,317,6.041447989,7.13516258,6.249022219,6.555680718,6.062830783,6.172471117,5.984254238,6.184746583,6.398289181,6.646650729,8.725908606,8.696007278,6.392763936,6.395121547,6.252366134,6.137804628,6.120066621
5,1000,10,step,step,18,244,0.357991443,-0.739975789,-0.721365022,-0.707488357,-0.385735301,0.241342814,-0.367755555,-0.040852932,-0.017636676,-0.794030097,0.013320613,-0.216046597,-0.107316723,-0.667044156,-0.756099729,0.178161868,0.132042926
4,1000,10,step,step,18,254,5.197338385,4.777748347,5.211489507,5.164062868,5.110484866,5.410917102,5.007379872,5.391550807,5.739280287,4.870311751,3.872217732,3.847650145,5.647071378,5.226029686,5.270433731,5.45673045,5.36488013
6,1000,10,step,step,26,265,3.001278774,3.002804624,3.02968642,3.051403584,3.008365126,2.9939757,3.012721049,3.031463011,3.187118401,3.081848539,5.221167596,5.182698209,2.817553012,3.059119994,3.03750537,2.882038564,2.991649567
7,1000,10,step,step,23,287,2.700053257,2.22129318,2.663879636,2.437303062,2.719146976,2.613886694,2.791413633,2.651881718,2.422172348,2.669449388,3.0096269,3.010456306,2.67875733,2.568606461,2.680569217,2.627767591,2.609981656
10,1000,10,step,step,27,285,5.416633454,6.527195279,6.288879678,6.495321488,6.064349361,5.391291318,6.104228211,5.802366426,5.684904777,5.683294655,4.982852136,4.919742839,5.651678014,6.3499463,6.262384693,5.433487361,5.591672852
8,1000,10,step,step,18,261,1.866773726,2.503408736,2.388970821,2.506653015,2.106551459,1.971370015,1.938950215,2.132524465,2.555402004,2.187034794,2.358755417,2.320509135,2.290338977,2.506017362,2.360847946,1.920325546,2.011898436
3,1000,10,step,step,20,302,3.609392691,2.65987159,3.373262504,3.318054927,3.461896072,3.624416889,3.419479996,3.425329305,3.144266064,2.706748575,4.273128361,4.135406593,2.940397168,3.427665538,3.268882171,3.62238234,3.590521987
9,1000,10,step,step,17,265,4.081766953,3.417255883,4.216029826,3.933232449,4.370102398,4.051644609,4.306945647,4.209454922,4.151077939,4.438252453,5.139285136,5.136477047,4.596854791,4.2546811,4.218545013,4.067065159,4.009626518
4,1000,10,step,step,18,254,5.197338385,4.777748347,5.211489507,5.164062588,5.110484866,5.410917102,5.007379872,5.391550807,5.739280287,4.870311751,3.872217732,3.847650145,5.647071378,5.226029686,5.270433731,5.45673045,5.36488013
2,1000,10,step,step,28,317,6.041447989,7.13516258,6.249022219,6.555680718,6.062830783,6.172471117,5.984254238,6.184746583,6.398289181,6.646650729,8.725908606,8.696007278,6.392763936,6.395121547,6.252366134,6.137804628,6.120066621
1,1000,10,step,step,17,249,5.915199271,6.877270572,6.563308177,6.713408826,6.492571569,5.713352427,6.565056054,5.906022962,6.22567332,6.888125912,6.760891363,6.654790064,6.814466004,6.566079961,6.512355808,5.788436283,5.813223594
6,1000,10,step,step,26,265,3.001278774,3.002804624,3.02968642,3.051403584,3.008365126,2.9939757,3.012721049,3.031463011,3.187118401,3.081848539,5.221167596,5.182698209,2.817553012,3.059119994,3.03750537,2.882038564,2.991649567
5,1000,10,step,step,18,244,0.357991443,-0.739975789,-0.721365022,-0.707488357,-0.385735301,0.241342814,-0.367755555,-0.040852932,-0.017636676,-0.794030097,0.013320613,-0.216046597,-0.107316723,-0.667044156,-0.756099729,0.178161868,0.132042926
7,1000,10,step,step,23,287,2.700053257,2.22129318,2.663879636,2.437303062,2.719146976,2.613886694,2.791413633,2.651881718,2.422172348,2.669449388,3.0096269,3.010456306,2.67875733,2.568606461,2.680569217,2.627767591,2.609981656
3,1000,10,step,step,20,302,3.609392691,2.65987159,3.373262504,3.318054927,3.461896072,3.624416889,3.419479996,3.425329305,3.144266064,2.706748575,4.273128361,4.135406593,2.940397168,3.427665538,3.268882171,3.62238234,3.590521987
11,1000,10,step,step,22,260,2.36232282,3.826353051,3.225777969,3.380006204,3.074092927,2.433704954,2.961761097,2.731286342,2.765480332,3.968735339,2.332880202,2.359909183,3.904131441,3.201503631,3.297751257,2.463780491,2.550447843
10,1000,10,step,step,27,285,5.416633454,6.527195279,6.288879678,6.495321488,6.064349361,5.391291318,6.104228211,5.802366426,5.684904777,5.683294655,4.982852136,4.919742839,5.651678014,6.3499463,6.262384693,5.433487361,5.591672852
9,1000,10,step,step,17,265,4.081766953,3.417255883,4.216029826,3.933232449,4.370102398,4.051644609,4.306945647,4.209454922,4.151077939,4.438252453,5.139285136,5.136477047,4.596854791,4.2546811,4.218545013,4.067065159,4.009626518
8,1000,10,step,step,18,261,1.866773726,2.503408736,2.388970821,2.506653015,2.106551459,1.971370015,1.938950215,2.132524465,2.555402004,2.187034794,2.358755417,2.320509135,2.290338977,2.506017362,2.360847946,1.920325546,2.011898436
13,1000,10,step,step,14,233,2.866441,2.718762523,2.975607223,2.703785776,3.023154966,2.849880448,3.015137827,2.862703512,2.933292567,2.612342591,3.124605438,3.152693156,2.667054564,3.025016069,2.990528385,2.878225093,2.875150166
15,1000,10,step,step,19,299,2.530571885,2.634441543,2.793573871,2.756349022,2.791001951,2.521616239,2.659778304,2.582923407,2.546860413,2.794769139,2.415444253,2.500070825,2.889709597,2.716718496,2.779194261,2.485345008,2.436929181
12,1000,10,step,step,15,249,3.394015899,4.160416043,3.542218483,3.568385319,3.50169873,3.421705829,3.325167734,3.494537905,3.587829771,3.523743122,3.554873296,3.345445397,3.386291194,3.594957676,3.538466075,3.409815439,3.40190938
14,1000,10,step,step,18,251,4.486357655,5.801474772,5.715276559,5.801474911,5.183118071,4.512912678,5.087485252,4.826283149,5.774333024,5.358876037,4.648315029,4.51364003,5.212184273,5.922004438,5.706792662,4.502584994,4.54160203
17,1000,10,step,step,19,257,3.416571141,3.238679449,3.375769367,3.262241588,3.122333002,3.425467417,3.025653235,3.328144305,3.699945879,3.240842168,0.786116697,0.825669686,3.378981099,3.286486137,3.366354577,3.425167909,3.434701354
19,1000,10,step,step,19,250,3.810981862,2.884423034,4.048457243,3.799338015,3.921113616,3.881978834,3.892031971,3.868246705,3.636738217,3.959230093,4.052123489,4.139890488,4.332721156,4.020349904,4.042101984,3.892930755,3.907223162
16,1000,10,step,step,15,279,2.427209257,2.608017342,2.552610166,2.52606726,2.484685328,2.380498819,2.538601651,2.339084869,2.723537265,2.307317016,2.250349801,2.513801379,2.201523713,2.609379765,2.585705451,2.383216503,2.344778318
21,1000,10,step,step,19,262,4.491647252,4.248546635,4.262055797,4.242096782,4.176806891,4.498074745,4.206131155,4.171007987,3.79373967,4.334922619,2.264580725,2.090560691,4.444074655,4.350810723,4.3652208,4.563929988,4.48090198
20,1000,10,step,step,15,246,3.626438803,4.314949158,3.810909461,3.938023455,3.658361521,3.542204386,3.747330776,3.596350828,4.143657202,3.678745371,4.530805279,4.428253067,3.656900607,3.781638549,3.694247088,3.603869959,3.581322487
22,1000,10,step,step,12,220,3.681499333,5.513470923,4.589039972,4.882716422,4.449018678,3.585874904,4.399345625,4.071804174,4.062438845,4.884261474,3.771067818,3.763356383,4.137776465,4.431478349,4.519289789,3.553856802,3.783877542
1,1000,10,step,step,17,249,5.915199271,6.877270572,6.563308177,6.713408826,6.492571569,5.713352427,6.565056054,5.906022962,6.22567332,6.888125912,6.760891363,6.654790064,6.814466004,6.566079961,6.512355808,5.788436283,5.813223594
19985,1000,10,step,step,22,270,3.605499925,5.054805985,4.176989181,4.420777902,4.067493495,3.627068205,4.083579126,3.990493614,4.255558968,4.615479215,4.05089095,4.033536384,4.224086533,4.219525245,4.163902259,3.539337055,3.661981171
91511,1000,10,step,step,29,287,-3.10124335,-1.8496634,-2.476902974,-2.183344757,-2.672129389,-2.965469511,-2.762611749,-2.789145949,-2.774147632,-2.659120824,-2.402701737,-2.422218487,-2.794394325,-2.593910637,-2.611263739,-2.894944085,-3.06552683
85420,1000,10,step,step,24,296,5.414912889,6.65472057,5.727904309,5.945991743,5.725972059,5.435640077,5.82620542,5.592182251,5.969898268,5.867250091,9.84207084,10.1335049,5.483101252,5.757417678,5.716353876,5.473300854,5.455411434
52406,1000,10,step,step,16,206,3.396250022,3.972733186,3.636945119,3.750095375,3.740689155,3.443621215,3.695875543,3.627393448,4.086072289,3.731000179,3.497322512,3.402457193,3.589719285,3.552041602,3.621957727,3.44477324,3.566457305
16314,1000,10,step,step,20,245,4.405775935,3.416009572,4.626757751,4.288814719,4.628348363,4.495166987,4.521526336,4.542135532,4.46067035,4.962150073,4.750728703,4.791924439,5.00078451,4.732189975,4.676505252,4.482425787,4.42685852
96764,1000,10,step,step,19,291,3.25167606,3.562646112,3.340288686,3.236263253,3.268537207,3.271724202,3.269352172,3.254825124,3.592614866,2.676496797,2.705433425,2.737348798,2.811120363,3.358503609,3.369095639,3.317074575,3.364216972
69528,1000,10,step,step,19,292,2.33824665,3.265031743,3.044176594,3.116570238,2.8487058,2.354818526,2.720019348,2.636826244,3.121128341,2.659895151,3.661571472,3.625481787,2.585988428,3.031540678,3.013304998,2.430834533,2.517881547
73957,1000,10,step,step,17,238,3.161295579,2.490106613,2.550729808,2.481957385,2.924906955,3.144173343,3.084376411,2.946647169,2.851537756,2.571206461,0.786686773,0.568483601,2.615916849,2.896579442,2.54119862,3.143501216,3.10061072
37407,1000,10,step,step,13,238,3.545502392,4.335343401,4.192899912,4.313418875,4.086157113,3.590983121,3.922116359,3.625546857,4.044312574,4.45267965,4.56952252,4.680788322,4.121080058,4.166660451,4.238484258,3.640997613,3.54782319
21041,1000,10,step,step,11,245,3.191464252,5.92672308,4.879990444,5.249945715,4.487938665,3.245140037,4.281822369,3.747887438,3.94826352,5.194543392,3.385514006,3.536548671,4.721471382,4.785668907,4.833674893,3.253344674,3.523224014
11334,1000,10,step,step,10,250,3.034516547,2.857893936,2.87519397,2.86041437,3.046201021,3.061914692,2.961506956,3.038497367,2.089517159,3.108335592,2.510356609,2.53142883,3.342378554,2.892216535,2.9358313,3.10338362,3.02105723
6122,1000,10,step,step,18,242,2.033450456,2.530535631,2.348483317,2.502811609,2.232529861,2.026749401,2.333301537,2.111151845,2.274810935,2.048714196,0.754430214,0.901448371,1.931988365,2.230602168,2.397470749,2.011366277,2.108826253
11033,1000,10,step,step,19,289,2.300750936,1.795663713,2.058051842,1.996848999,2.228475144,2.275704028,2.197180361,2.251537953,2.21169933,2.557863947,3.654945123,3.593009102,2.576272439,2.003259215,2.052450378,2.334197059,2.122629631
59983,1000,10,step,step,16,260,6.21892149,6.725072711,6.304854482,6.52699743,6.149993182,6.309081493,5.968101065,6.316494568,6.298050411,5.730950582,6.334227379,6.28886975,5.409580681,6.336549152,6.246857408,6.309182351,6.273898337
45548,1000,10,step,step,13,241,3.30254682,3.393998418,3.765175484,3.566550756,3.498637763,3.349329045,3.40134345,3.554805151,3.707620161,3.31485116,0.916354621,0.865418837,2.937651163,3.784199441,3.799876017,3.325295287,3.352606974
3183,1000,10,step,step,20,278,2.827610228,3.356965806,3.144669747,3.286256446,3.090403861,2.898067126,3.116504912,3.140001571,3.228877346,3.443115913,3.377065599,3.403613046,3.207220777,3.212626929,3.154501859,2.914575084,3.021706973
45266,1000,10,step,step,31,336,4.090637629,5.411274553,4.467876972,5.167641359,4.179854352,4.196945093,3.922407423,4.492553259,4.616440716,4.879144946,3.902047219,3.894604077,4.75191737,4.317968906,4.359717391,4.169322215,4.350233446
15955,1000,10,step,step,21,267,4.237439568,3.201816993,4.138693989,3.66092372,4.14502557,4.170959121,4.053910634,4.223226826,4.032765802,3.925743443,3.357077298,3.28839653,4.12325711,4.186960386,4.191829833,4.196651811,4.209819522
20544,1000,10,step,step,15,236,0.941264818,2.658878001,2.391709427,2.542471217,2.408365356,1.077244606,2.300169774,1.536265584,2.098505901,2.418281391,1.906845619,1.880263763,2.049516068,2.307641486,2.381897606,1.061628182,1.143082006
12145,1000,10,step,step,16,244,6.607607862,7.310998333,6.923245128,7.204069321,6.795297234,6.670643669,6.815535,6.834330475,6.225691838,6.995841503,6.733826555,6.383828898,7.332388213,7.016514178,6.924312336,6.635925238,6.807289876
61494,1000,10,step,step,17,256,4.508901121,5.476381077,4.83685728,5.167511943,4.675701734,4.472168522,4.569045011,4.76246952,5.00168608,5.255299311,6.681920972,6.567439864,5.167710304,4.823158154,4.764755648,4.487818864,4.563245474
47678,1000,10,step,step,31,264,3.380492209,3.570230032,3.910112515,3.788692766,3.941555039,3.488852903,3.873690516,3.705448541,3.879125445,4.08432538,4.822756921,4.811235926,4.106682512,3.833569266,3.858325373,3.480888833,3.504906286
127,1000,10,step,step,14,253,-0.333187074,1.993727509,0.697155071,1.015681596,0.773054014,-0.359468182,0.735982436,-0.040987939,0.295135527,1.260649567,0.084149722,0.18041584,1.04412089,0.697455776,0.645399667,-0.326127102,-0.328604423
98541,1000,10,step,step,19,259,1.659155165,1.311345293,1.816248844,1.565133213,1.677199755,1.71274493,1.712624709,1.796632709,1.865113874,1.63939541,2.826481673,2.921007355,1.685069569,1.686490437,1.886363709,1.653633631,1.776302233
16702,1000,10,step,step,13,228,3.606163626,5.635683481,5.297269666,5.491220079,4.643850719,3.652038909,4.623692774,4.091485761,5.048778821,4.643042554,4.710572881,4.784171146,3.865372642,5.306597151,5.365239617,3.624423286,3.676307962
51778,1000,10,step,step,14,253,4.59797906,5.995834516,5.065570549,5.185465231,4.764981514,4.52749729,4.81087843,4.771436378,5.184710279,4.660183744,4.946572369,4.98978357,4.4893385,5.098924601,5.009403491,4.553539148,4.653710391
98011,1000,10,step,step,14,258,3.612279627,3.088309904,3.010484311,3.145666052,3.001135481,3.526308783,3.281607265,3.369025267,3.093067254,2.824411159,3.076167124,2.972977576,2.959787457,3.007415359,2.895038569,3.588540629,3.602226323
31742,1000,10,step,step,27,292,4.838544937,5.171521007,5.209806779,5.172642344,5.049426953,4.997192225,5.048849016,5.06015665,4.94513523,4.836012713,6.484492303,6.432469918,4.814035651,5.133179206,5.211085377,4.931291424,5.071104024
40352,1000,10,step,step,20,244,3.318264185,4.145006861,4.407488424,4.286320553,4.445358087,3.364610971,4.445655718,3.76281155,3.764536194,4.335294202,2.176892579,2.197047523,4.284751058,4.306831466,4.459377708,3.37508841,3.421064188
55778,1000,10,step,step,26,274,2.728666125,2.917280308,2.437345322,2.638925275,2.302020114,2.676351047,2.054018442,2.566330377,2.464598542,3.119867998,1.612999392,1.82532501,3.138600165,2.336744893,2.390398386,2.695177872,2.736451726
13073,1000,10,step,step,16,237,4.633075994,6.614720345,4.818349183,5.167536505,4.76232551,4.654170687,4.734233979,4.816698215,4.955316534,4.968418152,4.257496959,4.298050773,4.995403534,4.862124923,4.830478003,4.598418751,4.68230882
28841,1000,10,step,step,19,287,4.105675004,4.662623561,4.569963787,4.576041886,4.568667256,4.353815325,4.539615422,4.487818774,4.338589354,4.530014469,3.234099437,3.264369633,4.542585681,4.613049834,4.558822095,4.248547288,4.479322823
24188,1000,10,step,step,14,223,2.738229832,2.52320797,2.81109359,2.635078495,2.829413286,2.922790906,2.80279105,2.911248805,3.046880471,3.093451668,4.800367536,4.880478716,2.89773052,2.826713999,2.931071767,2.928653122,2.882681864
4497,1000,10,step,step,16,272,1.304848186,-0.195776165,1.058365417,0.753375671,1.109851242,1.249927019,1.096954767,1.121545881,0.809457609,0.96457698,1.137201289,1.148655607,0.933156583,1.090894245,1.055789121,1.266448468,1.214304964
55809,1000,10,step,step,16,248,4.854658974,5.072214406,5.295806442,5.339421126,5.415311406,5.000633067,5.244885776,5.149183905,4.598416359,5.716600455,6.288000565,6.277469342,5.836511172,5.371817531,5.308179272,4.902346854,5.012170262
2368,1000,10,step,step,13,232,3.318197087,5.426594586,5.612402407,5.454087054,5.64067349,3.221198242,5.563608287,4.376660557,5.520103605,5.837569714,4.791154484,4.772616007,5.805567761,5.575128752,5.651012711,3.181347052,3.516461659
57089,1000,10,step,step,15,222,5.101078895,5.79068549,5.288294787,5.650920618,5.268023529,5.098791052,5.254800318,5.096958311,5.336084189,5.023098899,5.13503122,5.17406505,5.076433523,5.238114705,5.216394049,5.058853949,5.145199679
52794,1000,10,step,step,10,280,3.628654141,6.713969321,4.231795608,4.584073056,3.969734634,3.554861044,4.011453661,3.831226468,4.332304935,4.091036557,4.224341725,4.202699202,3.812241199,4.479123992,4.333015707,3.560496532,3.655803502
589,1000,10,step,step,13,285,3.897727749,5.317455954,4.052922657,4.368646332,3.929635134,3.770711556,3.922576562,3.763348204,4.101918632,3.924775579,4.154660317,4.190820882,3.673406091,4.08043788,4.054655369,3.752863384,3.804253357
86938,1000,10,step,step,13,268,4.386972683,5.415581246,5.115136437,5.306799761,4.56374112,4.275503197,4.574450352,4.534854124,5.13865066,4.466422605,4.188902378,4.217682931,3.757979262,5.125198018,5.108759905,4.264045157,4.52295735
27457,1000,10,step,step,18,229,4.086878371,4.497495147,4.333260119,4.569667004,4.209134589,4.141811304,4.134417187,4.299065537,4.120350525,4.591351468,5.398324133,5.359020359,4.374829268,4.260117241,4.306646069,4.111516605,4.176248179
38130,1000,10,step,step,22,279,4.565594723,3.725823017,3.648316237,3.697562742,3.842290595,4.4605356,3.796713783,4.151876847,3.951395866,4.590829191,4.71122221,4.904949678,4.653419273,3.686753629,3.614972514,4.488631647,4.394058328
51868,1000,10,step,step,13,270,1.140421581,0.775850226,1.160096479,0.990595202,1.330663925,1.187658457,1.233017774,1.039780353,0.658584665,1.334148612,1.309328234,1.376133223,1.431247212,1.051656391,1.17256683,1.162604582,1.239484723
64114,1000,10,step,step,12,199,4.819566813,3.005659652,2.664183674,2.831032828,3.790370015,4.752518956,4.038976265,4.427622678,4.041122695,2.916518066,4.172941289,4.109071447,3.317579269,2.91989213,2.709609167,4.750804549,4.702334281
3352,1000,10,step,step,23,238,2.489321285,2.338265385,2.573448936,2.469491473,2.553639778,2.492346006,2.457718269,2.423527825,2.467640081,2.619948257,4.041189973,3.787121323,2.871310249,2.496944261,2.599644694,2.493031179,2.470400046
66936,1000,10,step,step,9,263,3.924814669,3.670994392,3.732806837,3.664196065,3.750312252,3.925184915,3.782546433,3.841434132,3.657422198,3.62830163,3.210534205,3.211675311,3.761980159,3.8234073,3.738230914,3.915803018,3.943713678
85469,1000,10,step,step,20,242,3.919890858,3.294948199,3.251160528,3.365422632,3.212045781,3.875395664,3.214208893,3.589816583,3.923961073,3.515901498,5.441614001,5.408968145,3.784988223,3.074257142,3.221255238,3.87381998,3.855192046
20905,1000,10,step,step,21,250,3.604692704,3.699770293,3.590556459,3.638373942,3.461121571,3.466081665,3.467498554,3.490897239,3.785384264,3.717454802,3.87739835,3.900142223,3.552272161,3.563251862,3.628413534,3.521736573,3.529122895
72469,1000,10,step,step,33,309,4.145181032,3.508494422,4.137458576,3.805870805,4.015595306,4.041489539,4.006257738,3.993983168,3.853152768,3.677608037,1.944856989,1.964102059,3.779573817,4.123101017,4.206418791,4.039317828,4.060283937
20408,1000,10,step,step,11,305,4.100228871,4.997122749,5.143959119,5.143579234,4.770033883,4.233235967,4.984215234,4.702376557,4.836954112,4.924421001,4.108041467,4.133054498,4.870669952,5.21145419,5.124526806,4.313047712,4.2511057
5240,1000,10,step,step,22,224,3.928605645,4.960439554,4.131422547,4.56118829,4.013361906,3.979135237,4.048123661,4.087009888,4.140397493,4.355707932,4.051497332,3.999321253,4.428175738,4.105536851,4.099041283,4.01753879,4.066386923
89071,1000,10,step,step,29,299,3.231190178,2.140962574,3.129342434,2.778758749,3.312964151,3.278372927,3.348323671,3.194142784,3.054915927,3.049446358,3.125888205,3.182000566,3.119213534,3.144535038,3.169556695,3.284757819,3.205141671
