runid,n,p,model.trt,model.rsp,ninf,ninf_cem,true_ATT,diff,bal1,bal2,or_lm,or_bart,ps_lm,ps_bart,csm_scm,csm_avg,cem_scm,cem_avg,onenn,tmle1,aipw1,tmle2,aipw2
73978,1000,10,step,step,23,271,2.310607098,4.40086807,3.023174827,3.402771713,3.058537755,2.301802449,2.941774755,2.594436477,3.346934593,4.080601839,4.525137717,4.429900147,3.931721948,2.969378817,2.993712753,2.275206713,2.412149166
23366,1000,10,step,step,13,235,4.805084653,6.02726691,5.857084072,5.951461452,5.605357689,4.878138801,5.663307321,5.55524824,5.750963733,6.081509772,6.063788059,6.211509758,5.749145452,5.790559081,5.857054336,4.842694337,5.092130807
54946,1000,10,step,step,21,283,3.049485056,3.736606048,3.27332008,3.335974559,3.14985233,2.935403887,3.239444452,3.082400259,3.447371175,3.43884054,3.580103892,3.598394009,3.252176019,3.238250274,3.269243217,2.925725235,3.12199481
76529,1000,10,step,step,13,241,3.982663766,4.784319942,4.349100368,4.502793065,4.148593073,3.988654156,4.38510263,4.212001408,4.64552582,4.224839596,5.087398171,5.118927473,4.04220714,4.370715692,4.385223523,4.006907379,4.036707617
79278,1000,10,step,step,13,271,2.674003032,4.638133815,3.402768524,3.857919746,3.129135557,2.702194755,3.177481528,2.895376884,3.29486525,3.166642807,3.107064888,3.171163633,2.817881681,3.395371654,3.36837014,2.687361391,2.760918783
83766,1000,10,step,step,23,248,4.573329492,5.713723278,4.971495888,5.260144558,4.761178426,4.497569231,4.871016699,4.71640385,5.102056319,5.140843201,4.905158215,4.950312345,4.919871227,4.936178195,4.917771084,4.474597469,4.494039705
44857,1000,10,step,step,19,277,3.161822138,2.697756969,3.100699171,2.798580326,3.019380508,3.125843525,3.197119411,3.234091324,3.102244887,3.03275945,3.356360428,3.395898053,3.218672546,3.087357063,3.106899024,3.133700932,3.075127775
33158,1000,10,step,step,12,240,4.613099863,4.39912489,4.422886617,4.385865754,4.745954089,4.695092872,4.746587983,4.603474841,4.676361037,4.720203703,4.783174005,5.118735079,4.647711152,4.362723763,4.378453552,4.755788066,4.715655313
95771,1000,10,step,step,22,270,4.880747225,5.10339333,4.950095401,4.867502164,5.016391563,4.994724465,5.21246715,4.946402678,5.066428684,5.192066814,6.451614217,6.309029292,5.410076138,4.844479933,4.90359284,4.982281405,4.909212574
48199,1000,10,step,step,21,276,3.956893627,4.427342985,4.26591186,4.414275959,4.229619824,4.084100138,4.444189397,4.365845699,4.015251363,4.540358924,4.512282472,4.572753279,4.819491775,4.229864575,4.262294645,4.084953215,4.032696002
98026,1000,10,step,step,13,268,5.410609937,7.571525918,6.095195282,6.352101571,5.980539157,5.49374214,6.051489457,5.705221276,6.173112469,6.187900374,5.946711533,6.105090287,5.891620808,6.081159475,6.124504634,5.495857306,5.555414642
7722,1000,10,step,step,26,281,4.341582615,6.472123724,6.051414122,6.314347221,5.770024721,4.489343474,5.429233276,5.496356382,5.494260493,6.373444205,4.798720945,4.824519811,6.555940154,5.968407749,5.992582416,4.545651008,5.083031166
95753,1000,10,step,step,16,241,4.039805852,4.103191181,4.359887083,4.16879785,4.282246386,4.162349993,4.351153982,4.25534087,4.380038659,4.57182529,5.872685706,5.922374516,4.575010282,4.380101265,4.352574355,4.196192454,4.245540307
76836,1000,10,step,step,19,264,3.74129065,4.478827881,3.529154854,3.880091387,3.552171687,3.808871989,3.532435488,3.724030529,3.245826966,3.803198175,3.872202133,3.776200649,3.839390273,3.469490602,3.484472775,3.84620964,3.837348898
35147,1000,10,step,step,22,264,1.962257042,1.653219886,1.622967629,1.556140833,1.674384013,1.921152192,1.675366271,1.749923997,1.759690467,1.539370526,1.729030549,1.67103783,1.710101225,1.615295873,1.658338053,1.931451344,1.919936237
33156,1000,10,step,step,10,197,1.908600345,3.130362968,3.052001341,3.078924593,3.012106701,1.949068597,3.074808178,2.676307562,2.603174379,3.176746987,3.850815846,3.759460077,2.761860959,3.029895389,3.052564605,2.002596036,2.165609614
77732,1000,10,step,step,20,251,3.725148447,4.020098038,3.718057435,3.991611539,3.70281919,3.76308809,3.673343779,3.713647943,3.74114498,3.895506887,3.323895763,3.296687086,3.753470531,3.754741184,3.673686941,3.691914946,3.723106477
15005,1000,10,step,step,17,242,3.508108644,6.216594029,5.253670747,5.622679117,5.037477457,3.568010969,4.445620211,3.967651923,4.612972325,6.080263143,6.025909574,6.258735739,6.011466712,5.116506754,5.363268779,3.548835319,3.715518085
663,1000,10,step,step,34,294,3.530026905,4.342676128,3.970216037,4.092094877,4.027670064,3.606672724,3.958644714,3.753572474,3.899930283,4.371384288,3.735773915,3.647017526,3.940914137,3.977567499,3.941882378,3.654627847,3.606361952
94861,1000,10,step,step,11,287,5.065980206,3.932913852,4.459191822,4.304240403,4.465230517,5.063706294,4.54546456,4.662870494,4.705722399,3.858995389,5.335677831,5.476517161,3.911369757,4.604246514,4.537710316,5.087783673,5.02683615
28943,1000,10,step,step,19,266,2.254413262,2.184024721,2.069109911,2.140844562,1.878069624,2.24262557,2.016015838,2.198920378,2.261089981,1.426726668,2.927560521,2.913422977,1.400743864,1.998898009,1.995019843,2.340519891,2.26123338
7330,1000,10,step,step,27,268,3.922707214,4.764201022,4.405604905,4.64038555,4.19921091,4.015124537,4.287554521,4.18038818,4.529971271,4.056660227,4.192140598,4.379204691,4.001183551,4.461226754,4.370271091,4.05427731,4.075806173
28859,1000,10,step,step,22,293,5.807054423,6.414036791,5.779685255,6.192398586,6.103959095,5.641694234,6.091712785,5.750331149,6.290934376,6.880983397,4.635920142,4.563413065,6.89932564,5.729709329,5.709035398,5.695070556,5.646531986
64161,1000,10,step,step,13,227,2.858399124,3.857055968,4.010217917,3.931808927,3.581473747,3.100423194,3.710582579,3.728922799,4.025455768,3.972184533,3.360107917,3.513834191,3.754847526,3.974148319,4.015416879,3.167998554,3.240623468
70359,1000,10,step,step,18,286,3.390190628,1.812949137,2.085893582,1.950781245,2.26665429,3.216990914,2.277641525,2.783314554,2.368829423,2.762012764,3.529640144,3.534764531,2.930416498,2.104342416,2.096769153,3.211151162,3.117979785
85908,1000,10,step,step,23,284,3.607097774,2.530008795,3.290601276,2.837261677,3.418161327,3.571465866,3.450303858,3.42067594,3.484631165,2.49629595,2.498855416,2.305977904,2.749294503,3.376132728,3.304325119,3.580626094,3.595978056
24874,1000,10,step,step,19,270,2.104448668,2.549839085,2.399692488,2.543955661,2.155813877,2.070701391,2.230380593,2.274166437,2.195405043,2.023321511,1.476324619,1.540557653,2.006011931,2.475053886,2.355510441,2.202894556,2.181132681
62421,1000,10,step,step,16,272,3.196096783,2.001808408,2.6795453,2.28861332,2.831922835,3.211613283,2.69606944,2.847743038,2.996148654,2.702125258,2.143615275,2.116233863,3.028795637,2.746246395,2.693771773,3.194846003,3.121830603
56799,1000,10,step,step,14,234,2.501163561,5.49971572,4.071656262,4.344696137,4.102888492,2.537285537,3.965511444,2.912843421,4.317965857,4.136261306,2.267334009,2.257892667,3.605193576,4.140920303,4.142140063,2.531407512,2.651837088
95395,1000,10,step,step,23,277,2.974253211,2.66104578,2.924640607,2.797233395,3.028500814,2.903856411,2.986956267,2.944510777,2.227913856,3.038128509,4.978521993,5.07085604,3.438648434,2.982968349,2.879237802,2.904630273,2.920343291
47968,1000,10,step,step,12,220,4.281086565,5.049502484,5.170364138,5.148620272,4.889472334,4.387770244,4.903670274,4.758128688,5.223703656,4.724493027,4.838138226,5.120336197,4.708593914,5.070194898,5.134559543,4.392232167,4.401555726
27464,1000,10,step,step,14,256,3.669492541,4.831511035,4.759100878,4.812812551,4.640841399,3.72786859,4.583128214,4.346625934,4.439524999,4.654815762,6.98273409,7.073633493,4.432215121,4.829175253,4.761949035,3.604885665,4.08789235
29475,1000,10,step,step,18,237,3.355172079,3.062009614,2.974472053,3.09013235,2.9719622,3.391693536,2.932162893,3.145310551,2.936352891,2.960628721,2.600427812,2.546036218,2.598672364,2.954359313,2.941896886,3.436230653,3.366299293
37426,1000,10,step,step,21,268,3.034935558,3.767065464,3.511705851,3.731268249,3.414229936,3.125260027,3.507679394,3.318759237,3.529445291,3.554899741,4.725855336,4.959790217,3.354602358,3.459636845,3.472861117,3.140162778,3.124872064
69618,1000,10,step,step,33,251,3.868961793,4.452968944,4.130656337,4.378327872,3.819584809,3.99916419,3.848584821,4.099024489,4.510279571,4.11458794,3.988495281,4.162846001,4.145588964,4.17041377,4.153779468,3.858793386,4.027718869
86685,1000,10,step,step,22,237,4.017777114,3.866023358,3.850561782,3.769828728,3.955684635,4.06970716,4.004888227,4.086347289,4.160003848,3.692476879,4.151456825,4.148943017,3.688551846,4.039877717,3.876799444,4.028142937,4.098756317
52289,1000,10,step,step,23,255,4.06899347,4.346335297,4.2068042,4.304905705,4.1906151,4.048955401,4.34616417,4.113298966,4.236636448,4.596341432,3.722536539,3.657965222,4.463652668,4.27388287,4.207408855,4.028786258,4.159893772
84983,1000,10,step,step,15,289,-0.246212944,1.303739414,0.192535557,0.627801765,0.171761191,-0.248504836,0.046096343,0.088325932,0.068142235,0.212798132,-0.477780217,-0.528465455,0.588198824,0.228570361,0.097376877,-0.230133252,-0.061701131
44761,1000,10,step,step,25,285,4.500154188,6.619134629,5.522535626,5.801946415,5.000163469,4.496193703,5.287736331,5.059550482,4.906210812,5.70075163,4.525950766,4.591254288,5.233057055,5.391153105,5.421659112,4.496634428,4.623540404
44312,1000,10,step,step,20,270,2.758305827,3.634344284,3.334550418,3.420672508,3.19232148,2.967263627,3.024784567,3.088602772,3.012979375,3.316287103,2.800431341,2.695030461,3.389960863,3.257577031,3.275381552,2.934157296,2.977896109
20611,1000,10,step,step,12,239,3.970442491,4.51719295,4.442182725,4.449010809,4.288713654,3.913737535,4.357542926,4.042617807,4.182107425,4.518784968,3.616704007,3.883825832,4.603594754,4.498585017,4.498246287,3.997194926,3.906225772
16437,1000,10,step,step,30,273,3.842646159,4.497955728,4.212062956,4.444105336,4.284716916,3.930056298,4.416565531,4.079025255,4.193844364,4.492957816,4.358706044,4.370598099,4.356866585,4.313675051,4.182050296,3.914189618,4.036422344
20441,1000,10,step,step,26,251,4.309624062,4.250973388,4.008283347,4.157899963,4.254089997,4.269984412,4.158513264,4.116322197,4.139784765,4.487228059,3.419365682,3.447132168,4.333398049,4.054193247,4.023379351,4.238947741,4.127276646
78744,1000,10,step,step,22,261,4.65230899,4.70715921,5.15159831,5.045097993,4.974642264,4.684750014,5.15394914,4.763462687,5.054036081,4.938564975,5.82454109,5.774631574,4.850671313,5.086329755,5.154129387,4.711025603,4.772033954
360,1000,10,step,step,28,263,4.506905349,5.594677425,5.291468407,5.490048376,5.094876145,4.288010425,5.000763023,4.962870883,4.992136811,5.070918494,5.223732365,5.324536763,5.220243168,5.268534328,5.301240703,4.403459952,4.659389011
86431,1000,10,step,step,18,227,5.086575048,5.480990994,5.303844958,5.536933216,5.329277744,5.275934987,5.295903917,5.373888108,5.316998621,5.75023905,5.319274658,4.979238019,5.735829405,5.279699449,5.254508402,5.302089403,5.291936072
59651,1000,10,step,step,21,257,4.848953881,5.35069635,4.949065927,5.175391681,5.043673012,4.867066966,5.052062945,4.993653344,4.901684332,4.978785875,5.453601497,5.53049894,5.139948138,4.801971525,4.89958525,4.80021811,4.960478397
2725,1000,10,step,step,27,256,4.058281431,4.860791909,4.540043134,4.688213447,4.293327383,3.984955362,4.419781219,4.106865487,4.321224853,4.175752358,4.063599124,3.922565685,4.190097536,4.485153861,4.558807229,3.996960038,4.102882009
63762,1000,10,step,step,15,242,12.65624852,14.10042383,13.35816376,13.64836815,13.19392147,12.65818749,12.86999076,13.06155369,13.44578891,13.85059495,12.81339198,13.09986494,13.85576796,13.33291602,13.34597757,12.68187294,12.76645176
18315,1000,10,step,step,18,246,3.820757596,4.259437208,3.807392786,4.200300038,3.774334262,3.770971484,3.886393766,3.811295636,3.599085665,3.729104494,3.679314264,3.70920794,3.368430035,3.77632829,3.772627394,3.773286878,3.832222059
94175,1000,10,step,step,6,238,5.186705587,4.893183144,4.87977781,4.924852958,5.010179123,5.171141072,5.064621353,4.927258428,5.121559658,4.668778815,5.561113657,5.686958256,5.018097309,4.823999845,4.903670361,4.999264455,5.251764938
42200,1000,10,step,step,17,270,1.871657807,0.21917362,0.722226074,0.54610095,1.232495143,1.848820781,1.229333501,1.461443244,0.741816686,0.768529115,1.621818669,1.593038169,1.072605028,0.914340391,0.725723402,1.827200379,1.75952499
50249,1000,10,step,step,19,270,5.57424316,7.810404889,7.093076481,7.432657924,6.399271827,5.635403051,6.358952525,6.269753946,7.188492833,7.278871062,6.79449798,7.015446295,6.473213714,7.038627161,7.10503271,5.609600028,5.678417316
14176,1000,10,step,step,12,229,4.84370911,6.171667071,4.746334354,5.055472846,4.677306147,4.817316672,4.738524452,4.723526121,4.397628571,4.971936759,5.274081737,5.139584333,4.910639301,4.693143411,4.71628399,4.784886355,4.830883671
855,1000,10,step,step,21,265,3.455597074,4.596026112,3.776017419,3.97161906,3.749007708,3.462656042,3.726680827,3.552126806,3.760334942,4.039526373,3.682219893,3.71121177,3.904145128,3.872490823,3.810277406,3.438130781,3.481916135
75742,1000,10,step,step,23,257,3.791313846,2.911512335,3.179257059,2.961397232,3.344472122,3.623143571,3.319382782,3.43618302,2.900960526,3.559319951,4.181272876,4.223975677,3.882603902,3.206229364,3.201758023,3.605820937,3.490108429
82234,1000,10,step,step,21,275,3.535827353,4.313022712,4.135112257,4.313022767,3.854907022,3.525164199,3.877214573,3.802337002,3.826984033,4.230578216,4.58636965,4.464468875,4.366100127,4.110409124,4.139489536,3.483953889,3.718268055
57664,1000,10,step,step,16,259,5.296071512,6.738535179,5.685665733,6.048954444,5.48508743,5.448549699,5.609916556,5.522895324,5.541969847,5.814159406,5.265289316,5.382064979,5.679658009,5.606281581,5.641314745,5.425738775,5.614613542
82921,1000,10,step,step,12,222,4.179397123,2.729874148,3.122818315,2.80036077,3.368549663,4.2510322,3.381964214,3.973043899,3.172624115,3.686768588,4.187294552,4.131099444,3.85698896,3.38356859,3.166747017,4.230813256,4.116541073
26775,1000,10,step,step,19,237,3.987627893,5.473284848,4.834436439,5.074278012,4.745741265,4.085984576,4.764990258,4.48602977,4.416298389,5.592161312,5.562842399,5.622678509,5.395255191,4.664893969,4.804237896,4.106571478,4.19138379
41533,1000,10,step,step,15,273,4.139619194,3.805336804,4.056141817,3.796325888,4.090322411,4.062594756,4.142220278,3.991161435,4.269112391,3.947090488,3.861980925,4.000277096,4.143642368,4.060547575,4.058595047,4.065740315,4.016623744
50346,1000,10,step,step,16,263,3.019945545,3.858265609,3.480551907,3.713350251,3.512654944,3.090880817,3.489008502,3.270933739,3.275038485,3.437422599,4.898369057,5.237189101,2.962791489,3.423868232,3.438094843,3.067070997,3.099143089
68148,1000,10,step,step,27,263,3.918824784,3.553205247,3.466563862,3.55320533,3.393190535,3.704875865,3.495286782,3.264886983,3.720440209,3.38876523,4.15260819,4.052288261,3.438704026,3.488868183,3.453635244,3.69253784,3.536263359
53629,1000,10,step,step,20,261,1.684632535,4.476393689,4.127520801,4.291535749,4.112097618,1.707011675,4.025379767,2.759790264,4.046755392,4.461169364,3.866698581,3.997043494,4.118032223,3.905709106,4.113980243,1.658271994,2.022067713
60445,1000,10,step,step,28,270,3.895797864,4.811645584,4.635945952,4.833166085,4.048182513,3.962041199,4.032167971,4.179325331,4.706525503,4.167292689,3.425085336,3.573019454,4.064577363,4.727678716,4.618458743,3.985609808,4.035954509
66754,1000,10,step,step,23,272,3.600791212,3.574998771,3.882172913,3.69492321,3.870725331,3.604193543,3.899417791,3.747169033,3.799589971,3.967702288,4.569114208,4.465507533,3.699352813,3.882290912,3.907630683,3.583329116,3.560956354
67281,1000,10,step,step,21,292,4.096024804,5.339128575,4.612446496,4.793111283,4.465667364,4.191194361,4.434673551,4.43104172,4.731742812,4.364886922,5.94929626,5.971736169,4.434508232,4.588796275,4.61918943,4.161107309,4.327829497
91943,1000,10,step,step,27,275,2.621654939,3.539289921,3.225157815,3.319394492,3.278627807,2.830923575,3.162299281,3.072993645,3.242001906,3.497004307,0.283983803,0.359144679,3.271657404,3.224182246,3.259109212,2.847001431,3.119614389
45573,1000,10,step,step,23,275,3.607130213,4.464870672,3.381600677,3.701095919,3.32983127,3.47045132,3.29707856,3.421076269,3.434468696,3.342174941,2.044287157,2.148577689,3.134286392,3.429956563,3.344719495,3.464446005,3.516933499
66681,1000,10,step,step,9,213,3.686826557,3.7339888,3.72130682,3.564693755,3.880242752,3.729602822,3.892368981,3.793118293,3.597534354,3.657370415,3.211128066,3.288694234,3.682659794,3.772323002,3.720390199,3.777578591,3.747995872
31550,1000,10,step,step,18,258,3.411543173,4.627004039,3.364228739,3.839617231,3.399434403,3.216373368,3.406899862,3.515319061,3.593439437,4.148491163,3.294187722,3.271855759,3.800788362,3.307737989,3.326837726,3.169496091,3.270285542
25526,1000,10,step,step,20,267,2.553698534,1.868810167,2.924203336,2.569751644,2.912257416,2.571594041,2.910161256,2.704865912,2.987365145,2.717017041,3.482613608,3.50741595,2.573965789,2.937789334,2.950467986,2.597103457,2.652209335
11523,1000,10,step,step,14,227,4.285152381,4.75149765,4.38804718,4.362978581,4.272979058,4.435856499,4.245941312,4.356756946,4.676006708,4.066871414,3.908888491,3.960998776,4.05142591,4.494435373,4.411212645,4.410209386,4.351492861
87249,1000,10,step,step,33,267,4.359029736,4.862896423,4.42812324,4.338142576,4.432983646,4.27692242,4.328090757,4.403786335,4.424599104,4.601688429,3.98688482,4.050686445,4.556536727,4.473116143,4.453415048,4.37316373,4.389469422
15037,1000,10,step,step,28,264,6.471784308,7.991099803,7.410378037,7.523405599,6.802638731,6.534671231,6.860874358,6.777647157,7.376772199,7.221759659,6.657816923,6.662306478,6.981640468,7.474018695,7.465122347,6.588674903,6.554799484
72692,1000,10,step,step,24,278,4.373726233,3.552798127,3.865420797,3.901088346,4.217702938,4.463131495,3.938140335,4.097327264,4.190011391,4.504489924,5.655535227,5.582521869,4.540875098,3.892630824,3.854056563,4.278085689,4.239594459
89770,1000,10,step,step,18,259,5.555477762,4.702742395,5.621782442,5.216849799,5.680053394,5.537058954,5.730185943,5.508921803,5.144430544,5.004386534,3.449873649,3.539755298,5.406734645,5.590913191,5.630016274,5.589171895,5.62052408
26840,1000,10,step,step,19,269,5.029816228,6.585271196,5.937965506,6.249996768,5.897146531,4.980831181,5.898072484,5.380020257,5.812328441,6.400910991,4.931640961,4.975061324,6.295858124,5.97008415,5.931666366,4.927358571,5.073411455
5489,1000,10,step,step,22,236,4.384223777,4.730739902,4.824524858,4.678537536,4.602938776,4.326826556,4.760014137,4.646605042,5.168003814,4.826036042,7.338954799,7.286632478,4.71302435,4.852594889,4.805389075,4.329893402,4.414443009
26512,1000,10,step,step,22,286,2.7551091,3.276942559,3.218333904,3.298417947,3.148871796,2.829261421,3.137172818,2.938544961,3.555467438,3.291157297,3.800542408,3.707879958,3.270524742,3.263188844,3.165790317,2.820345594,2.858192745
12633,1000,10,step,step,10,268,4.094199492,2.005730046,2.613917302,2.551349636,2.638713599,4.041219052,2.692713413,3.350790011,3.273950016,2.349262072,3.354940279,3.663420195,2.717789737,2.762530076,2.638377413,4.068628437,3.810432314
80801,1000,10,step,step,9,254,3.817873327,5.784954644,4.372463906,4.718678969,4.179528903,3.978929889,4.166843915,4.362160774,4.430511379,4.746837097,4.615366628,4.668772545,4.394821201,4.326059572,4.378611924,4.007886482,4.307952787
20612,1000,10,step,step,18,256,4.858654956,4.966895908,5.156888412,5.14572467,5.070924141,4.695141557,5.234463637,4.871181554,4.981156856,4.474751053,3.319473652,3.325017924,4.768278519,5.224410326,5.157410415,4.678353473,4.798140189
83092,1000,10,step,step,17,261,3.199569745,2.82836069,2.927722474,2.78799997,2.899953184,3.234165268,3.08787161,3.162020781,3.247764853,2.510237786,1.916526726,2.070016646,2.847153983,2.984254856,2.999463505,3.259475579,3.194870912
18477,1000,10,step,step,25,272,2.851822564,2.078116573,3.053119056,2.976601652,2.888513365,2.975441568,2.792685173,3.076306318,3.117156708,2.919868907,5.467746834,5.489649696,3.00586497,3.065561746,3.031843012,2.94569048,2.948324339
24451,1000,10,step,step,14,231,4.751229161,4.393629002,4.587107016,4.39291814,4.431146576,4.866449574,4.558906305,4.767122483,5.218268119,4.107725635,5.26398691,5.359199975,4.322947573,4.671431867,4.609084838,4.828145701,4.842532705
98807,1000,10,step,step,19,288,5.70016009,4.946661815,5.190283469,5.116625665,5.066237299,5.694441584,5.147382824,5.439669961,5.003582799,4.891944886,4.373325897,4.272335131,5.130966769,5.200274367,5.140418069,5.720819388,5.683970035
43939,1000,10,step,step,16,318,4.392840213,5.759984207,4.666638989,4.836466725,4.504482907,4.464425105,4.419263045,4.45079365,4.569085076,4.219096588,4.687093032,4.70313421,4.372033524,4.704098423,4.645705986,4.45048949,4.479166735
27771,1000,10,step,step,12,236,3.173721811,4.773253074,3.925877147,4.046473967,3.882095535,3.190450925,3.825596927,3.332177809,3.89816542,3.774514132,3.870224984,3.685053145,3.726037061,3.859225584,3.924680948,3.222631163,3.272728462
97055,1000,10,step,step,17,250,5.331613805,4.478350083,4.557273369,4.574406346,4.794051084,5.354218781,4.802161664,4.749819841,5.051701807,3.961669946,5.004178649,5.174174433,3.750794278,4.700602107,4.631289089,5.20928992,5.266946583
60778,1000,10,step,step,20,292,4.356388549,4.155502952,4.218012027,4.186107042,4.182911895,4.252107029,4.092276916,4.225101304,4.008770986,4.679357592,6.441818248,6.378474591,4.709225742,4.154540065,4.16567477,4.254717716,4.206313187
36563,1000,10,step,step,10,247,2.982921797,4.210257588,3.501039218,3.728434279,3.329458213,3.060491491,3.34374686,3.266002161,3.435561578,3.382358521,3.202940608,3.105680276,3.22278669,3.515122532,3.428833374,3.187852952,3.17331295
46410,1000,10,step,step,22,276,4.019271334,3.959883997,3.875291649,3.917491229,3.866686147,3.898301107,3.945723407,4.105421288,4.012777384,4.088745887,4.765432938,4.7623963,4.165948635,3.902827866,3.883437034,3.934000588,3.860730146
48971,1000,10,step,step,19,251,2.151498832,2.499213638,2.45328147,2.460308155,2.387029146,2.17087139,2.304142629,2.322210943,2.365875543,2.232491436,0.25381243,0.1604543,2.354416988,2.47443994,2.412518507,2.010188477,2.292285806
