id,name,boot_mtd,att_true,att_est,att_est_debiased,lower,upper,covered,sd_boot,n_split,mu_model,time_on_matching,time_on_bootstrap,N_T,N_C
1,toy,A-E,3.01997288,3.041129245,3.041049871,2.903123017,3.178976724,1,0.070370844,1,linear,1.471,0.084,,
2,toy,A-E,3.073384549,3.228238657,3.228228061,3.109791781,3.346664342,0,0.060426674,1,linear,1.433,0.043,,
3,toy,A-E,3.058418918,3.273460455,3.274058985,3.14121485,3.406903121,0,0.06777762,1,linear,1.365,0.043,,
4,toy,A-E,2.964709255,3.125901006,3.125744155,2.993660168,3.257828141,0,0.067389789,1,linear,1.38,0.042,,
5,toy,A-E,3.075482274,3.134040946,3.13380635,3.007595451,3.26001725,1,0.064393316,1,linear,1.423,0.049,,
6,toy,A-E,3.0444826,3.067854678,3.067919874,2.939603289,3.196236459,1,0.065467645,1,linear,1.376,0.044,,
7,toy,A-E,3.109746552,3.313483042,3.313555499,3.178726046,3.448384952,0,0.068790537,1,linear,1.393,0.042,,
8,toy,A-E,3.074259105,3.116322469,3.114287371,2.982353293,3.24622145,1,0.067313305,1,linear,1.32,0.065,,
9,toy,A-E,3.156067041,3.432223444,3.431851208,3.280999804,3.582702613,0,0.076965002,1,linear,1.32,0.042,,
10,toy,A-E,3.036017749,3.329231211,3.328535154,3.192220868,3.46484944,0,0.069548105,1,linear,1.277,0.039,,
11,toy,A-E,3.059800503,3.078770681,3.078496575,2.959197338,3.197795812,1,0.060866958,1,linear,1.277,0.04,,
12,toy,A-E,3.010916299,2.949781191,2.949855565,2.81491954,3.08479159,1,0.068844911,1,linear,1.273,0.044,,
13,toy,A-E,2.992345898,3.125116802,3.125048528,3.001494326,3.24860273,0,0.063037858,1,linear,1.298,0.046,,
14,toy,A-E,3.059025118,3.2139931,3.215657532,3.076613607,3.354701457,0,0.070940778,1,linear,1.284,0.047,,
15,toy,A-E,2.940584641,3.079772605,3.079779483,2.949714949,3.209844016,0,0.066359456,1,linear,1.295,0.038,,
16,toy,A-E,2.966628552,3.029241684,3.029215338,2.901703041,3.156727636,1,0.065057294,1,linear,1.305,0.04,,
17,toy,A-E,2.919404369,3.071275796,3.0730572,2.92488803,3.22122637,0,0.075596515,1,linear,1.273,0.04,,
18,toy,A-E,2.932031781,2.957201846,2.957268489,2.828520384,3.086016593,1,0.065687808,1,linear,1.519,0.037,,
19,toy,A-E,3.001882208,3.062474033,3.061166593,2.927049185,3.195284,1,0.068427249,1,linear,1.256,0.041,,
20,toy,A-E,3.05729831,3.346279715,3.345971258,3.219545231,3.472397285,0,0.064503075,1,linear,1.244,0.048,,
21,toy,A-E,2.842196121,3.010874627,3.010943774,2.871512419,3.150375129,0,0.071138446,1,linear,1.258,0.042,,
22,toy,A-E,3.034567415,3.209186703,3.208986105,3.085292634,3.332679576,0,0.063108914,1,linear,1.256,0.036,,
23,toy,A-E,2.894845748,3.017355185,3.017288996,2.883694375,3.150883617,1,0.068160521,1,linear,1.263,0.04,,
24,toy,A-E,3.105610208,3.140187318,3.140187318,3.00029895,3.280075686,1,0.071371616,1,linear,1.271,0.042,,
25,toy,A-E,2.92689726,3.204484307,3.203837048,3.070955792,3.336718304,0,0.067796559,1,linear,1.262,0.043,,
26,toy,A-E,3.002628742,3.135984125,3.136009231,2.992629608,3.279388854,1,0.073152869,1,linear,1.271,0.049,,
27,toy,A-E,3.141696991,3.157402839,3.156952076,3.022861669,3.291042483,1,0.068413473,1,linear,1.237,0.039,,
28,toy,A-E,3.05889281,3.233937276,3.233921912,3.099528828,3.368314996,0,0.0685679,1,linear,1.24,0.043,,
29,toy,A-E,2.983734868,2.872692109,2.873179612,2.744202479,3.002156745,1,0.06580466,1,linear,1.249,0.038,,
30,toy,A-E,2.959187463,3.194171162,3.194148726,3.059048009,3.329249444,0,0.068928937,1,linear,1.25,0.04,,
31,toy,A-E,2.936196874,2.935992625,2.935703221,2.804075193,3.06733125,1,0.067157157,1,linear,1.32,0.038,,
32,toy,A-E,2.979876024,2.876595096,2.876576074,2.74456661,3.008585538,1,0.067351767,1,linear,1.258,0.042,,
33,toy,A-E,2.970926904,2.859080882,2.859206048,2.718240565,3.000171532,1,0.071921165,1,linear,1.255,0.042,,
34,toy,A-E,2.913013252,3.011751981,3.01178682,2.866105603,3.157468036,1,0.074327151,1,linear,1.246,0.039,,
35,toy,A-E,3.087190033,3.127192552,3.126938803,3.001559474,3.252318132,1,0.063969045,1,linear,1.257,0.043,,
36,toy,A-E,2.858738276,3.160968925,3.161916151,3.007377185,3.316455116,0,0.078846411,1,linear,1.259,0.048,,
37,toy,A-E,2.985414982,3.231488705,3.23134363,3.07993367,3.382753591,0,0.07724998,1,linear,1.304,0.041,,
38,toy,A-E,3.138370226,3.320607813,3.320313792,3.198601232,3.442026353,0,0.062098245,1,linear,1.316,0.041,,
39,toy,A-E,2.892387797,3.068474481,3.068194103,2.946711949,3.189676257,0,0.061980691,1,linear,1.359,0.04,,
40,toy,A-E,3.149947352,3.026070142,3.025967026,2.872148397,3.179785655,1,0.078478892,1,linear,1.273,0.041,,
41,toy,A-E,2.89038515,3.120524202,3.120453609,2.997399185,3.243508032,0,0.062782869,1,linear,1.267,0.039,,
42,toy,A-E,3.008777915,3.287771276,3.288115743,3.16985603,3.406375456,0,0.060336588,1,linear,1.286,0.042,,
43,toy,A-E,3.02879557,2.995813515,2.995984444,2.860633652,3.131335236,1,0.069056527,1,linear,1.264,0.051,,
44,toy,A-E,3.023934802,3.258647061,3.258624123,3.128512286,3.388735959,0,0.06638359,1,linear,1.306,0.044,,
45,toy,A-E,3.022760671,3.110166659,3.110114414,2.969281818,3.25094701,1,0.071853366,1,linear,1.289,0.043,,
46,toy,A-E,2.951125063,3.069161689,3.069072142,2.938425927,3.199718356,1,0.066656232,1,linear,1.278,0.059,,
47,toy,A-E,3.037382676,3.325105579,3.324894402,3.191983953,3.457804851,0,0.067811454,1,linear,1.267,0.042,,
48,toy,A-E,2.974601672,2.933529636,2.932951941,2.786954416,3.078949465,1,0.074488533,1,linear,1.241,0.038,,
49,toy,A-E,2.946034857,3.203535659,3.203482936,3.067494858,3.339471014,0,0.069381672,1,linear,1.273,0.042,,
50,toy,A-E,2.884118818,3.181145574,3.181148502,3.049664554,3.31263245,0,0.067083647,1,linear,1.253,0.05,,
51,toy,A-E,3.084861649,3.21999053,3.220176167,3.094053194,3.34629914,0,0.064348456,1,linear,1.273,0.04,,
52,toy,A-E,2.881627996,3.091589132,3.092466807,2.945027741,3.239905873,0,0.075224013,1,linear,1.264,0.039,,
53,toy,A-E,3.035667463,3.249820665,3.249961286,3.111349232,3.38857334,0,0.070720436,1,linear,1.531,0.083,,
54,toy,A-E,3.143673807,2.953102192,2.953223982,2.815972735,3.090475229,0,0.070026146,1,linear,1.517,0.041,,
55,toy,A-E,2.901633409,2.912630342,2.912583642,2.778809111,3.046358173,1,0.068252312,1,linear,1.318,0.042,,
56,toy,A-E,2.899242905,3.06101576,3.061178232,2.919416683,3.202939781,0,0.072327321,1,linear,1.326,0.055,,
57,toy,A-E,2.863024769,3.130141043,3.130476359,2.987108626,3.273844093,0,0.073146803,1,linear,1.264,0.041,,
58,toy,A-E,3.097818464,3.092475128,3.093235588,2.965266354,3.221204823,1,0.065290426,1,linear,1.556,0.04,,
59,toy,A-E,2.986250295,2.983557279,2.983883249,2.840528421,3.127238076,1,0.073140218,1,linear,1.275,0.042,,
60,toy,A-E,2.962585058,3.033915311,3.034066672,2.904178282,3.163955061,1,0.066269586,1,linear,1.328,0.048,,
61,toy,A-E,3.000388822,3.24308121,3.243772264,3.10506902,3.382475508,0,0.070766961,1,linear,1.316,0.045,,
62,toy,A-E,2.915099373,3.02997264,3.029621318,2.90409513,3.155147506,1,0.064043974,1,linear,1.306,0.044,,
63,toy,A-E,2.92541324,3.212494942,3.21216506,3.064021757,3.360308363,0,0.075583318,1,linear,1.311,0.041,,
64,toy,A-E,2.946995016,3.054898056,3.05487563,2.923302868,3.186448393,1,0.06712896,1,linear,1.263,0.053,,
65,toy,A-E,3.014116371,3.31796291,3.317962222,3.201404592,3.434519852,0,0.059468179,1,linear,1.274,0.043,,
66,toy,A-E,2.959553633,3.182545037,3.182546312,3.046376333,3.318716292,0,0.069474479,1,linear,1.261,0.042,,
67,toy,A-E,2.961939531,3.113949696,3.113801433,2.97697368,3.250629187,0,0.069810078,1,linear,1.269,0.041,,
68,toy,A-E,3.034649302,3.350390369,3.350619601,3.235760891,3.465478311,0,0.058601382,1,linear,1.295,0.038,,
69,toy,A-E,2.90724431,3.176209031,3.176234223,3.036470913,3.315997533,0,0.071307811,1,linear,1.286,0.041,,
70,toy,A-E,3.004477874,3.115630873,3.115461011,2.975265461,3.255656561,1,0.071528342,1,linear,1.267,0.04,,
71,toy,A-E,2.991306673,3.229364853,3.22950664,3.099001315,3.360011965,0,0.066584349,1,linear,1.317,0.051,,
72,toy,A-E,3.0024073,3.344339455,3.344064309,3.212924385,3.475204232,0,0.066908124,1,linear,1.256,0.042,,
73,toy,A-E,2.891508439,3.063831874,3.064377301,2.939569573,3.189185029,0,0.063677412,1,linear,1.279,0.038,,
74,toy,A-E,3.152026252,3.181978134,3.181766858,3.040813329,3.322720388,1,0.071915066,1,linear,1.256,0.04,,
75,toy,A-E,3.018611653,3.198012344,3.198486277,3.069353003,3.327619551,0,0.065884323,1,linear,1.305,0.048,,
76,toy,A-E,2.999216442,3.205257053,3.204389984,3.069643606,3.339136363,0,0.068748152,1,linear,1.275,0.042,,
77,toy,A-E,2.968713223,3.015750326,3.015732259,2.884154651,3.147309868,1,0.067131433,1,linear,1.281,0.044,,
78,toy,A-E,3.022422531,3.177181402,3.177176192,3.025338734,3.329013649,0,0.07746809,1,linear,1.314,0.042,,
79,toy,A-E,2.767930399,3.077845993,3.07781578,2.942698031,3.212933528,0,0.068937627,1,linear,1.261,0.052,,
80,toy,A-E,3.07192783,3.144530661,3.144581283,3.013474875,3.27568769,1,0.066891024,1,linear,1.263,0.061,,
81,toy,A-E,3.034823641,3.19397898,3.193718927,3.05186264,3.335575214,0,0.072375657,1,linear,1.265,0.042,,
82,toy,A-E,2.933874162,3.091440033,3.091477213,2.960933215,3.222021211,0,0.066604081,1,linear,1.263,0.041,,
83,toy,A-E,2.951480383,3.189227974,3.18916838,3.037627173,3.340709587,0,0.077316942,1,linear,1.294,0.038,,
84,toy,A-E,3.024132541,3.251830428,3.251569987,3.112046244,3.39109373,0,0.071185583,1,linear,1.271,0.042,,
85,toy,A-E,3.066911837,3.181705815,3.181701618,3.047236956,3.31616628,1,0.06860442,1,linear,1.318,0.039,,
86,toy,A-E,2.903825404,2.915807528,2.916096551,2.783433892,3.048759211,1,0.06768503,1,linear,1.25,0.049,,
87,toy,A-E,3.110544419,2.94649944,2.946542883,2.816093704,3.076992061,0,0.066555703,1,linear,1.261,0.041,,
88,toy,A-E,2.978941377,2.956234969,2.956833793,2.833492499,3.080175087,1,0.062929232,1,linear,1.286,0.04,,
89,toy,A-E,3.071772365,3.127909838,3.127835113,3.009170352,3.246499874,1,0.060543245,1,linear,1.263,0.042,,
90,toy,A-E,2.932818684,2.989182166,2.989641201,2.850908126,3.128374275,1,0.070782181,1,linear,1.295,0.041,,
91,toy,A-E,2.935007876,3.185581835,3.186250979,3.042964004,3.329537953,0,0.073105599,1,linear,1.268,0.041,,
92,toy,A-E,3.025785647,3.024598008,3.024564005,2.911176218,3.137951792,1,0.057850912,1,linear,1.257,0.037,,
93,toy,A-E,3.022473826,3.037414157,3.037346014,2.905178238,3.169513791,1,0.067432539,1,linear,1.271,0.056,,
94,toy,A-E,2.995859028,3.075844368,3.076060153,2.927595645,3.224524662,1,0.075747198,1,linear,1.267,0.037,,
95,toy,A-E,2.977304576,3.071090634,3.070921536,2.931746713,3.210096359,1,0.071007563,1,linear,1.29,0.041,,
96,toy,A-E,2.86754332,2.868306047,2.868842553,2.734643724,3.003041382,1,0.06846879,1,linear,1.266,0.045,,
97,toy,A-E,2.900703045,3.019533028,3.019365409,2.90755255,3.131178267,0,0.057047377,1,linear,1.293,0.047,,
98,toy,A-E,3.076487321,3.192397881,3.193220756,3.054550594,3.331890917,1,0.070750082,1,linear,1.605,0.041,,
99,toy,A-E,3.049207672,3.287659014,3.287887612,3.161311496,3.414463728,0,0.064579651,1,linear,1.292,0.039,,
100,toy,A-E,2.88136479,3.068906533,3.069555636,2.94844056,3.190670711,0,0.061793406,1,linear,1.255,0.04,,
1,toy,A-E,3.01997288,3.168641523,3.168622968,3.036489776,3.30075616,0,0.067414894,1,linear,1.51,0.1,,
2,toy,A-E,3.073384549,3.191257502,3.191257502,3.073787568,3.308727436,0,0.05993364,1,linear,1.443,0.096,,
3,toy,A-E,3.058418918,3.225699861,3.225625703,3.098383911,3.352867495,0,0.064919282,1,linear,1.379,0.095,,
4,toy,A-E,2.964709255,3.122421418,3.122421418,3.000695447,3.244147389,0,0.062105087,1,linear,1.369,0.089,,
5,toy,A-E,3.075482274,3.158352499,3.158204315,3.024972507,3.291436124,1,0.067975412,1,linear,1.335,0.092,,
6,toy,A-E,3.0444826,3.152332587,3.152332587,3.022162251,3.282502922,1,0.066413436,1,linear,1.337,0.082,,
7,toy,A-E,3.109746552,3.047590211,3.047648239,2.916240293,3.179056185,1,0.06704487,1,linear,1.334,0.098,,
8,toy,A-E,3.074259105,3.283210298,3.283210298,3.148792256,3.417628339,0,0.068580634,1,linear,1.332,0.11,,
9,toy,A-E,3.156067041,3.253188725,3.253161828,3.119950926,3.386372731,1,0.067964746,1,linear,1.399,0.087,,
10,toy,A-E,3.036017749,3.192224368,3.192237143,3.049857086,3.334617201,0,0.072642887,1,linear,1.416,0.088,,
11,toy,A-E,3.059800503,3.131204195,3.131052019,3.017234204,3.244869833,1,0.058070313,1,linear,1.349,0.085,,
12,toy,A-E,3.010916299,3.015769538,3.015769538,2.88057802,3.150961056,1,0.068975264,1,linear,1.322,0.091,,
13,toy,A-E,2.992345898,3.068151681,3.068151681,2.938399188,3.197904174,1,0.066200251,1,linear,1.319,0.081,,
14,toy,A-E,3.059025118,3.210493508,3.210656952,3.074673355,3.346640549,0,0.069379386,1,linear,1.313,0.086,,
15,toy,A-E,2.940584641,3.142464417,3.142380143,3.010551297,3.27420899,0,0.067259616,1,linear,1.361,0.09,,
16,toy,A-E,2.966628552,3.09103709,3.090994945,2.952586512,3.229403378,1,0.070616548,1,linear,1.333,0.087,,
17,toy,A-E,2.919404369,3.1747742,3.174909043,3.041539271,3.308278815,0,0.068045802,1,linear,1.336,0.096,,
18,toy,A-E,2.932031781,3.017570913,3.017615079,2.884386551,3.150843607,1,0.067973739,1,linear,1.351,0.078,,
19,toy,A-E,3.001882208,3.115692297,3.115914514,2.98551514,3.246313887,1,0.066530293,1,linear,1.352,0.087,,
20,toy,A-E,3.05729831,3.291870022,3.291870022,3.160300481,3.423439562,0,0.067127317,1,linear,1.335,0.092,,
21,toy,A-E,2.842196121,2.94995663,2.94995663,2.814205263,3.085707998,1,0.069260902,1,linear,1.331,0.095,,
22,toy,A-E,3.034567415,3.159791072,3.159913158,3.03007886,3.289747456,1,0.066241989,1,linear,1.392,0.09,,
23,toy,A-E,2.894845748,3.168133936,3.168133936,3.039965032,3.296302841,0,0.065392298,1,linear,1.354,0.082,,
24,toy,A-E,3.105610208,3.166540755,3.166540755,3.024544327,3.308537183,1,0.072447157,1,linear,1.351,0.093,,
25,toy,A-E,2.92689726,3.100472731,3.10047815,2.969182798,3.231773501,0,0.066987424,1,linear,1.368,0.102,,
26,toy,A-E,3.002628742,3.159987615,3.159974182,3.023857914,3.29609045,0,0.069447076,1,linear,1.387,0.119,,
27,toy,A-E,3.141696991,3.238062796,3.237975193,3.103451984,3.372498402,1,0.06863429,1,linear,1.45,0.099,,
28,toy,A-E,3.05889281,3.239304298,3.239304298,3.105739432,3.372869164,0,0.06814534,1,linear,1.952,0.09,,
29,toy,A-E,2.983734868,3.018982835,3.018973093,2.877861761,3.160084426,1,0.071995578,1,linear,1.517,0.101,,
30,toy,A-E,2.959187463,3.222436851,3.222436851,3.09478185,3.350091852,0,0.065130103,1,linear,1.525,0.083,,
31,toy,A-E,2.936196874,3.113562266,3.11356344,2.980095942,3.247030938,0,0.068095662,1,linear,1.577,0.086,,
32,toy,A-E,2.979876024,3.016354486,3.016354486,2.875285198,3.157423774,1,0.071974126,1,linear,1.447,0.094,,
33,toy,A-E,2.970926904,2.797952061,2.797952061,2.666928744,2.928975378,0,0.066848631,1,linear,1.447,0.124,,
34,toy,A-E,2.913013252,3.021269372,3.021312883,2.883107793,3.159517974,1,0.070512801,1,linear,1.363,0.087,,
35,toy,A-E,3.087190033,3.161686779,3.161573649,3.038784961,3.284362337,1,0.06264729,1,linear,1.34,0.088,,
36,toy,A-E,2.858738276,2.956931733,2.956985637,2.822950124,3.091021151,1,0.068385466,1,linear,1.355,0.079,,
37,toy,A-E,2.985414982,3.196183332,3.196183332,3.053347314,3.33901935,0,0.072875519,1,linear,1.385,0.087,,
38,toy,A-E,3.138370226,3.302956875,3.302790188,3.172669722,3.432910654,0,0.066387993,1,linear,1.402,0.101,,
39,toy,A-E,2.892387797,2.920241214,2.920241214,2.792901059,3.04758137,1,0.064969467,1,linear,1.436,0.091,,
40,toy,A-E,3.149947352,3.093162231,3.093163694,2.960443084,3.225884305,1,0.067714597,1,linear,1.394,0.099,,
41,toy,A-E,2.89038515,3.142992633,3.143007981,3.017190413,3.26882555,0,0.064192637,1,linear,1.344,0.084,,
42,toy,A-E,3.008777915,3.239172214,3.239172214,3.113665159,3.364679269,0,0.064034212,1,linear,1.379,0.086,,
43,toy,A-E,3.02879557,3.08044514,3.080457219,2.962421313,3.198493125,1,0.060222401,1,linear,1.422,0.102,,
44,toy,A-E,3.023934802,3.248684852,3.248682569,3.113851441,3.383513698,0,0.068791392,1,linear,1.411,0.114,,
45,toy,A-E,3.022760671,3.077934193,3.077934193,2.942215809,3.213652576,1,0.069244073,1,linear,1.454,0.093,,
46,toy,A-E,2.951125063,3.143744921,3.143695607,3.018456359,3.268934854,0,0.063897575,1,linear,1.524,0.109,,
47,toy,A-E,3.037382676,3.251114719,3.251114719,3.121070295,3.381159143,0,0.066349196,1,linear,1.464,0.095,,
48,toy,A-E,2.974601672,2.847320264,2.846880889,2.710897815,2.982863963,1,0.069379119,1,linear,1.378,0.084,,
49,toy,A-E,2.946034857,3.016567535,3.016567268,2.888338283,3.144796253,1,0.065422952,1,linear,1.357,0.088,,
50,toy,A-E,2.884118818,3.110931761,3.110932994,2.98150459,3.240361397,0,0.0660349,1,linear,1.435,0.091,,
51,toy,A-E,3.084861649,3.169013947,3.169013947,3.045900443,3.292127452,1,0.062813013,1,linear,1.475,0.088,,
52,toy,A-E,2.881627996,2.957345919,2.957350624,2.82847944,3.086221808,1,0.065750604,1,linear,1.373,0.08,,
53,toy,A-E,3.035667463,3.22621887,3.22621887,3.092237932,3.360199808,0,0.068357621,1,linear,1.418,0.091,,
54,toy,A-E,3.143673807,3.180450847,3.180570985,3.037928997,3.323212973,1,0.072776525,1,linear,1.369,0.08,,
55,toy,A-E,2.901633409,2.998525027,2.998525402,2.871680741,3.125370063,1,0.064716664,1,linear,1.472,0.092,,
