id,name,boot_mtd,att_true,att_est,att_est_debiased,lower,upper,covered,sd_boot,n_split,mu_model,,
22,kang,Bayesian_mu_correct,0,0.471328794,0.110780552,0.003939337,0.218915887,0,0.052659511,1,kang_correct,,
23,kang,Bayesian_mu_correct,0,0.247346403,0.093228452,-0.015904392,0.203970535,1,0.054347964,1,kang_correct,,
24,kang,Bayesian_mu_correct,0,-0.630612633,-0.1732566,-0.274790205,-0.075624166,0,0.05064139,1,kang_correct,,
25,kang,Bayesian_mu_correct,0,4.590439236,0.001130369,-0.104831263,0.111779396,1,0.055218063,1,kang_correct,,
26,kang,Bayesian_mu_correct,0,-0.995269121,-0.260872663,-0.369771973,-0.151023917,0,0.054179037,1,kang_correct,,
27,kang,Bayesian_mu_correct,0,2.616007627,-0.008449178,-0.109113576,0.089702281,1,0.052137957,1,kang_correct,,
28,kang,Bayesian_mu_correct,0,-0.621614912,-0.128094002,-0.22373937,-0.011963477,0,0.05408752,1,kang_correct,,
29,kang,Bayesian_mu_correct,0,0.164965541,0.048762727,-0.051613019,0.142141057,1,0.050239444,1,kang_correct,,
30,kang,Bayesian_mu_correct,0,2.119098988,-0.046566521,-0.131807008,0.027644799,1,0.044719668,1,kang_correct,,
31,kang,Bayesian_mu_correct,0,1.336193852,0.063166038,-0.025918912,0.16148006,1,0.051012885,1,kang_correct,,
32,kang,Bayesian_mu_correct,0,1.222726042,-0.268579134,-0.366819001,-0.173283853,0,0.053726106,1,kang_correct,,
33,kang,Bayesian_mu_correct,0,-1.61130857,-0.247805578,-0.343156564,-0.15219179,0,0.049901769,1,kang_correct,,
34,kang,Bayesian_mu_correct,0,-0.472836942,0.049657235,-0.066722664,0.145195828,1,0.05198316,1,kang_correct,,
35,kang,Bayesian_mu_correct,0,3.733603659,0.046707208,-0.048541922,0.150440049,1,0.05288283,1,kang_correct,,
36,kang,Bayesian_mu_correct,0,0.628482196,0.236192326,0.141915379,0.333248123,0,0.050410408,1,kang_correct,,
37,kang,Bayesian_mu_correct,0,-2.457958574,0.224782303,0.122099721,0.314631749,0,0.050592371,1,kang_correct,,
38,kang,Bayesian_mu_correct,0,-0.704129849,0.037221134,-0.067414792,0.1276178,1,0.050124563,1,kang_correct,,
39,kang,Bayesian_mu_correct,0,-1.503513993,-0.042588109,-0.129922051,0.07010871,1,0.051756568,1,kang_correct,,
40,kang,Bayesian_mu_correct,0,0.53108538,-0.126083192,-0.212970768,-0.0326064,0,0.04924714,1,kang_correct,,
41,kang,Bayesian_mu_correct,0,-0.737141613,-0.07365725,-0.167735776,0.016630403,1,0.051001742,1,kang_correct,,
42,kang,Bayesian_mu_correct,0,-1.334952648,0.163584506,0.052845548,0.268710363,0,0.055786537,1,kang_correct,,
43,kang,Bayesian_mu_correct,0,2.482671942,0.180832075,0.101467286,0.279573187,0,0.049350247,1,kang_correct,,
44,kang,Bayesian_mu_correct,0,1.292366911,-0.007903319,-0.102370149,0.098735616,1,0.05410664,1,kang_correct,,
45,kang,Bayesian_mu_correct,0,1.287747056,0.029884501,-0.068168746,0.132672857,1,0.054460935,1,kang_correct,,
46,kang,Bayesian_mu_correct,0,1.057076494,0.050455111,-0.058713379,0.13943693,1,0.052066295,1,kang_correct,,
47,kang,Bayesian_mu_correct,0,-1.594327342,0.207630524,0.110765145,0.32380546,0,0.053159839,1,kang_correct,,
48,kang,Bayesian_mu_correct,0,2.482823773,0.03830615,-0.061884699,0.143275211,1,0.051871861,1,kang_correct,,
49,kang,Bayesian_mu_correct,0,0.362864126,-0.266595043,-0.377723523,-0.172964081,0,0.052416219,1,kang_correct,,
50,kang,Bayesian_mu_correct,0,2.754495436,0.161997363,0.062610039,0.27533923,0,0.052444731,1,kang_correct,,
51,kang,Bayesian_mu_correct,0,0.639678257,-0.34367849,-0.473449805,-0.243536269,0,0.057863412,1,kang_correct,,
52,kang,Bayesian_mu_correct,0,2.033274195,-0.01562556,-0.117610454,0.085641518,1,0.053130848,1,kang_correct,,
53,kang,Bayesian_mu_correct,0,1.661821767,0.134982291,0.027665332,0.222794204,0,0.047848952,1,kang_correct,,
54,kang,Bayesian_mu_correct,0,1.724377632,-0.004579289,-0.107586136,0.090771659,1,0.05204787,1,kang_correct,,
55,kang,Bayesian_mu_correct,0,-0.753661931,-0.35026867,-0.452268902,-0.265588008,0,0.048745121,1,kang_correct,,
56,kang,Bayesian_mu_correct,0,4.432425519,0.139846567,0.051784348,0.250225453,0,0.049655569,1,kang_correct,,
57,kang,Bayesian_mu_correct,0,0.539777193,0.04192824,-0.060170779,0.138943412,1,0.053636292,1,kang_correct,,
58,kang,Bayesian_mu_correct,0,6.01E-04,-0.178693454,-0.277457084,-0.091500027,0,0.050307789,1,kang_correct,,
59,kang,Bayesian_mu_correct,0,5.485003849,0.153592673,0.053356593,0.248530801,0,0.049293896,1,kang_correct,,
60,kang,Bayesian_mu_correct,0,1.035647999,-0.179388264,-0.281386191,-0.08504427,0,0.050385018,1,kang_correct,,
61,kang,Bayesian_mu_correct,0,-0.151857395,-0.1691005,-0.265033469,-0.055848317,0,0.05487736,1,kang_correct,,
62,kang,Bayesian_mu_correct,0,0.824664451,-0.050859177,-0.15825395,0.055935916,1,0.054283811,1,kang_correct,,
63,kang,Bayesian_mu_correct,0,0.68156406,0.158214176,0.054394794,0.263369669,0,0.053092652,1,kang_correct,,
64,kang,Bayesian_mu_correct,0,2.125656366,-0.040303828,-0.150301397,0.082502041,1,0.05597314,1,kang_correct,,
65,kang,Bayesian_mu_correct,0,2.506772939,0.11171634,0.014271247,0.213241964,0,0.051974709,1,kang_correct,,
66,kang,Bayesian_mu_correct,0,1.453545266,-0.248704474,-0.331925893,-0.152511789,0,0.046083824,1,kang_correct,,
67,kang,Bayesian_mu_correct,0,-0.384901222,-0.254008002,-0.350266893,-0.15467665,0,0.0526667,1,kang_correct,,
68,kang,Bayesian_mu_correct,0,-1.144234952,-0.138232499,-0.227503462,-0.050423088,0,0.045116895,1,kang_correct,,
69,kang,Bayesian_mu_correct,0,1.666806176,0.008839609,-0.091145858,0.106299103,1,0.052725561,1,kang_correct,,
70,kang,Bayesian_mu_correct,0,-2.114187183,-1.85E-04,-0.107668231,0.096580706,1,0.053520254,1,kang_correct,,
71,kang,Bayesian_mu_correct,0,2.134624494,-0.161733161,-0.258145311,-0.058834693,0,0.051419649,1,kang_correct,,
72,kang,Bayesian_mu_correct,0,-3.153130875,-0.11883453,-0.205022172,-0.014978617,0,0.048935291,1,kang_correct,,
73,kang,Bayesian_mu_correct,0,3.096418827,-0.18102217,-0.270756375,-0.083896722,0,0.049510773,1,kang_correct,,
74,kang,Bayesian_mu_correct,0,0.692948321,-0.362989151,-0.459698448,-0.251745693,0,0.053823782,1,kang_correct,,
75,kang,Bayesian_mu_correct,0,2.712163659,0.009199641,-0.097922066,0.127049421,1,0.055885962,1,kang_correct,,
76,kang,Bayesian_mu_correct,0,1.778533342,0.090959902,0.001230667,0.18448769,0,0.049370508,1,kang_correct,,
77,kang,Bayesian_mu_correct,0,3.128511734,-0.178811893,-0.265706453,-0.078014182,0,0.047819484,1,kang_correct,,
78,kang,Bayesian_mu_correct,0,3.434750782,-0.04478188,-0.15918955,0.040007217,1,0.051849,1,kang_correct,,
79,kang,Bayesian_mu_correct,0,1.750835652,0.037710905,-0.050463899,0.134744527,1,0.046752585,1,kang_correct,,
80,kang,Bayesian_mu_correct,0,2.41639677,0.047512321,-0.062818631,0.142074463,1,0.055967815,1,kang_correct,,
81,kang,Bayesian_mu_correct,0,-1.469563212,0.21274441,0.112831452,0.305214034,0,0.048632545,1,kang_correct,,
82,kang,Bayesian_mu_correct,0,-0.827257174,0.062370306,-0.038974205,0.16247306,1,0.051424815,1,kang_correct,,
83,kang,Bayesian_mu_correct,0,0.745794419,-0.045261113,-0.160555729,0.04475845,1,0.054947337,1,kang_correct,,
84,kang,Bayesian_mu_correct,0,0.035597512,0.084186008,-0.004392451,0.195633384,1,0.049523193,1,kang_correct,,
85,kang,Bayesian_mu_correct,0,-2.465666695,-0.150497505,-0.249640053,-0.03844863,0,0.05313115,1,kang_correct,,
86,kang,Bayesian_mu_correct,0,-1.02867721,-0.079083281,-0.170045426,0.012907299,1,0.045687135,1,kang_correct,,
87,kang,Bayesian_mu_correct,0,2.060524613,-0.059181501,-0.173098917,0.038311908,1,0.050988784,1,kang_correct,,
88,kang,Bayesian_mu_correct,0,0.665190666,0.091437399,-0.003266333,0.203835124,1,0.052863774,1,kang_correct,,
89,kang,Bayesian_mu_correct,0,-1.115210778,-0.233320734,-0.338448602,-0.113547888,0,0.054168974,1,kang_correct,,
90,kang,Bayesian_mu_correct,0,2.537841956,-0.001600705,-0.097828446,0.119542499,1,0.05508557,1,kang_correct,,
91,kang,Bayesian_mu_correct,0,-1.609987372,-0.105712205,-0.197699812,-0.020706488,0,0.047718458,1,kang_correct,,
92,kang,Bayesian_mu_correct,0,-0.896421755,0.163824311,0.059855331,0.273724452,0,0.055065938,1,kang_correct,,
93,kang,Bayesian_mu_correct,0,3.543327834,0.136969208,0.029430344,0.227992138,0,0.05113175,1,kang_correct,,
94,kang,Bayesian_mu_correct,0,-1.517049842,0.021803601,-0.060064228,0.108653288,1,0.044866581,1,kang_correct,,
95,kang,Bayesian_mu_correct,0,-0.055604127,-0.147615537,-0.252109739,-0.038141674,0,0.052298043,1,kang_correct,,
96,kang,Bayesian_mu_correct,0,1.51940442,0.030994177,-0.072357024,0.143063983,1,0.053232196,1,kang_correct,,
97,kang,Bayesian_mu_correct,0,-2.002730225,0.035128806,-0.046054217,0.115011318,1,0.043340624,1,kang_correct,,
98,kang,Bayesian_mu_correct,0,-0.222801547,0.28680049,0.182982604,0.388465435,0,0.04968561,1,kang_correct,,
99,kang,Bayesian_mu_correct,0,-1.822031291,0.01920693,-0.087277108,0.112768705,1,0.05186239,1,kang_correct,,
100,kang,Bayesian_mu_correct,0,0.715095029,0.093139664,0.004113429,0.194285634,0,0.049763823,1,kang_correct,,
1,toy,wild,3.01997288,3.007175326,3.006969544,2.634998218,3.32295631,1,0.177651223,1,linear,,
2,toy,wild,3.01703348,3.077762182,3.077833657,2.746353922,3.352977141,1,0.167538095,1,linear,,
3,toy,wild,2.996144166,3.314509878,3.314510814,3.002927814,3.589650324,0,0.159138392,1,linear,,
4,toy,wild,3.023686123,3.046865401,3.04686095,2.663975028,3.422216783,1,0.191106029,1,linear,,
5,toy,wild,2.856485137,2.971150948,2.971279743,2.65076204,3.299820141,1,0.158530331,1,linear,,
6,toy,wild,3.022690864,3.203274002,3.203172836,2.880433461,3.585750787,1,0.180947674,1,linear,,
7,toy,wild,3.009458942,3.253727754,3.25400873,2.930329013,3.581241381,1,0.152269574,1,linear,,
8,toy,wild,3.064758437,3.037287212,3.039313754,2.772115007,3.396752882,1,0.164657856,1,linear,,
9,toy,wild,3.002362385,3.117286094,3.118122509,2.820965133,3.397704801,1,0.153964189,1,linear,,
10,toy,wild,3.08604085,3.281981623,3.282034145,2.943094857,3.613667289,1,0.16573799,1,linear,,
11,toy,wild,3.12262162,3.265633441,3.265679843,3.015912222,3.544238643,1,0.152250412,1,linear,,
12,toy,wild,2.893008059,3.208211457,3.208054523,2.901046976,3.513480905,0,0.154713733,1,linear,,
13,toy,wild,3.060243497,3.107215636,3.106996953,2.805324184,3.491479059,1,0.180385267,1,linear,,
14,toy,wild,2.846426522,3.082377156,3.082401079,2.731884284,3.403089646,1,0.15795747,1,linear,,
15,toy,wild,3.111035716,3.355623153,3.355632317,3.112770825,3.658452767,0,0.148400614,1,linear,,
16,toy,wild,2.95021053,3.104862147,3.104699794,2.751457805,3.406439666,1,0.17426076,1,linear,,
17,toy,wild,2.955651093,3.075362952,3.07521649,2.809570618,3.377193405,1,0.146171221,1,linear,,
18,toy,wild,3.120056052,3.259892341,3.259554272,3.002344629,3.554328719,1,0.152232341,1,linear,,
19,toy,wild,2.998978112,3.259233743,3.25922119,2.962879811,3.544770835,1,0.15469662,1,linear,,
20,toy,wild,2.907182598,3.121028098,3.121333542,2.796508832,3.464022362,1,0.17817508,1,linear,,
21,toy,wild,3.166887789,3.262677235,3.262649681,2.927632886,3.601580543,1,0.166887872,1,linear,,
22,toy,wild,3.035540697,3.12847476,3.128810606,2.8383959,3.453481586,1,0.155550317,1,linear,,
23,toy,wild,3.128733221,3.218811754,3.220087041,2.886912164,3.512950472,1,0.161940001,1,linear,,
24,toy,wild,2.957637351,3.016952106,3.017091726,2.742219796,3.323410163,1,0.14222449,1,linear,,
25,toy,wild,2.963662241,2.981827495,2.981811469,2.652943286,3.267692779,1,0.164345787,1,linear,,
26,toy,wild,2.968392713,3.221023836,3.220055042,2.835364201,3.534219574,1,0.172893564,1,linear,,
27,toy,wild,2.994980251,3.147438926,3.147165927,2.831176611,3.491799693,1,0.176845927,1,linear,,
28,toy,wild,3.103491715,3.146704249,3.148142324,2.823260657,3.400457335,1,0.156756647,1,linear,,
29,toy,wild,2.989268834,3.216543138,3.216522571,2.845119873,3.515257213,1,0.155710681,1,linear,,
30,toy,wild,2.949201265,3.024617161,3.024251341,2.650563056,3.326972511,1,0.173851385,1,linear,,
31,toy,wild,3.108637819,3.140102668,3.140053048,2.823838363,3.495942687,1,0.164318734,1,linear,,
32,toy,wild,2.932507067,3.079030533,3.079150008,2.79601081,3.384566718,1,0.153680036,1,linear,,
33,toy,wild,2.999293077,3.1439871,3.144033207,2.836972672,3.443429501,1,0.167878229,1,linear,,
34,toy,wild,3.010637303,3.02827954,3.029195422,2.699654073,3.332401256,1,0.161114566,1,linear,,
35,toy,wild,2.824645728,2.918727592,2.919239298,2.6420239,3.22582928,1,0.151179192,1,linear,,
36,toy,wild,2.836979378,2.966364439,2.966250071,2.609373238,3.303545172,1,0.175312229,1,linear,,
37,toy,wild,2.891815857,3.016703082,3.016876159,2.679420932,3.334995186,1,0.167310688,1,linear,,
38,toy,wild,3.091431313,3.207353745,3.207326536,2.900517007,3.562851213,1,0.163273595,1,linear,,
39,toy,wild,2.967289225,3.264179819,3.264133083,2.952867952,3.529798848,1,0.148225274,1,linear,,
40,toy,wild,3.044716763,3.088659369,3.088659369,2.743824779,3.385004892,1,0.164325524,1,linear,,
41,toy,wild,2.973871343,3.09222289,3.092400303,2.851863061,3.363664269,1,0.14706117,1,linear,,
42,toy,wild,3.035660214,3.077819768,3.077699748,2.815959271,3.335413488,1,0.141555487,1,linear,,
43,toy,wild,3.042176609,3.203207771,3.203232103,2.822970427,3.497869622,1,0.17084534,1,linear,,
44,toy,wild,2.875581462,3.131509772,3.131693231,2.806724063,3.418801184,1,0.169322082,1,linear,,
45,toy,wild,3.104616213,2.982630098,2.983860656,2.678700119,3.299273615,1,0.16550517,1,linear,,
46,toy,wild,2.924850588,2.983882649,2.983857545,2.683995447,3.398443819,1,0.171230079,1,linear,,
47,toy,wild,3.081983224,3.22144526,3.222371465,2.937449779,3.535375475,1,0.170224624,1,linear,,
48,toy,wild,2.952821166,3.11801394,3.117243789,2.839047577,3.40107029,1,0.154104996,1,linear,,
49,toy,wild,3.216475925,3.218335157,3.218203023,2.904530658,3.554763198,1,0.172150731,1,linear,,
50,toy,wild,3.191130396,3.444800954,3.444742861,3.074944356,3.739118918,1,0.160561187,1,linear,,
51,toy,wild,3.027875029,2.922385278,2.923235193,2.551079177,3.272542352,1,0.185120981,1,linear,,
52,toy,wild,3.002063515,3.179161681,3.179523147,2.842800377,3.525162238,1,0.181113052,1,linear,,
53,toy,wild,3.087637042,3.262939566,3.262883319,2.94671863,3.587729807,1,0.174068243,1,linear,,
54,toy,wild,3.042932316,3.168479202,3.168363124,2.802395144,3.545386481,1,0.194726831,1,linear,,
55,toy,wild,2.95580017,2.994440069,2.994396217,2.659391508,3.323267197,1,0.165742747,1,linear,,
56,toy,wild,2.969089859,3.133772717,3.133751418,2.786171025,3.439791912,1,0.164664361,1,linear,,
57,toy,wild,2.902471311,2.96056273,2.960410889,2.665804598,3.306808373,1,0.16571318,1,linear,,
58,toy,wild,2.994324773,3.140456886,3.14009031,2.844161246,3.411463671,1,0.146877305,1,linear,,
59,toy,wild,3.004032874,3.015769272,3.016091417,2.657851663,3.305356175,1,0.16536372,1,linear,,
60,toy,wild,2.868068034,3.052032875,3.052032875,2.727906969,3.343694055,1,0.16332771,1,linear,,
61,toy,wild,3.065371217,3.057159296,3.057479006,2.733008858,3.341935765,1,0.166944762,1,linear,,
62,toy,wild,3.063307941,3.07480915,3.075627713,2.769470329,3.37751633,1,0.159548361,1,linear,,
63,toy,wild,2.942911018,3.028984474,3.029023158,2.676269625,3.356241956,1,0.171085216,1,linear,,
64,toy,wild,2.9968418,3.057315926,3.057164118,2.764869176,3.331496238,1,0.149765321,1,linear,,
65,toy,wild,3.030248312,3.195001959,3.194924437,2.852396525,3.55613242,1,0.180176788,1,linear,,
66,toy,wild,3.158241148,3.225118569,3.224987591,2.954402191,3.525935366,1,0.16130012,1,linear,,
67,toy,wild,3.069986928,3.113412802,3.113354982,2.825609705,3.409138078,1,0.154968326,1,linear,,
68,toy,wild,3.068174603,3.11019847,3.110231066,2.77536257,3.479179251,1,0.188066617,1,linear,,
69,toy,wild,2.985240489,3.166396646,3.166248934,2.856639666,3.493299266,1,0.165074713,1,linear,,
70,toy,wild,3.035935862,3.151649169,3.151719691,2.781340799,3.45723711,1,0.168710918,1,linear,,
71,toy,wild,2.973461069,3.049235072,3.049354379,2.681867058,3.401860813,1,0.184848315,1,linear,,
72,toy,wild,3.009642904,3.198328098,3.198746938,2.920884766,3.497512324,1,0.150339642,1,linear,,
73,toy,wild,2.955755098,3.142065897,3.142078983,2.819280061,3.432293338,1,0.158488581,1,linear,,
74,toy,wild,3.084620653,3.241766236,3.241737173,2.975151464,3.534741303,1,0.147879131,1,linear,,
75,toy,wild,3.109643031,3.223407592,3.224018068,2.876982843,3.582036803,1,0.190959251,1,linear,,
76,toy,wild,2.959038829,3.056109764,3.05543302,2.706956937,3.399309683,1,0.183157118,1,linear,,
77,toy,wild,2.979407108,2.880443616,2.880959585,2.582465539,3.217629993,1,0.161632314,1,linear,,
78,toy,wild,2.809272244,3.077078057,3.07856461,2.73102671,3.434743389,1,0.167409804,1,linear,,
79,toy,wild,2.851390368,3.051271809,3.051269898,2.706945568,3.415740027,1,0.180960154,1,linear,,
80,toy,wild,3.064839228,3.140998067,3.140996996,2.854106052,3.493145875,1,0.160790973,1,linear,,
81,toy,wild,3.068420536,3.155003073,3.155083245,2.816718653,3.503909313,1,0.182859421,1,linear,,
82,toy,wild,2.908416122,2.917139312,2.917129318,2.587274747,3.171497272,1,0.147395903,1,linear,,
83,toy,wild,2.92342899,2.981588626,2.982229976,2.73133599,3.255135565,1,0.136674754,1,linear,,
84,toy,wild,3.078890011,2.991523944,2.991527429,2.658749118,3.326116566,1,0.172315345,1,linear,,
85,toy,wild,3.032724686,3.107071831,3.107103543,2.859432371,3.386093859,1,0.148921044,1,linear,,
86,toy,wild,3.130028987,3.269622751,3.271298406,3.016516009,3.581588531,1,0.156801338,1,linear,,
87,toy,wild,3.112010482,3.128816796,3.128519444,2.824908691,3.461057892,1,0.17757985,1,linear,,
88,toy,wild,2.796271353,3.035073318,3.035072535,2.705936478,3.350981504,1,0.177604691,1,linear,,
89,toy,wild,2.801245846,3.02667384,3.027180898,2.72331796,3.350737138,1,0.165293919,1,linear,,
90,toy,wild,2.985153574,3.006859814,3.006838192,2.677046465,3.281270805,1,0.149799921,1,linear,,
91,toy,wild,2.896020648,3.08234655,3.082767219,2.767918409,3.44006569,1,0.167815482,1,linear,,
92,toy,wild,3.075378452,3.164498238,3.164485623,2.834853407,3.539942981,1,0.174326362,1,linear,,
93,toy,wild,2.997697744,3.109303024,3.10944288,2.788794555,3.42809693,1,0.161425546,1,linear,,
94,toy,wild,3.204149112,3.501608992,3.501226523,3.145524445,3.827799501,1,0.180007809,1,linear,,
95,toy,wild,3.020176471,3.106750983,3.107394775,2.825762621,3.42500575,1,0.160991285,1,linear,,
96,toy,wild,3.007103827,3.140027613,3.139857749,2.883647283,3.519831718,1,0.154958582,1,linear,,
97,toy,wild,2.97214482,3.191650137,3.191686952,2.858750098,3.55313271,1,0.165434499,1,linear,,
98,toy,wild,3.130395994,3.143530502,3.14348979,2.774463561,3.491286334,1,0.195269579,1,linear,,
99,toy,wild,2.879797677,3.070308284,3.070305204,2.701971544,3.43227356,1,0.195660925,1,linear,,
100,toy,wild,3.013818828,2.930887203,2.930933674,2.632751003,3.193057712,1,0.158812701,1,linear,,
1,toy,Bayesian,3.01997288,3.007175326,2.992132787,2.705944358,3.339219231,1,0.179221795,2,,,
2,toy,Bayesian,2.947940449,3.128753112,3.121277897,2.761368254,3.504124576,1,0.187272346,2,,,
3,toy,Bayesian,3.106044813,3.10725123,3.090278605,2.78831779,3.425217818,1,0.166951386,2,,,
4,toy,Bayesian,2.953964288,3.144548669,3.140787624,2.830446343,3.526620723,1,0.176511557,2,,,
5,toy,Bayesian,2.971272226,3.18114701,3.155875673,2.818752052,3.459533746,1,0.15855829,2,,,
6,toy,Bayesian,2.973843305,2.987238443,2.975639302,2.655769773,3.323011601,1,0.181104373,2,,,
7,toy,Bayesian,3.013608273,3.243998887,3.246158162,2.926917202,3.585676683,1,0.171509979,2,,,
8,toy,Bayesian,2.989085355,3.143339346,3.137576318,2.758795192,3.446009379,1,0.176530141,2,,,
