id,name,boot_mtd,att_true,att_est,att_est_debiased,lower,upper,covered,sd_boot,n_split,mu_model,,
9,toy,Bayesian,3.042655313,3.154409696,3.079604769,2.782833031,3.38068995,1,0.151853801,2,,,
10,toy,Bayesian,3.109864667,3.034756779,3.046725908,2.742850668,3.352346808,1,0.162373492,2,,,
11,toy,Bayesian,3.002917289,3.033724414,3.02028908,2.66207267,3.35130018,1,0.185442291,2,,,
12,toy,Bayesian,2.998531158,3.06799051,3.031963678,2.704542761,3.407917893,1,0.191957764,2,,,
13,toy,Bayesian,3.069351656,3.175384302,3.169920688,2.878089479,3.461002431,1,0.146696581,2,,,
14,toy,Bayesian,3.054177298,3.122268181,3.116357257,2.85621095,3.39253082,1,0.148060167,2,,,
15,toy,Bayesian,2.94481946,3.234755327,3.245971766,2.918708701,3.545186402,1,0.165527866,2,,,
16,toy,Bayesian,3.048605747,3.183211534,3.182005112,2.895802943,3.505516441,1,0.161354717,2,,,
17,toy,Bayesian,2.872429787,3.114241919,3.122913256,2.814051996,3.451769152,1,0.168459783,2,,,
18,toy,Bayesian,2.748571826,2.969731979,2.978878406,2.66100236,3.254912125,1,0.149759963,2,,,
19,toy,Bayesian,2.928430046,3.132141503,3.137975774,2.776482242,3.460145387,1,0.177651808,2,,,
20,toy,Bayesian,3.087254929,3.288483101,3.282299373,3.014530246,3.622807516,1,0.157907843,2,,,
21,toy,Bayesian,3.044410714,3.117837272,3.115428003,2.793532653,3.434150209,1,0.158872864,2,,,
22,toy,Bayesian,3.139833463,3.294298633,3.291558349,2.95239239,3.588773355,1,0.171487932,2,,,
23,toy,Bayesian,2.923828638,2.896898017,2.905294518,2.553426986,3.202602306,1,0.173737539,2,,,
24,toy,Bayesian,2.905467693,2.903138949,2.823563885,2.460048269,3.164629858,1,0.190737193,2,,,
25,toy,Bayesian,2.858085705,2.838090659,2.851865242,2.581219202,3.179181374,1,0.152991875,2,,,
26,toy,Bayesian,3.061663895,3.096759307,3.065381966,2.788656487,3.365538343,1,0.15009486,2,,,
27,toy,Bayesian,3.063832992,3.118293671,3.108767804,2.844337016,3.396160301,1,0.150233764,2,,,
28,toy,Bayesian,2.976381666,3.004803451,2.96889535,2.637885601,3.334247738,1,0.174677855,2,,,
29,toy,Bayesian,3.066363447,3.240792246,3.233201741,2.938815928,3.606289649,1,0.172535541,2,,,
30,toy,Bayesian,2.932464829,3.069060319,3.062081669,2.743139785,3.400348802,1,0.156663994,2,,,
31,toy,Bayesian,3.089682691,3.083913186,3.076668361,2.749600035,3.411010569,1,0.16497995,2,,,
32,toy,Bayesian,3.069708154,3.100888457,3.086579442,2.686080369,3.472679068,1,0.197063258,2,,,
33,toy,Bayesian,2.994158438,3.152973054,3.135915488,2.845351435,3.416072056,1,0.148230482,2,,,
34,toy,Bayesian,2.963580495,3.116538426,3.047419665,2.715905487,3.366502887,1,0.170991295,2,,,
35,toy,Bayesian,3.160590647,3.330547513,3.330638231,2.992246961,3.588014242,1,0.153471037,2,,,
36,toy,Bayesian,3.052955022,3.243923331,3.190042361,2.852927967,3.533155862,1,0.173712527,2,,,
37,toy,Bayesian,3.0724371,3.164485622,3.087468745,2.741006674,3.459328617,1,0.187619032,2,,,
38,toy,Bayesian,2.826948554,2.935349984,2.932935623,2.57431588,3.323332517,1,0.184022959,2,,,
39,toy,Bayesian,3.049642404,3.131171911,3.106842549,2.819042113,3.493458286,1,0.174208734,2,,,
40,toy,Bayesian,2.860885099,2.952820293,2.922262213,2.661403695,3.215151549,1,0.15653346,2,,,
41,toy,Bayesian,2.853950814,3.104013863,3.060872145,2.764617593,3.372618499,1,0.162264855,2,,,
42,toy,Bayesian,2.879068896,2.996532959,2.985955251,2.682906634,3.373383511,1,0.169586764,2,,,
43,toy,Bayesian,2.981993792,3.155847031,3.146723287,2.802456058,3.490517194,1,0.178559268,2,,,
44,toy,Bayesian,2.956657367,3.270876119,3.24228267,2.947504736,3.482733806,1,0.137980564,2,,,
45,toy,Bayesian,3.075592656,3.20024111,3.215076927,2.814977568,3.551708843,1,0.184979333,2,,,
46,toy,Bayesian,3.059396418,2.984027778,2.965839623,2.655667357,3.26783498,1,0.168494326,2,,,
47,toy,Bayesian,3.020195112,3.112584502,3.092563826,2.792412373,3.389449124,1,0.157340331,2,,,
48,toy,Bayesian,2.989235743,3.17842502,3.189514567,2.895160687,3.422561606,1,0.150962495,2,,,
49,toy,Bayesian,3.100941965,3.200341834,3.189313478,2.875086182,3.518243366,1,0.164960498,2,,,
50,toy,Bayesian,2.926642908,3.048425252,3.045708627,2.714859031,3.397011764,1,0.171757623,2,,,
51,toy,Bayesian,3.065434549,3.244566346,3.221988774,2.868825777,3.590091102,1,0.181736417,2,,,
52,toy,Bayesian,3.082088762,3.088065914,3.080245205,2.780658081,3.400152519,1,0.169516285,2,,,
53,toy,Bayesian,3.064263618,3.114890123,3.066664299,2.765799599,3.427143386,1,0.166664862,2,,,
54,toy,Bayesian,2.974549196,3.160934733,3.158742903,2.852604108,3.433123672,1,0.148681753,2,,,
55,toy,Bayesian,2.900950873,3.010769643,3.013483582,2.740417127,3.345911387,1,0.162834614,2,,,
56,toy,Bayesian,3.068544625,3.203759968,3.198057763,2.874496667,3.517284594,1,0.170176946,2,,,
57,toy,Bayesian,2.860722256,2.979706696,2.986189704,2.68602942,3.264534265,1,0.146507766,2,,,
58,toy,Bayesian,2.895083913,3.047116146,3.058357978,2.738503633,3.337330965,1,0.16204561,2,,,
59,toy,Bayesian,2.964502616,3.079073889,3.075818827,2.745747764,3.455275812,1,0.172759515,2,,,
60,toy,Bayesian,2.907725055,3.250561925,3.254399388,2.949961167,3.576072857,0,0.172851866,2,,,
61,toy,Bayesian,3.052340622,3.265660798,3.106504942,2.82261375,3.366372095,1,0.148991822,2,,,
62,toy,Bayesian,3.086094266,3.134529971,3.043146246,2.7201801,3.36406958,1,0.16885512,2,,,
63,toy,Bayesian,3.039844675,3.081104377,3.081461682,2.721920389,3.449158262,1,0.19133049,2,,,
64,toy,Bayesian,3.07577888,3.177025277,3.171784382,2.825962682,3.554882117,1,0.185697309,2,,,
65,toy,Bayesian,2.957987296,3.086243796,3.046857221,2.742640391,3.341722972,1,0.152164935,2,,,
66,toy,Bayesian,2.796270171,3.127407556,3.134204369,2.82877956,3.49770413,0,0.165710856,2,,,
67,toy,Bayesian,3.046737701,3.150372849,3.094011194,2.767868914,3.441720277,1,0.168915099,2,,,
68,toy,Bayesian,2.927633661,3.138434931,3.107599742,2.80407119,3.52540437,1,0.176778193,2,,,
69,toy,Bayesian,2.917955882,3.066427026,3.103005802,2.820369743,3.390754267,1,0.148481575,2,,,
70,toy,Bayesian,3.06878901,3.088728119,3.022500971,2.65773948,3.339646475,1,0.170580274,2,,,
71,toy,Bayesian,2.951133849,3.067199712,3.075101223,2.742582675,3.424089608,1,0.1815559,2,,,
72,toy,Bayesian,3.048274573,3.06869398,3.073087049,2.750060199,3.42099248,1,0.167613633,2,,,
73,toy,Bayesian,2.993824359,3.231696764,3.239021413,2.849936907,3.610122976,1,0.18743087,2,,,
74,toy,Bayesian,3.158213274,3.223507651,3.242082004,2.89617735,3.53756893,1,0.161346093,2,,,
75,toy,Bayesian,3.088630603,2.967048714,2.955866635,2.698456921,3.231632056,1,0.138720749,2,,,
76,toy,Bayesian,2.894460668,2.851496955,2.852767748,2.493525434,3.223054226,1,0.198381379,2,,,
77,toy,Bayesian,2.848875203,3.11044614,3.115943334,2.815938873,3.485506987,1,0.169618794,2,,,
78,toy,Bayesian,2.977368762,3.183319143,3.203645485,2.935675614,3.563076095,1,0.156969088,2,,,
79,toy,Bayesian,2.86251609,3.072061151,3.052845825,2.729500649,3.440154154,1,0.189442921,2,,,
80,toy,Bayesian,3.019878555,3.029173923,3.024826572,2.747432745,3.311339158,1,0.155886686,2,,,
81,toy,Bayesian,3.151068045,3.166482583,3.157804811,2.85773352,3.507757788,1,0.168821517,2,,,
82,toy,Bayesian,3.007387076,3.310961414,3.287081597,2.941477906,3.606887985,1,0.175229527,2,,,
83,toy,Bayesian,2.937879442,2.964731224,2.94433591,2.579504867,3.23905792,1,0.159264297,2,,,
84,toy,Bayesian,3.083509298,3.022469681,3.027310125,2.686789071,3.367611597,1,0.172699699,2,,,
85,toy,Bayesian,3.098999237,3.500835587,3.500825365,3.164932518,3.827682147,0,0.177224205,2,,,
86,toy,Bayesian,2.993182583,2.976409822,2.972085116,2.594691529,3.379934975,1,0.194662289,2,,,
87,toy,Bayesian,3.07761848,3.155366342,3.152550651,2.778453213,3.49320884,1,0.194084143,2,,,
88,toy,Bayesian,2.962087799,3.072901671,2.996093296,2.656008055,3.297690572,1,0.169814099,2,,,
89,toy,Bayesian,3.031992214,3.106191777,3.091023168,2.787222885,3.398894288,1,0.159664064,2,,,
90,toy,Bayesian,2.94966393,3.116456075,3.074830479,2.765114156,3.443637071,1,0.176644627,2,,,
91,toy,Bayesian,2.886488966,3.125579921,3.119391633,2.80812847,3.42187903,1,0.154413487,2,,,
92,toy,Bayesian,2.95656874,3.043187133,3.058762586,2.779886584,3.415361272,1,0.16892106,2,,,
93,toy,Bayesian,2.998968762,3.142034864,3.101398282,2.778531661,3.435690436,1,0.170701336,2,,,
94,toy,Bayesian,2.790316954,3.189643196,3.190031557,2.914670769,3.540074892,0,0.163932239,2,,,
95,toy,Bayesian,3.016950543,3.16035615,3.130920802,2.769693048,3.46110536,1,0.177570586,2,,,
96,toy,Bayesian,3.059590147,3.27518839,3.276864882,2.914062865,3.627144456,1,0.181228606,2,,,
97,toy,Bayesian,3.056003353,3.206694236,3.172083401,2.780298843,3.524096741,1,0.184989405,2,,,
98,toy,Bayesian,2.862441831,2.897993264,2.853591795,2.558031847,3.122829148,1,0.152977206,2,,,
99,toy,Bayesian,3.046298886,3.05337212,3.020541959,2.635048754,3.402278017,1,0.196101655,2,,,
100,toy,Bayesian,3.045487099,2.98111253,2.982584129,2.685773476,3.243712837,1,0.144318214,2,,,
1,kang,wild,0,-0.195139397,0.213736319,0.111220006,0.321683733,0,0.054219898,2,,,
2,kang,wild,0,-1.731743354,0.193806573,0.094997722,0.29583994,0,0.051806163,2,,,
3,kang,wild,0,2.178571902,0.125630682,0.022045291,0.233960308,0,0.053820252,2,,,
4,kang,wild,0,0.685179855,-0.354472864,-0.461043674,-0.246282153,0,0.054840932,2,,,
5,kang,wild,0,-0.697661528,-0.047387179,-0.153247489,0.04806898,1,0.055363928,2,,,
6,kang,wild,0,0.922553197,-0.02741993,-0.116874825,0.068832069,1,0.047218928,2,,,
7,kang,wild,0,-1.122354417,-0.208833283,-0.297938609,-0.106690092,0,0.047753255,2,,,
8,kang,wild,0,0.465740651,0.062819125,-0.043499249,0.155034786,1,0.053761412,2,,,
9,kang,wild,0,0.864598501,0.022838705,-0.076604544,0.12089449,1,0.051350728,2,,,
10,kang,wild,0,-2.967063912,0.22265242,0.124965461,0.315702194,0,0.050353736,2,,,
11,kang,wild,0,-2.456519279,-0.35956917,-0.488754765,-0.236972433,0,0.060574578,2,,,
12,kang,wild,0,0.249374975,0.021848592,-0.074849513,0.117016585,1,0.048221715,2,,,
13,kang,wild,0,-1.790292638,-0.157309368,-0.241633942,-0.065834972,0,0.047677314,2,,,
14,kang,wild,0,2.837123303,0.135486441,0.054079432,0.23598653,0,0.047942278,2,,,
15,kang,wild,0,0.833965199,0.016694982,-0.094343398,0.144762111,1,0.058490128,2,,,
16,kang,wild,0,2.703939607,-0.078231955,-0.167620066,0.031776075,1,0.051808438,2,,,
17,kang,wild,0,-0.349394935,-0.04511474,-0.164826553,0.058236777,1,0.05749451,2,,,
18,kang,wild,0,4.890594816,-0.080356765,-0.170922866,0.017099065,1,0.050247089,2,,,
19,kang,wild,0,-1.787934901,-0.044964285,-0.15766063,0.064265392,1,0.056029113,2,,,
20,kang,wild,0,0.263733654,-0.213869448,-0.329533295,-0.10136076,0,0.056050961,2,,,
21,kang,wild,0,1.048189442,0.348666301,0.249116076,0.447665357,0,0.049774551,2,,,
22,kang,wild,0,-1.739893364,-0.006409,-0.114708191,0.078989794,1,0.051788301,2,,,
23,kang,wild,0,-0.52632264,0.035196049,-0.080962022,0.14183707,1,0.056662113,2,,,
24,kang,wild,0,2.68623805,0.135737131,0.034678708,0.22633456,0,0.05199895,2,,,
25,kang,wild,0,2.652030025,-0.267079428,-0.355743605,-0.167590806,0,0.048145741,2,,,
26,kang,wild,0,-0.133025431,-0.403584006,-0.507791008,-0.283580226,0,0.0586617,2,,,
27,kang,wild,0,3.71171599,0.187023898,0.089436152,0.283243482,0,0.050614497,2,,,
28,kang,wild,0,-1.77573543,-0.089242528,-0.204260003,0.002671605,1,0.052168758,2,,,
29,kang,wild,0,-0.736030459,0.046776842,-0.060290248,0.150831943,1,0.055045855,2,,,
30,kang,wild,0,1.621996964,0.004901368,-0.11812845,0.111446827,1,0.057570788,2,,,
31,kang,wild,0,-0.413627419,-0.15842999,-0.249402006,-0.058504191,0,0.054529675,2,,,
32,kang,wild,0,1.67880448,0.0039485,-0.081613332,0.122007685,1,0.051837212,2,,,
33,kang,wild,0,2.30664775,0.302749079,0.19418578,0.423013687,0,0.058153868,2,,,
34,kang,wild,0,3.230429722,-0.063787254,-0.153356891,0.027103425,1,0.049356317,2,,,
35,kang,wild,0,-0.278481938,0.243903264,0.140333372,0.338413446,0,0.048857163,2,,,
36,kang,wild,0,2.124702052,0.121861642,0.0177084,0.225031788,0,0.053504447,2,,,
37,kang,wild,0,1.117229086,0.097409059,-0.005564801,0.209745798,1,0.055125556,2,,,
38,kang,wild,0,-0.951706388,-0.17090761,-0.293732975,-0.070809182,0,0.053236366,2,,,
39,kang,wild,0,-1.328370859,0.158855537,0.067970096,0.259857659,0,0.050757295,2,,,
40,kang,wild,0,-0.4003675,-0.024078492,-0.117306752,0.065703236,1,0.05099764,2,,,
41,kang,wild,0,-1.264317526,0.09593731,-0.031203677,0.205223215,1,0.058982961,2,,,
42,kang,wild,0,-1.091473855,0.121479783,0.017757868,0.218669533,0,0.049686923,2,,,
43,kang,wild,0,0.570702588,0.022772696,-0.080167825,0.120448092,1,0.054820803,2,,,
44,kang,wild,0,3.641349601,0.115052982,0.02443428,0.214963237,0,0.049391582,2,,,
45,kang,wild,0,0.147656815,-0.017340304,-0.142055951,0.086198575,1,0.060761537,2,,,
46,kang,wild,0,1.946851262,0.099448341,-0.003651674,0.201638977,1,0.053440996,2,,,
47,kang,wild,0,2.288697789,0.131830148,0.035436809,0.222866076,0,0.048204373,2,,,
48,kang,wild,0,2.067108876,-0.149863703,-0.242952498,-0.035436,0,0.052906647,2,,,
49,kang,wild,0,1.691885244,0.122819611,0.017246302,0.236703474,0,0.058534848,2,,,
50,kang,wild,0,3.59115015,0.071873003,-0.02637812,0.180857814,1,0.050194536,2,,,
51,kang,wild,0,-0.140718627,0.004840785,-0.091197216,0.104105729,1,0.049210443,2,,,
52,kang,wild,0,2.664515309,0.173583838,0.072464886,0.262189591,0,0.049012166,2,,,
53,kang,wild,0,2.486634517,0.178471701,0.0710804,0.272432401,0,0.052027332,2,,,
54,kang,wild,0,2.513162782,0.149266742,0.026347766,0.250386632,0,0.056645797,2,,,
55,kang,wild,0,-2.271135592,-0.109274538,-0.200563633,-0.017097703,0,0.045864643,2,,,
56,kang,wild,0,1.64E-04,-0.06851689,-0.154042253,0.019515873,1,0.048468906,2,,,
57,kang,wild,0,-4.46776088,-0.110940078,-0.215065574,-0.0110631,0,0.052116952,2,,,
58,kang,wild,0,-0.16220966,0.153466434,0.052208972,0.260030923,0,0.056650676,2,,,
59,kang,wild,0,2.468842143,-0.037981602,-0.142514138,0.054441336,1,0.050026052,2,,,
60,kang,wild,0,-1.462499302,0.136091814,0.033661132,0.234922286,0,0.050736342,2,,,
61,kang,wild,0,0.645621492,-0.135618276,-0.222849794,-0.033217189,0,0.052002832,2,,,
62,kang,wild,0,0.597447411,-0.12169361,-0.244841054,-0.02328573,0,0.055135849,2,,,
63,kang,wild,0,-1.171596272,-0.306044643,-0.403478078,-0.197468906,0,0.052033943,2,,,
64,kang,wild,0,1.719338682,0.332197218,0.225639587,0.424713937,0,0.049968291,2,,,
65,kang,wild,0,-0.852186513,-0.094384957,-0.19936073,0.009192725,1,0.052257174,2,,,
66,kang,wild,0,2.440943456,0.236902031,0.128136026,0.331539329,0,0.053711602,2,,,
67,kang,wild,0,-1.174392694,-0.060518683,-0.159497055,0.054165481,1,0.053938673,2,,,
68,kang,wild,0,2.331531438,0.013702678,-0.079456311,0.123230959,1,0.053344414,2,,,
69,kang,wild,0,1.703439077,-0.055554451,-0.179426275,0.062703425,1,0.058273945,2,,,
70,kang,wild,0,-0.861854382,0.104546766,0.008684001,0.219067066,0,0.054928592,2,,,
71,kang,wild,0,1.488067938,0.048132058,-0.051075568,0.147176828,1,0.049789425,2,,,
72,kang,wild,0,0.094053898,0.013573899,-0.08616256,0.115612914,1,0.051130958,2,,,
73,kang,wild,0,2.876800098,0.090639759,-0.014965388,0.196182136,1,0.05219913,2,,,
74,kang,wild,0,-1.62169653,-0.211389903,-0.319235261,-0.101817042,0,0.056744281,2,,,
75,kang,wild,0,3.332075705,-0.111537882,-0.221087946,-0.014478778,0,0.057154808,2,,,
76,kang,wild,0,1.120070923,-0.028112023,-0.134828809,0.053930932,1,0.050150518,2,,,
77,kang,wild,0,0.075098042,0.120864199,0.008036779,0.219478232,0,0.053730553,2,,,
78,kang,wild,0,-0.377764663,0.246577034,0.139198093,0.340786186,0,0.055124225,2,,,
79,kang,wild,0,0.647039076,-0.184360596,-0.289281523,-0.101777638,0,0.050276952,2,,,
80,kang,wild,0,2.617094947,0.217060065,0.116321579,0.313054266,0,0.050021517,2,,,
81,kang,wild,0,3.458628434,-0.131816759,-0.239806298,-0.026797808,0,0.054143969,2,,,
82,kang,wild,0,4.987918112,-0.030770324,-0.12699456,0.077346369,1,0.052936666,2,,,
83,kang,wild,0,2.694047558,-0.065056047,-0.152236724,0.052445159,1,0.051519028,2,,,
84,kang,wild,0,4.24592005,0.220567169,0.133105673,0.321847739,0,0.048760039,2,,,
85,kang,wild,0,-0.52695066,-0.265726472,-0.377114556,-0.152326343,0,0.057359134,2,,,
86,kang,wild,0,0.479075087,0.011698532,-0.091964667,0.110332875,1,0.055920769,2,,,
87,kang,wild,0,0.039035263,-0.317730811,-0.412526762,-0.214967511,0,0.052954996,2,,,
88,kang,wild,0,0.125502696,0.023033686,-0.088181092,0.122087699,1,0.054924965,2,,,
89,kang,wild,0,2.820805964,-0.384817031,-0.491862349,-0.290568641,0,0.051699037,2,,,
90,kang,wild,0,-0.549488784,-0.032703156,-0.116079476,0.057028778,1,0.045869954,2,,,
91,kang,wild,0,0.426576282,-0.063576557,-0.150783566,0.023861915,1,0.048834273,2,,,
92,kang,wild,0,0.52049527,-0.199534884,-0.293678985,-0.087372242,0,0.053596135,2,,,
93,kang,wild,0,1.481429501,0.151907715,0.043737027,0.253278645,0,0.053792819,2,,,
94,kang,wild,0,0.0168884,0.23638495,0.140693341,0.355988046,0,0.053884971,2,,,
95,kang,wild,0,-1.835183625,0.030819128,-0.071806641,0.130752566,1,0.049383433,2,,,
96,kang,wild,0,3.22678979,-0.082240848,-0.178284289,0.017260695,1,0.051429667,2,,,
97,kang,wild,0,0.951979403,-0.042369467,-0.164488448,0.078051696,1,0.057653831,2,,,
98,kang,wild,0,2.436259509,-0.146468974,-0.250234864,-0.040907749,0,0.053775039,2,,,
99,kang,wild,0,2.847246972,-0.004758827,-0.101973516,0.091534115,1,0.05108057,2,,,
100,kang,wild,0,0.491933035,0.226770014,0.139646443,0.312858774,0,0.045715912,2,,,
1,toy,Bayesian,3.01997288,3.007175326,2.782801134,2.510915352,3.11662611,1,0.172125819,2,non-linear,,
2,toy,Bayesian,2.947940449,3.128753112,3.011510184,2.644518026,3.373253462,1,0.186919578,2,non-linear,,
3,toy,Bayesian,3.106044813,3.10725123,2.938262259,2.609015757,3.26669615,1,0.16619449,2,non-linear,,
4,toy,Bayesian,2.953964288,3.144548669,2.967676323,2.647122715,3.353602601,1,0.180484893,2,non-linear,,
5,toy,Bayesian,2.971272226,3.18114701,3.148209313,2.807967282,3.470267031,1,0.15881765,2,non-linear,,
6,toy,Bayesian,2.973843305,2.987238443,2.858376383,2.50252467,3.215319019,1,0.187922629,2,non-linear,,
7,toy,Bayesian,3.013608273,3.243998887,3.112922974,2.788500794,3.434071933,1,0.17199231,2,non-linear,,
8,toy,Bayesian,2.989085355,3.143339346,3.028699604,2.655955291,3.338034308,1,0.179429531,2,non-linear,,
9,toy,Bayesian,3.042655313,3.154409696,3.046076988,2.746877747,3.323599603,1,0.151842852,2,non-linear,,
10,toy,Bayesian,3.109864667,3.034756779,2.913177478,2.601294372,3.222325568,1,0.162276326,2,non-linear,,
11,toy,Bayesian,3.002917289,3.033724414,2.911116424,2.554059041,3.26653345,1,0.187363993,2,non-linear,,
12,toy,Bayesian,2.998531158,3.06799051,2.898535089,2.574139316,3.272622758,1,0.18370662,2,non-linear,,
13,toy,Bayesian,3.069351656,3.175384302,3.113283198,2.82486614,3.400629458,1,0.143130145,2,non-linear,,
14,toy,Bayesian,3.054177298,3.122268181,3.054101409,2.792731776,3.338008949,1,0.149161928,2,non-linear,,
15,toy,Bayesian,2.94481946,3.234755327,3.120693904,2.788788814,3.443160326,1,0.171401645,2,non-linear,,
16,toy,Bayesian,3.048605747,3.183211534,3.045610892,2.752594419,3.356507862,1,0.152969662,2,non-linear,,
17,toy,Bayesian,2.872429787,3.114241919,2.99703537,2.665437499,3.34438818,1,0.181060806,2,non-linear,,
18,toy,Bayesian,2.748571826,2.969731979,2.86281087,2.555298818,3.138518844,1,0.142787885,2,non-linear,,
19,toy,Bayesian,2.928430046,3.132141503,3.000303706,2.650250921,3.332657018,1,0.176090221,2,non-linear,,
20,toy,Bayesian,3.087254929,3.288483101,3.173242808,2.910645954,3.511529914,1,0.155725381,2,non-linear,,
21,toy,Bayesian,3.044410714,3.117837272,2.952167296,2.655794942,3.259228403,1,0.154096135,2,non-linear,,
