id,name,boot_mtd,att_true,att_est,att_est_debiased,lower,upper,covered,sd_boot,n_split,mu_model,,
22,toy,Bayesian,3.139833463,3.294298633,3.203404542,2.856917674,3.502258516,1,0.171119985,2,non-linear,,
23,toy,Bayesian,2.923828638,2.896898017,2.783090093,2.453350083,3.082860125,1,0.169406579,2,non-linear,,
24,toy,Bayesian,2.905467693,2.903138949,2.716844374,2.348940786,3.045744343,1,0.188587744,2,non-linear,,
25,toy,Bayesian,2.858085705,2.838090659,2.629837799,2.345075788,2.977955694,1,0.160395356,2,non-linear,,
26,toy,Bayesian,3.061663895,3.096759307,3.016460266,2.749832996,3.319789223,1,0.15339292,2,non-linear,,
27,toy,Bayesian,3.063832992,3.118293671,3.016009959,2.756389185,3.281545905,1,0.144142986,2,non-linear,,
28,toy,Bayesian,2.976381666,3.004803451,2.884733565,2.544249967,3.249718881,1,0.178422981,2,non-linear,,
29,toy,Bayesian,3.066363447,3.240792246,3.108012871,2.827833971,3.446631799,1,0.161382633,2,non-linear,,
30,toy,Bayesian,2.932464829,3.069060319,2.96455378,2.642279753,3.292695133,1,0.159427793,2,non-linear,,
31,toy,Bayesian,3.089682691,3.083913186,3.091624395,2.767082145,3.425670575,1,0.167823938,2,non-linear,,
32,toy,Bayesian,3.069708154,3.100888457,2.977516759,2.599182143,3.356343608,1,0.187898484,2,non-linear,,
33,toy,Bayesian,2.994158438,3.152973054,3.022113626,2.724057653,3.324426218,1,0.155809026,2,non-linear,,
34,toy,Bayesian,2.963580495,3.116538426,3.068559953,2.721920653,3.403443263,1,0.169518764,2,non-linear,,
35,toy,Bayesian,3.160590647,3.330547513,3.238622742,2.916052794,3.494682324,1,0.15411675,2,non-linear,,
36,toy,Bayesian,3.052955022,3.243923331,3.062000441,2.739385535,3.425261298,1,0.17131175,2,non-linear,,
37,toy,Bayesian,3.0724371,3.164485622,2.973447323,2.600376823,3.372942394,1,0.192916544,2,non-linear,,
38,toy,Bayesian,2.826948554,2.935349984,2.801119867,2.43202469,3.195364986,1,0.188233492,2,non-linear,,
39,toy,Bayesian,3.049642404,3.131171911,3.033549789,2.750572396,3.378796028,1,0.161567641,2,non-linear,,
40,toy,Bayesian,2.860885099,2.952820293,2.845243671,2.563817817,3.146227552,1,0.159745487,2,non-linear,,
41,toy,Bayesian,2.853950814,3.104013863,2.958444016,2.672730186,3.285243779,1,0.164009611,2,non-linear,,
42,toy,Bayesian,2.879068896,2.996532959,2.872790647,2.520827013,3.264549822,1,0.172835601,2,non-linear,,
43,toy,Bayesian,2.981993792,3.155847031,3.091945035,2.752105585,3.437258366,1,0.174018145,2,non-linear,,
44,toy,Bayesian,2.956657367,3.270876119,3.247546056,2.956967205,3.493128721,0,0.137981635,2,non-linear,,
45,toy,Bayesian,3.075592656,3.20024111,3.147914691,2.771388104,3.493003599,1,0.185733819,2,non-linear,,
46,toy,Bayesian,3.059396418,2.984027778,2.858046076,2.540486302,3.165793376,1,0.169879115,2,non-linear,,
47,toy,Bayesian,3.020195112,3.112584502,3.029217176,2.745281025,3.337268348,1,0.15356557,2,non-linear,,
48,toy,Bayesian,2.989235743,3.17842502,3.080023846,2.763036322,3.340273071,1,0.154926052,2,non-linear,,
49,toy,Bayesian,3.100941965,3.200341834,3.081670634,2.757092091,3.423592864,1,0.173030329,2,non-linear,,
50,toy,Bayesian,2.926642908,3.048425252,2.959887443,2.645555551,3.32369015,1,0.17425842,2,non-linear,,
51,toy,Bayesian,3.065434549,3.244566346,3.108212623,2.761361059,3.480720978,1,0.184269911,2,non-linear,,
52,toy,Bayesian,3.082088762,3.088065914,2.974480769,2.679467254,3.275708938,1,0.162355646,2,non-linear,,
53,toy,Bayesian,3.064263618,3.114890123,2.899869475,2.608026204,3.261279708,1,0.164978989,2,non-linear,,
54,toy,Bayesian,2.974549196,3.160934733,3.065317869,2.786154014,3.349438113,1,0.148333417,2,non-linear,,
55,toy,Bayesian,2.900950873,3.010769643,2.859732201,2.574780515,3.212874614,1,0.171689199,2,non-linear,,
56,toy,Bayesian,3.068544625,3.203759968,3.095778646,2.749982043,3.420471856,1,0.176418934,2,non-linear,,
57,toy,Bayesian,2.860722256,2.979706696,2.858292273,2.54602309,3.126197206,1,0.150582724,2,non-linear,,
58,toy,Bayesian,2.895083913,3.047116146,2.980604826,2.659271458,3.250023107,1,0.159819351,2,non-linear,,
59,toy,Bayesian,2.964502616,3.079073889,2.982449278,2.667002941,3.331333549,1,0.164979432,2,non-linear,,
60,toy,Bayesian,2.907725055,3.250561925,3.11784052,2.819509483,3.433578588,1,0.177482365,2,non-linear,,
61,toy,Bayesian,3.052340622,3.265660798,3.072254825,2.7521191,3.347158432,1,0.158342487,2,non-linear,,
62,toy,Bayesian,3.086094266,3.134529971,3.021022937,2.717336117,3.341050527,1,0.168321463,2,non-linear,,
63,toy,Bayesian,3.039844675,3.081104377,2.953725371,2.587705472,3.321347762,1,0.19377328,2,non-linear,,
64,toy,Bayesian,3.07577888,3.177025277,3.042824178,2.757257031,3.364436238,1,0.164732539,2,non-linear,,
65,toy,Bayesian,2.957987296,3.086243796,2.909871908,2.604878705,3.227489018,1,0.157716621,2,non-linear,,
66,toy,Bayesian,2.796270171,3.127407556,3.031047108,2.733720469,3.395000256,1,0.168592689,2,non-linear,,
67,toy,Bayesian,3.046737701,3.150372849,3.061378238,2.714665518,3.401548029,1,0.173351907,2,non-linear,,
68,toy,Bayesian,2.927633661,3.138434931,2.996209091,2.676327127,3.430898158,1,0.180965329,2,non-linear,,
69,toy,Bayesian,2.917955882,3.066427026,3.001567308,2.723228938,3.292958091,1,0.147244131,2,non-linear,,
70,toy,Bayesian,3.06878901,3.088728119,2.91268668,2.530184423,3.239423482,1,0.174430705,2,non-linear,,
71,toy,Bayesian,2.951133849,3.067199712,2.985627128,2.637054695,3.359975962,1,0.191708266,2,non-linear,,
72,toy,Bayesian,3.048274573,3.06869398,2.809537346,2.47847825,3.176720071,1,0.176946379,2,non-linear,,
73,toy,Bayesian,2.993824359,3.231696764,3.045408313,2.656841643,3.427055577,1,0.191468641,2,non-linear,,
74,toy,Bayesian,3.158213274,3.223507651,3.133333212,2.791585822,3.42335279,1,0.15971238,2,non-linear,,
75,toy,Bayesian,3.088630603,2.967048714,2.854431909,2.621411156,3.141500093,1,0.135333068,2,non-linear,,
76,toy,Bayesian,2.894460668,2.851496955,2.797032321,2.429849677,3.158895659,1,0.193779828,2,non-linear,,
77,toy,Bayesian,2.848875203,3.11044614,3.002665065,2.686572646,3.397133356,1,0.178785595,2,non-linear,,
78,toy,Bayesian,2.977368762,3.183319143,3.130503326,2.850717606,3.480174448,1,0.155650552,2,non-linear,,
79,toy,Bayesian,2.86251609,3.072061151,2.994489234,2.651492106,3.381141451,1,0.188537928,2,non-linear,,
80,toy,Bayesian,3.019878555,3.029173923,2.934143896,2.666429311,3.224187854,1,0.152277527,2,non-linear,,
81,toy,Bayesian,3.151068045,3.166482583,3.037115374,2.758181117,3.386575163,1,0.167248408,2,non-linear,,
82,toy,Bayesian,3.007387076,3.310961414,3.261978251,2.916240168,3.578784093,1,0.172406722,2,non-linear,,
83,toy,Bayesian,2.937879442,2.964731224,2.892752932,2.525956887,3.18395084,1,0.161370722,2,non-linear,,
84,toy,Bayesian,3.083509298,3.022469681,2.911415071,2.53960144,3.298463821,1,0.183684016,2,non-linear,,
85,toy,Bayesian,3.098999237,3.500835587,3.446489716,3.090055799,3.788279699,1,0.182737316,2,non-linear,,
86,toy,Bayesian,2.993182583,2.976409822,2.926421332,2.541198229,3.318148427,1,0.1932072,2,non-linear,,
87,toy,Bayesian,3.07761848,3.155366342,3.05880038,2.659207399,3.415871582,1,0.202835765,2,non-linear,,
88,toy,Bayesian,2.962087799,3.072901671,2.925601071,2.593396677,3.245563576,1,0.168098189,2,non-linear,,
89,toy,Bayesian,3.031992214,3.106191777,2.974638886,2.663267889,3.274791716,1,0.159014775,2,non-linear,,
90,toy,Bayesian,2.94966393,3.116456075,3.015203864,2.690064475,3.393556029,1,0.184951995,2,non-linear,,
91,toy,Bayesian,2.886488966,3.125579921,3.031294545,2.726122588,3.309710644,1,0.150288158,2,non-linear,,
92,toy,Bayesian,2.95656874,3.043187133,2.925967967,2.631262445,3.298694604,1,0.179201945,2,non-linear,,
93,toy,Bayesian,2.998968762,3.142034864,2.936942377,2.624345112,3.27696707,1,0.162623438,2,non-linear,,
94,toy,Bayesian,2.790316954,3.189643196,3.055011897,2.783837387,3.411358282,1,0.163516232,2,non-linear,,
95,toy,Bayesian,3.016950543,3.16035615,3.071919304,2.723212235,3.398280292,1,0.176681,2,non-linear,,
96,toy,Bayesian,3.059590147,3.27518839,3.241949193,2.879855389,3.599553507,1,0.185470275,2,non-linear,,
97,toy,Bayesian,3.056003353,3.206694236,3.037284326,2.629269225,3.39522424,1,0.189484136,2,non-linear,,
98,toy,Bayesian,2.862441831,2.897993264,2.8207226,2.545621328,3.066433366,1,0.147211449,2,non-linear,,
99,toy,Bayesian,3.046298886,3.05337212,2.881053469,2.49627938,3.27866509,1,0.201600597,2,non-linear,,
100,toy,Bayesian,3.045487099,2.98111253,2.840150458,2.539207184,3.103531316,1,0.146904917,2,non-linear,,
1,kang,Bayesian,0,-1.433577442,0.109538825,0.005401371,0.215551739,0,0.056796163,2,kang_correct,,
2,kang,Bayesian,0,-1.532069222,0.056656307,-0.041964616,0.154622548,1,0.053647326,2,kang_correct,,
3,kang,Bayesian,0,-1.660103719,0.039801802,-0.065753682,0.131779129,1,0.050967951,2,kang_correct,,
4,kang,Bayesian,0,-1.435307627,0.019998015,-0.082821635,0.117650388,1,0.05426959,2,kang_correct,,
5,kang,Bayesian,0,-1.485078885,-0.006833918,-0.095767975,0.112273126,1,0.053213909,2,kang_correct,,
6,kang,Bayesian,0,-1.243297754,0.079991025,-0.018342097,0.189543252,1,0.055448288,2,kang_correct,,
7,kang,Bayesian,0,-1.347011352,0.065578983,-0.036046391,0.155507945,1,0.051477645,2,kang_correct,,
8,kang,Bayesian,0,-2.020187135,0.129347652,0.036744245,0.238844677,0,0.052398345,2,kang_correct,,
9,kang,Bayesian,0,-1.426372028,0.002261845,-0.112945923,0.12785303,1,0.05963276,2,kang_correct,,
10,kang,Bayesian,0,-1.349299097,-0.081812013,-0.175820241,0.022112772,1,0.052103063,2,kang_correct,,
11,kang,Bayesian,0,-2.247732503,-0.184949066,-0.304109263,-0.071535263,0,0.055777392,2,kang_correct,,
12,kang,Bayesian,0,-1.858052117,-0.107002085,-0.212984683,0.005815919,1,0.052497007,2,kang_correct,,
13,kang,Bayesian,0,-1.725648077,8.70E-04,-0.094563546,0.094083685,1,0.049080231,2,kang_correct,,
14,kang,Bayesian,0,-1.585897441,-0.019920723,-0.127172254,0.073431159,1,0.052842555,2,kang_correct,,
15,kang,Bayesian,0,-1.897799089,-0.016379882,-0.107605469,0.071467327,1,0.047144825,2,kang_correct,,
16,kang,Bayesian,0,-1.439151975,-0.039479148,-0.13434324,0.052618659,1,0.048369539,2,kang_correct,,
17,kang,Bayesian,0,-1.979238222,-0.093220251,-0.193242597,7.04E-04,1,0.049869198,2,kang_correct,,
18,kang,Bayesian,0,-2.209412366,-0.050558808,-0.15230021,0.043834839,1,0.051082209,2,kang_correct,,
19,kang,Bayesian,0,-0.574103333,-0.050074532,-0.14484008,0.063324041,1,0.05372011,2,kang_correct,,
20,kang,Bayesian,0,-1.601846297,0.079497137,-0.028965703,0.1689088,1,0.051008458,2,kang_correct,,
21,kang,Bayesian,0,-1.212897305,-0.051523617,-0.136778359,0.043164572,1,0.047052784,2,kang_correct,,
22,kang,Bayesian,0,-1.857914695,-0.031926116,-0.131313351,0.051464072,1,0.045245326,2,kang_correct,,
23,kang,Bayesian,0,-2.375768203,0.174496396,0.059003279,0.272859252,0,0.052623583,2,kang_correct,,
24,kang,Bayesian,0,-2.590430524,-0.124806366,-0.243697355,-0.028373266,0,0.055345661,2,kang_correct,,
25,kang,Bayesian,0,-1.580129797,0.003556666,-0.109697316,0.103958202,1,0.055156265,2,kang_correct,,
26,kang,Bayesian,0,-2.987412477,-0.071234564,-0.177587716,0.034183975,1,0.055922743,2,kang_correct,,
27,kang,Bayesian,0,-1.949089116,-0.076234769,-0.1666213,0.006616059,1,0.050256955,2,kang_correct,,
28,kang,Bayesian,0,-2.459596254,-0.036716185,-0.14678629,0.067230471,1,0.053196561,2,kang_correct,,
29,kang,Bayesian,0,-1.266758127,-0.016695814,-0.115924576,0.092727252,1,0.055356961,2,kang_correct,,
30,kang,Bayesian,0,-2.897963333,0.022675128,-0.077302132,0.125368176,1,0.053913872,2,kang_correct,,
31,kang,Bayesian,0,-1.57517345,0.056432933,-0.056446778,0.154524447,1,0.056653444,2,kang_correct,,
32,kang,Bayesian,0,-1.38905007,0.034199062,-0.065091412,0.130906029,1,0.050311809,2,kang_correct,,
33,kang,Bayesian,0,-1.722010658,0.034956177,-0.072699467,0.122279172,1,0.051344997,2,kang_correct,,
34,kang,Bayesian,0,-1.955952861,-0.052607185,-0.143566069,0.045796571,1,0.052009546,2,kang_correct,,
35,kang,Bayesian,0,-2.031321746,-0.228233205,-0.339410622,-0.136137385,0,0.052097866,2,kang_correct,,
36,kang,Bayesian,0,-2.253422098,-0.114656127,-0.213396194,-0.015485017,0,0.052254502,2,kang_correct,,
37,kang,Bayesian,0,-1.156819945,0.092592349,-0.001031012,0.191906502,1,0.054210816,2,kang_correct,,
38,kang,Bayesian,0,-1.164512933,0.050297261,-0.059622423,0.157590194,1,0.053909773,2,kang_correct,,
39,kang,Bayesian,0,-3.233870413,-0.169049081,-0.288961912,-0.059263546,0,0.059706119,2,kang_correct,,
40,kang,Bayesian,0,-1.219296114,0.072274059,-0.029784793,0.170710123,1,0.049895817,2,kang_correct,,
41,kang,Bayesian,0,-1.433262371,-0.17503363,-0.276170255,-0.082890898,0,0.050796956,2,kang_correct,,
42,kang,Bayesian,0,-3.071396549,-0.06595142,-0.146720713,0.037900063,1,0.049761892,2,kang_correct,,
43,kang,Bayesian,0,-1.382983222,0.061529848,-0.033428481,0.165545916,1,0.052089283,2,kang_correct,,
44,kang,Bayesian,0,-1.735359138,0.170799587,0.076035242,0.277579062,0,0.054197556,2,kang_correct,,
45,kang,Bayesian,0,-2.106202346,-0.106469609,-0.197010914,-0.008788385,0,0.048688493,2,kang_correct,,
46,kang,Bayesian,0,-1.58554097,-0.175049322,-0.277014524,-0.086808413,0,0.050639673,2,kang_correct,,
47,kang,Bayesian,0,-1.845039427,-0.156267807,-0.262730153,-0.042933656,0,0.054273644,2,kang_correct,,
48,kang,Bayesian,0,-1.935029598,-0.020153037,-0.132939201,0.065149567,1,0.054626746,2,kang_correct,,
49,kang,Bayesian,0,-1.362542236,0.076682874,-0.013379409,0.17553027,1,0.050914544,2,kang_correct,,
50,kang,Bayesian,0,-1.7946409,0.222030139,0.12524434,0.313499551,0,0.050652578,2,kang_correct,,
51,kang,Bayesian,0,-1.224180761,-0.046456931,-0.150138092,0.037615908,1,0.049061702,2,kang_correct,,
52,kang,Bayesian,0,-1.393941242,0.045143686,-0.045974794,0.145213106,1,0.049923467,2,kang_correct,,
53,kang,Bayesian,0,-1.465532735,-0.111954455,-0.209498663,4.17E-04,1,0.055746071,2,kang_correct,,
54,kang,Bayesian,0,-1.499551805,-0.034787986,-0.131347149,0.07403867,1,0.05296298,2,kang_correct,,
55,kang,Bayesian,0,-0.906687109,-0.02247094,-0.138033916,0.070285844,1,0.053311752,2,kang_correct,,
56,kang,Bayesian,0,-1.597842584,0.061584418,-0.031416469,0.15570403,1,0.050800238,2,kang_correct,,
57,kang,Bayesian,0,-1.834058692,0.046929749,-0.060944373,0.149471761,1,0.051041463,2,kang_correct,,
58,kang,Bayesian,0,-1.769407966,0.048286582,-0.074807983,0.148123546,1,0.05566356,2,kang_correct,,
59,kang,Bayesian,0,-2.047359044,0.066261247,-0.04468561,0.178326212,1,0.057321908,2,kang_correct,,
60,kang,Bayesian,0,-1.687769487,-0.09517221,-0.183343822,-8.64E-04,0,0.048999177,2,kang_correct,,
61,kang,Bayesian,0,-1.040489358,0.193847642,0.080497122,0.295965254,0,0.055626664,2,kang_correct,,
62,kang,Bayesian,0,-2.579133673,0.034833938,-0.069121037,0.136195995,1,0.050188809,2,kang_correct,,
63,kang,Bayesian,0,-1.248108749,0.232704992,0.127550147,0.341033973,0,0.054865097,2,kang_correct,,
64,kang,Bayesian,0,-1.701023604,0.070447843,-0.018981831,0.177062462,1,0.047617658,2,kang_correct,,
65,kang,Bayesian,0,-1.936536254,-0.007379506,-0.10830593,0.097011961,1,0.05384429,2,kang_correct,,
66,kang,Bayesian,0,-1.910471194,-0.028990537,-0.126421353,0.070792328,1,0.051198024,2,kang_correct,,
67,kang,Bayesian,0,-2.920490281,-0.100697189,-0.198428077,-0.001681812,0,0.051716874,2,kang_correct,,
68,kang,Bayesian,0,-1.415978107,0.065730801,-0.03657193,0.176093779,1,0.057819433,2,kang_correct,,
69,kang,Bayesian,0,-2.098015291,-0.014214475,-0.112451026,0.089304597,1,0.052383121,2,kang_correct,,
70,kang,Bayesian,0,-1.219848521,-0.028145444,-0.1315122,0.063366849,1,0.051329297,2,kang_correct,,
71,kang,Bayesian,0,-1.254482218,0.165554586,0.069277877,0.25531825,0,0.048130595,2,kang_correct,,
72,kang,Bayesian,0,-1.845537728,-0.169978967,-0.258372054,-0.071617012,0,0.051075436,2,kang_correct,,
73,kang,Bayesian,0,-1.170251562,-0.104109469,-0.191196797,0.008932352,1,0.050824289,2,kang_correct,,
74,kang,Bayesian,0,-0.714859311,0.027193056,-0.065474635,0.115000737,1,0.045466813,2,kang_correct,,
75,kang,Bayesian,0,-1.687042354,0.016699055,-0.095562268,0.116225855,1,0.055278135,2,kang_correct,,
76,kang,Bayesian,0,-1.147135136,-0.037067493,-0.144976096,0.072649503,1,0.057223453,2,kang_correct,,
77,kang,Bayesian,0,-1.758117207,-0.012234781,-0.108024809,0.072593281,1,0.04888599,2,kang_correct,,
78,kang,Bayesian,0,-1.512126374,0.061878816,-0.050265054,0.156263404,1,0.056057662,2,kang_correct,,
79,kang,Bayesian,0,-2.854256644,0.035441113,-0.054890657,0.148480199,1,0.051517388,2,kang_correct,,
80,kang,Bayesian,0,-1.52465183,-0.087758228,-0.19354269,0.021957683,1,0.053884522,2,kang_correct,,
81,kang,Bayesian,0,-1.851062373,-0.033403154,-0.147573925,0.076284362,1,0.054417177,2,kang_correct,,
82,kang,Bayesian,0,-3.257434065,-0.102986108,-0.220383956,0.024265848,1,0.061958841,2,kang_correct,,
83,kang,Bayesian,0,-1.545144489,0.101008884,0.006491148,0.198150582,0,0.04833502,2,kang_correct,,
84,kang,Bayesian,0,-1.486403954,0.016276085,-0.078813345,0.123209366,1,0.050882632,2,kang_correct,,
85,kang,Bayesian,0,-2.27220419,-0.004557639,-0.103698792,0.094857028,1,0.05236965,2,kang_correct,,
86,kang,Bayesian,0,-2.708995537,-0.089328366,-0.196715957,0.025561924,1,0.059388081,2,kang_correct,,
87,kang,Bayesian,0,-1.393965694,-0.047645874,-0.153163868,0.064746275,1,0.053605023,2,kang_correct,,
88,kang,Bayesian,0,-1.855325745,-0.115840351,-0.226636018,-0.015920895,0,0.05322946,2,kang_correct,,
89,kang,Bayesian,0,-2.369595321,0.092592748,-0.0187485,0.204919243,1,0.056565719,2,kang_correct,,
90,kang,Bayesian,0,-1.651868478,0.06826643,-0.018760987,0.17097474,1,0.05124823,2,kang_correct,,
91,kang,Bayesian,0,-1.309392278,-0.071192834,-0.167071938,0.028338413,1,0.048015315,2,kang_correct,,
92,kang,Bayesian,0,-1.937072853,-0.03760316,-0.14399251,0.067988793,1,0.054864432,2,kang_correct,,
93,kang,Bayesian,0,-1.919576041,-0.039375323,-0.144728774,0.056906372,1,0.051864947,2,kang_correct,,
94,kang,Bayesian,0,-1.803991162,0.137222832,0.041445269,0.216323667,0,0.048729878,2,kang_correct,,
95,kang,Bayesian,0,-1.791422575,-0.002573437,-0.089849553,0.098823245,1,0.047556927,2,kang_correct,,
96,kang,Bayesian,0,-2.334562666,0.065462697,-0.024410743,0.174189543,1,0.054230744,2,kang_correct,,
97,kang,Bayesian,0,-1.909227799,-0.052827786,-0.166769865,0.048570439,1,0.055816661,2,kang_correct,,
98,kang,Bayesian,0,-1.580275762,-0.016242331,-0.10680767,0.080762101,1,0.047423327,2,kang_correct,,
99,kang,Bayesian,0,-1.701596584,0.083441541,-0.011093136,0.180813598,1,0.050009262,2,kang_correct,,
100,kang,Bayesian,0,-2.268187945,-0.074374259,-0.190919406,0.011396567,1,0.051879964,2,kang_correct,,
1,otsu,Bayesian,0,0.078128794,0.073544784,0.004073257,0.132017918,0,0.035489132,2,linear,0.39,0.033
2,otsu,Bayesian,0,0.10876803,0.105114507,0.034888384,0.168705552,0,0.034745165,2,linear,0.179,0.006
3,otsu,Bayesian,0,0.027588379,-0.024399705,-0.088297762,0.031827973,1,0.031290428,2,linear,0.174,0.006
4,otsu,Bayesian,0,0.039281096,-0.039472208,-0.13543686,0.041893339,1,0.041666269,2,linear,0.157,0.005
5,otsu,Bayesian,0,0.035920104,0.044658374,-0.043360059,0.138426034,1,0.044566721,2,linear,0.143,0.005
6,otsu,Bayesian,0,-0.068596509,-0.075405266,-0.152603252,-0.009546623,0,0.038006304,2,linear,0.142,0.005
7,otsu,Bayesian,0,0.137136325,0.120650576,0.059764569,0.193863877,0,0.036979327,2,linear,0.139,0.007
8,otsu,Bayesian,0,0.07549663,0.084617466,0.009662304,0.160502309,0,0.039659915,2,linear,0.155,0.005
9,otsu,Bayesian,0,-0.031476363,-0.047672475,-0.116376655,0.027189308,1,0.035365212,2,linear,0.158,0.005
