runid,nc,nt,f0_sd,num_bins,ninf,ninf_cem,true_ATT,diff,bal1,bal2,or_lm,or_bart,ps_lm,ps_bart,csm_scm,csm_avg,cem_scm,cem_avg,onenn,tmle1,aipw1,tmle3,aipw3
9,500,100,1,6,0,7,3.217092992779401,4.063165417485136,4.065222803548725,3.2653359896903735,2.617617944314486,3.3682311108112044,3.2179494136327076,3.231230772342193,3.122881197967448,3.1052928438762395,3.138139021787932,3.217982302565355,2.9719079241740713,4.073606746313689,4.060201769454731,2.9158014328551105,3.540692802465121
5,500,100,1,6,0,2,3.0374722135563,4.037851808031208,4.04319701055452,3.3019708385043076,2.8678960892670555,3.1610831731465616,3.5971778229156426,3.101710524512848,2.823590042554706,3.023954081765762,2.9077213523407703,2.8891795071378477,2.7196389213635026,4.049894864550099,4.040305440978248,2.1949639480941174,3.521028489372049
1,500,100,1,6,0,0,2.669720364898403,3.8731010136278665,3.873101114281076,3.3333147756640473,2.985035122534961,3.118910063914868,3.4774324546381763,3.19916328270099,3.0592790677614987,3.215849201213887,2.573293933731848,2.6681372751580685,2.824443475158545,3.874142734952712,3.871357011895317,2.6399663042511925,3.4363977624209396
10,500,100,1,6,0,0,3.376135032192267,4.3212313108623555,4.321107068435672,3.4960503175918065,2.9602902684013976,3.322793241058724,3.926182695289188,3.3596584449440563,3.2820688864022882,3.229206513899987,3.1217744864149592,3.1991894523344246,3.233779977695412,4.3321925513294754,4.31753503454667,3.3085361997381137,3.779541855360585
2,500,100,1,6,0,1,2.8120056782497236,3.8205305570533272,3.83371460193422,2.927024414975562,2.4151091289858253,2.8966391275557255,2.3501053541530768,2.876028648630581,2.788201285027311,2.7771081476231654,2.878863133699684,2.6584382021528423,2.942859882478003,3.896425869195278,3.835806069591446,2.8363640230063085,3.4043450070596495
3,500,100,1,6,0,0,2.868855478719807,3.961296057546365,3.9688376225555015,3.247014910104091,2.82512157665167,3.165296575657331,2.8110752921570104,3.1929262109718586,3.199886190252937,3.159301828260662,2.8702538994458804,3.155880003162739,2.970014518169445,4.014261080779334,3.969832217567573,3.162062544147056,3.4808553358425676
7,500,100,1,6,0,0,3.2576411616395946,4.2428696989372305,4.240993712163052,3.536292637799101,3.105458261976194,3.3829448010823704,3.2018253967924357,3.4449159723396416,3.424520133557293,3.3455841022529897,3.180202899205903,3.247569857938138,3.2595676016864665,4.254011802149399,4.241000594086736,3.190229533605528,3.7272806793970688
6,500,100,1,6,0,1,2.890078020763814,4.16129579191179,4.154040546676867,3.262572911617794,2.7572137896181745,2.98501824504516,3.7690735071186663,3.0662993718118443,2.8949577323946425,2.946269749460358,2.95469834301172,3.020913766944017,2.721561232151057,4.129339204379181,4.153790612091366,2.830722202162743,3.5086575098277475
4,500,100,1,6,0,0,2.9748852844891593,3.908998838870096,3.9107863641040983,3.22677538546022,2.666733267608424,3.28608125303042,3.8765306622852904,3.1811868382865436,3.246346077354546,3.073916391937381,2.553761626952742,2.672574844460545,2.9692233437055835,3.9062861297732985,3.9110659474212897,2.9234126984628848,3.3337550271764096
11,500,100,1,6,0,0,3.2282845397147715,4.142164178016838,4.143630415582427,3.4919311845481005,3.110114905308478,3.346397995751043,3.666196896806805,3.2797723319092453,3.190369450177747,3.271035444444573,3.0046995450475418,3.2105290690446733,3.07423947636448,4.12359659442763,4.14819021776035,2.9439392206114197,3.726668772807092
8,500,100,1,6,0,9,3.0831994029654455,4.156690377892663,4.153180313395589,3.3466362724525265,2.9076792900012243,2.992965314124348,3.153107482669422,2.937707184532698,2.7482723017512942,2.8364941667941412,2.6550174098528725,2.9358738595552936,2.493138634023124,4.169977734014094,4.15634298991856,2.815486764015738,3.146735247330511
15,500,100,1,6,0,26,2.834502474006269,3.76122203780717,3.7612221388293143,3.1568254007964835,2.6345307452059865,3.1441883822274,3.660608768406795,3.158386045908572,3.1722720789676275,3.0455889922656807,2.5263632534190092,2.8868285054751883,2.863811627103078,3.755436260672832,3.762862734239908,2.651069237615689,3.530659682487358
13,500,100,1,6,0,0,3.0545854762553297,4.2190538323417455,4.215675757274047,3.466251278412795,2.9991940613087444,3.418344560806919,3.7064068509344863,3.3726783466129096,2.9740308353585023,3.239177964273085,3.458816918645291,3.281823483440914,3.1754524795807404,4.213227147427908,4.226169268772403,3.6720597516291926,3.852942958520635
12,500,100,1,6,0,0,3.02538864988196,4.063887885317856,4.060535172822075,3.368754318602587,2.8839061510798194,3.3780143633707755,3.633554626045643,3.435073720433241,3.3054685634702974,3.3117270560048846,3.470645352923608,3.4931169833233664,3.391794284555,4.092640909849955,4.065901260529223,3.6732329600676152,3.66607629583109
19,500,100,1,6,0,21,3.096339634794408,4.150326153659375,4.147705755221427,3.354492797286424,2.8468929485232257,3.3414157846576553,3.0357429435877687,3.181845726680222,2.938383715127882,3.1104347822043454,2.6760430628107557,2.6978015401509756,2.9287197406951675,4.1485106867079224,4.153614998782578,2.08176835093532,3.6329584362241745
14,500,100,1,6,0,17,2.867772845443839,4.047303483127971,4.047325151904908,3.258203857534455,2.8043894264074476,3.217080177692646,3.773281454693545,3.1611420531689047,3.021781925936268,3.0360840991429434,3.3910166138022824,3.4206744619402105,3.023796509242829,4.048695847890007,4.044050473439896,3.3115745800280907,3.6252498473713968
17,500,100,1,6,0,0,3.118189979286788,4.143053130294958,4.146159567269898,3.3877414956811087,2.878357170051914,3.3416534113515906,3.460180448214931,3.2997213129491065,3.2266846242412557,3.1792490630863997,3.532590875456751,3.4109023032327803,3.215033051794028,4.121078736507297,4.143232111852896,3.553559816126564,3.70164214234003
16,500,100,1,6,0,16,2.9707323392235097,4.071441587237091,4.077609106305442,3.3291138413073265,2.8539650824847485,3.1304350719345404,3.6133284856786103,3.1809769795512803,2.9928420098284008,3.0825443416750877,3.3573185480018353,3.4758830371173657,2.805547523026905,4.102318589077646,4.075245998732075,2.697614572514211,3.4810551562075234
22,500,100,1,6,0,16,2.8735782660484683,4.02978341227492,4.025747805714225,3.2804584905829506,2.787391366589964,3.3486090332140788,3.2801738809474186,3.345019749834181,3.395950134356755,3.169664643584544,3.254067039371477,3.190866988244178,3.1647199374050743,4.003889641978343,4.0310794995320185,3.7191715983532023,3.627942557084967
18,500,100,1,6,0,0,2.8345288372375395,3.962823734542344,3.961020463098571,3.3017303917576513,2.903518933355749,3.140868024881168,3.2428982393242096,3.051814355706358,2.9992600853602065,3.0025381159928495,2.656323453542421,2.925441952473122,2.5971212088667848,3.9890240280900584,3.9654198727567223,2.970228800754199,3.2880855981156834
21,500,100,1,6,0,1,2.908163961117342,3.977140966079785,3.9761536110079065,3.1389049641160485,2.581939164784827,3.319639277661042,3.0668957228530953,3.1930646198516053,3.275094302813435,3.078554761452968,3.250791767442574,3.2268333825946174,2.976069397685733,3.973437972513787,3.977073122205906,3.306462681127957,3.565184623481107
20,500,100,1,6,0,3,2.8445375870850467,4.010067526307591,4.010313702202497,3.1096722474892786,2.6128360265867947,3.026517837156836,3.416960713023686,2.970716226224596,2.856316381770134,2.7775200065632166,2.798957560006045,2.5810328634350217,2.773308115426701,3.998602993848515,4.0143684093683785,2.020157502665239,3.4963894518289775
24,500,100,1,6,0,3,3.2846686867536796,4.1606893988450935,4.1612251570942504,3.380433025261365,2.9166050150056058,3.5506164409635677,3.1218795966223007,3.3867493825157906,3.3197309768666097,3.3064172767873865,3.200813348485682,3.1559525765400327,3.175897508974634,4.167662615359791,4.159773788429806,3.580398516665743,3.799495014284171
25,500,100,1,6,0,2,3.0186388855642643,4.037528502177368,4.044289413721561,3.337374846205816,2.7713613723329953,3.3261642745518496,3.626887709932851,3.221120228614753,3.0713163926686144,3.123516537485129,3.1114694215664116,3.087768642452086,2.970715502744884,3.997259929668135,4.038903473069995,2.9445910049736796,3.3790317059714896
27,500,100,1,6,0,8,3.0244683036671103,3.98308971850068,3.980060505539984,3.318290029429436,2.7230114324957415,3.1812413391506396,4.369498212126385,3.200809731515082,3.274788498920916,3.1225942074632664,2.9382414392328986,2.932456517544667,2.570765291248173,3.9935126139475265,3.97258105755901,2.323899497495359,3.6020692025214394
26,500,100,1,6,0,11,3.058313440692076,4.202828487606512,4.2042625479529026,3.3465436527465338,2.74153009695043,3.44621710488998,3.163579324543746,3.316952176241493,3.2240181401257946,3.24636837218279,2.9493963514718144,2.9513081235203584,3.13568057327673,4.182672245262629,4.209090541558945,2.6980205761991263,3.6102646059677457
29,500,100,1,6,0,7,2.9744641106819407,4.120544736123487,4.11892223084267,3.3691100968191243,2.9006438283473086,3.255388510267718,3.634536134008915,3.280413882787972,3.266504933556699,3.1888750850853373,3.2334487216977577,3.2236375531967134,3.126931030271201,4.133842489641019,4.119594336976195,2.626436334739122,3.684379394111839
30,500,100,1,6,0,0,2.9654581201813084,4.064629568468614,4.069567569461731,3.12874978858126,2.531689257916806,3.1617708757253977,3.662848735524017,3.071433419794237,2.7085358804468367,3.01502502907581,2.747162661529684,2.9413487351130705,3.0438664570123466,4.108143904864079,4.074961363313878,2.7616390746752852,3.5586023685943715
23,500,100,1,6,0,3,3.175011040162229,4.323762604057319,4.321428408040081,3.3876935875008627,2.8452502717586468,3.28428116100355,3.288668106742951,3.2038334301833835,2.922380823409635,3.057860765425282,2.6118838753192177,2.7664328066351063,2.8355900829163554,4.301963118703618,4.328371692222152,2.051692084795936,3.676057124982075
28,500,100,1,6,0,2,3.180026725381299,4.186456039251963,4.18354970564949,3.3899009474468835,2.8739373685259664,3.2576801266648716,3.7565563495571017,3.205409386074228,3.2192528721368836,3.0977104485072875,2.969517606529318,3.19035318557859,2.8748100156394916,4.142141683435491,4.191125839787562,2.9894166067467145,3.682954939101739
31,500,100,1,6,0,2,2.9877808651295004,4.1002170289254245,4.100746945951139,3.312598570310149,2.81010425610374,3.257133486898745,3.2199411554743067,3.2624104282008304,3.227430134893182,3.198501261539615,3.1388802719235365,3.2037427088173054,3.0021886374071114,4.124177508162715,4.096323557991901,3.0779110757394204,3.615555303286478
33,500,100,1,6,1,4,3.0751099711458942,4.012370824408434,4.0108747012392705,3.073818133156382,2.6373699937529707,3.1459813646993218,1.8265783656489696,3.087497707716416,2.7698910050304004,2.9517800581791755,3.044851456698904,3.1245749796749216,3.110156233223141,3.998681109232624,4.009979961816035,3.370643837804307,3.637104327858927
32,500,100,1,6,0,0,2.9316450227044726,4.012374993979481,4.025681434869642,3.1909052172273986,2.7024006539619165,3.2245290423004813,3.139991159955632,3.2589446332763012,3.275274035702581,3.2155581012423404,3.2076470794761853,3.163592270859074,3.167199949995706,4.0169368947523845,4.023692933784879,3.5013093196768112,3.6269825357270657
38,500,100,1,6,0,22,2.771138741961018,3.888947023256107,3.891456973588453,3.25681458260037,2.9007705849399277,3.2700074662954632,2.7950571497326777,3.2729227971323462,3.172043230102255,3.1880542806499985,3.4490030618055547,3.7215498000722538,3.1419982464958345,3.907800452056271,3.896768093861361,2.837160833623886,3.4641209093554286
36,500,100,1,6,0,17,2.877631961904973,3.975362037185727,3.980487629221265,3.096513237071732,2.5265495247221397,3.102953419396472,3.1098901752060835,3.044033319989798,2.794269976662884,2.933250247434634,3.411547047976984,3.348407006966863,2.8747357676488203,3.972267513478031,3.9773380860969545,3.367967991160744,3.2648537438711034
35,500,100,1,6,0,11,2.875924101955135,4.090433104671197,4.089469692457989,3.2646092562317524,2.683125110437778,3.4317446588796425,3.8231011324069586,3.183489922796272,3.2767864148168364,3.1141037307721886,3.324156915252958,3.3023222369975755,3.086197155795974,4.0858305161827175,4.0916594651334215,2.6477767369880207,3.675729505393276
37,500,100,1,6,0,1,3.21093918053883,4.260205104025829,4.260974844830226,3.5071265473482276,3.0454519152515105,3.3664720097682403,4.036147061315389,3.3657944080858915,3.1820533036433396,3.3086501554756564,3.24893368597706,3.44408674410393,3.0415946725323755,4.279973060498619,4.25889583452685,2.904345854919532,3.6568157012539646
34,500,100,1,6,0,3,3.0657967246098594,3.953693168849679,3.9537651085842183,3.259642522202568,2.792505092977483,3.228410935139669,2.851691252820391,3.0845521050765834,3.0371919834464176,3.017310687900749,3.024374120185602,2.9519183888047484,2.8089914906973723,3.9473539727198657,3.950449689300488,2.4348592757208634,3.17647269282632
39,500,100,1,6,0,0,2.769732397734937,3.875144643663988,3.876568593372691,3.117154894751367,2.686119576161417,3.0024485322938577,2.964111577775644,3.0052930885943487,2.9062515208875324,2.8990462869847065,2.802611804463056,2.79453866162632,2.8936297234090587,3.918404144920939,3.872073590091455,2.491440260285414,3.1826772226356224
40,500,100,1,6,0,0,2.9544262194863644,4.146669577941359,4.152020627909906,3.5040723017265156,3.1288983307574014,3.234093079642928,3.7878885514382192,3.191682539179797,3.076113418151577,3.188133796525044,3.0559403922822748,3.138631672105494,3.1276378587611644,4.120006809993747,4.148676611783686,3.2261559679983276,3.5870596721053443
1,500,100,0.5,6,0,36,3.036847192856051,4.0876310985048026,4.092500861913185,3.405650740272046,2.8477808639000872,3.2953381417028202,3.3066541000417375,3.4113818906455977,3.359191572333483,3.2978209698379883,3.2243675735015627,3.2762208212544115,3.282387305787104,4.056530587462359,4.084956289921684,3.226658415182229,3.56965805631291
8,500,100,0.5,6,0,0,3.070828809533848,4.105300566335362,4.1053006756223835,3.3358864186543578,2.90877908095541,3.0217505355056966,2.9828289926992557,3.1583642586156673,3.1502117625866566,3.0774404129414705,3.0900006124036796,3.0392753018279572,3.0566588946481863,4.104462758562769,4.105124745951055,3.34715886673883,3.340327384787313
3,500,100,0.5,6,0,2,3.088899684945179,4.124562755954885,4.127418292208008,3.3573454789868222,2.7708344335164132,3.314866301423734,3.225026324769516,3.3633177368671054,3.263000542669495,3.341388940099778,3.3063676662822337,3.4180795327534312,3.303512142330688,4.104261253965386,4.12201091008877,3.6737411719498705,3.501357273660769
4,500,100,0.5,6,0,6,2.9313788738557958,4.018617119601954,4.0278591907572565,3.202973148667618,2.582151672228907,3.155376351059869,3.1096075453984744,3.123612670843004,3.0782076609170703,3.0346758445677455,2.818313971852927,2.732495852930395,2.8539692179328684,3.9959529593761665,4.015665677261878,2.9801100172043506,3.170326508281846
2,500,100,0.5,6,0,0,3.1125133135611383,4.258270735547418,4.254738412165491,3.4467233979709917,2.921789652398405,3.316328777362043,3.490983561743147,3.457994622956602,3.2452144582110076,3.305407993273687,3.3155590572313107,3.2796103192487127,3.3221736379608826,4.2173603437499105,4.251413379800425,3.585960078909003,3.554300359430149
5,500,100,0.5,6,0,0,2.988702352946936,4.126146409060249,4.126244716734185,3.485679386285306,3.0982333959525183,3.1901736943698222,3.4347190179422,3.338099782700077,3.2794000384760835,3.2767491913318327,3.266596931061052,3.3602238182440285,3.276865360772878,4.131438034674076,4.127619449840562,3.5389854591796794,3.4375669633790125
10,500,100,0.5,6,0,20,3.0912677702941327,4.103321239221331,4.104399090282458,3.440473452159445,2.9576142273139765,3.3722085084900457,3.397812167514405,3.4061987456874903,3.207898309096951,3.3235722162321215,2.826102054405334,2.919345669909398,3.1538565746877945,4.0701434061251565,4.104000212817308,3.6321140239790517,3.4875509967543263
7,500,100,0.5,6,0,0,3.011170435761977,4.009819398076001,4.0093431507631285,3.2405982616679294,2.6857476163353367,3.020009932969012,3.4594472083609507,3.159120354146765,2.9931310899104036,3.0171143025588316,2.963415545328637,2.9728094329756685,2.9325486558030045,3.9909716715012773,4.0106570474472365,3.2522745512694144,3.1662950771801412
6,500,100,0.5,6,0,0,3.0470832111845776,4.061632552233647,4.0572553968202145,3.2954753543799153,2.827104547488289,3.1028786141744726,3.107010793985567,3.2172252448349115,3.1614684969359583,3.130804163079537,3.1370923186849398,2.9978993892737718,3.1079120824072763,4.027286178432648,4.065305923527882,3.383243565246464,3.294421224595058
11,500,100,0.5,6,0,0,3.095919027025928,4.122278630121755,4.119648274213459,3.400510767847349,2.9733630981152683,3.2070973713614883,3.405417409815339,3.2462385391920066,3.2011445815722697,3.161821299443613,3.1758517079106996,3.126081329599786,3.137754735421675,4.091147122505947,4.120874207911246,3.5269358236325243,3.3624027397097986
9,500,100,0.5,6,0,3,3.148563905390635,4.040377776302398,4.041132238662209,3.273715725196489,2.8412477116300594,2.960532798477537,2.996935770491433,3.139908151599802,2.959704663429193,2.999929418694352,3.0466720626347144,3.036464941929781,2.9104478527001714,4.05437390056592,4.039881149171578,3.2485360430798402,3.2414543704480505
12,500,100,0.5,6,0,6,2.9691199026820434,4.04017914284624,4.041143194152086,3.340445049780917,2.8942573245315315,3.0810744623914985,3.180535285568725,3.200806037530258,2.9719600427917348,3.1090809599757128,3.2497753771854256,3.26550353430982,3.067466369313771,4.045303484547231,4.038526105858314,2.5000360945935083,3.3357726034705224
16,500,100,0.5,6,0,0,3.0031797209645608,4.039591854837968,4.038050674984358,3.325656298856445,2.8666004369513423,3.094107771689879,3.313106696234491,3.183991766289033,3.0479971423188728,3.1127994968757458,3.3024367282110028,3.197975681666782,3.0041092022987437,4.022044169975948,4.032561892447001,3.1996223256892584,3.289947367705364
13,500,100,0.5,6,0,4,3.0825630101079047,4.129418446578354,4.1271048722875925,3.3789291122300007,2.8076556341882934,3.2218707234515884,3.3355774823146067,3.2730125464275934,3.265802227877332,3.18302713718367,3.0663787354660554,3.1271228381099636,3.035712156391451,4.124932154304082,4.127854659356719,2.7691353068056874,3.451988625922622
19,500,100,0.5,6,0,0,3.058060852528057,4.099260003392427,4.098643089265561,3.351073015737347,2.780558821401823,3.1912125520685106,3.1340301936897887,3.2480882987040047,3.1048672546982345,3.234765090418813,3.095578865847262,3.1988983711052246,3.0753156834498396,4.093897812922479,4.101781909814566,3.153960670579033,3.307317220888433
18,500,100,0.5,6,0,0,3.0020034573768735,4.187145764380892,4.18631692192791,3.4934885793426806,3.0918726364470377,3.130776569797049,3.481728800270197,3.2101416785975285,3.1521638468156787,3.196188051138651,2.9969106193289656,3.0991570264223736,2.990866844316046,4.168950772778797,4.187743973180703,2.7719665105766618,3.330473242151958
21,500,100,0.5,6,0,8,3.0189289441590925,4.136860639177123,4.136976434788718,3.3370093941919254,2.7178089711337265,3.313740942488643,3.37366068377111,3.356426689933582,3.381111782667845,3.2570020607068404,3.237989908339989,3.339837107316475,3.2666372185179755,4.141293710691986,4.139455351889986,3.6219473810755347,3.5398816794124937
17,500,100,0.5,6,0,0,3.107305438403985,4.090278407763125,4.099146009292739,3.3671626408467663,2.8616234084116843,3.2849724075336106,3.1704105868810437,3.3590535815521676,3.275764392753059,3.2799063381828457,3.3406168787237656,3.3518381935030064,3.2622070617189465,4.052307562989747,4.091349479535032,3.3832874692241743,3.485545862531725
20,500,100,0.5,6,0,0,2.9706791970414277,4.037806352746038,4.035505629689881,3.290304858554383,2.815468535422028,3.1131146403793113,3.4585309312186503,3.1772985087879526,3.1285534274669153,3.0818959158338233,3.120626132481931,3.105181350838138,3.044451734962709,4.015573376507379,4.038627164790326,3.2549111182182977,3.2845855647159254
