runid,nc,nt,f0_sd,num_bins,ninf,ninf_cem,true_ATT,diff,bal1,bal2,or_lm,or_bart,ps_lm,ps_bart,csm_scm,csm_avg,cem_scm,cem_avg,onenn,tmle1,aipw1,tmle3,aipw3
15,500,100,0.5,6,0,3,3.0757963166045807,4.0033760507615135,4.003326743607522,3.309270711495989,2.8597566586539798,2.9813371219753826,3.384951336074617,3.1250416864421267,2.965909552718389,3.0077515377081108,2.8964665613425877,2.923199133815497,2.936223569765529,3.979381380631614,4.0045799564533455,3.1876430144064485,3.164203220281317
14,500,100,0.5,6,0,0,2.957635248719394,4.136679594413307,4.1369602686500055,3.2695152563346097,2.757946598536509,3.025295593815591,2.86989495355982,3.111610589448431,3.0707106321380317,3.0894865724783402,2.900475901565434,2.9868476240974866,2.8858138032968847,4.148514271982882,4.135981745014641,3.0602710614420374,3.2835374043605836
22,500,100,0.5,6,0,0,2.989803748533243,4.103003060677619,4.103004284648973,3.4067090837041993,2.9879761097535384,3.1949544468767646,3.4163010142083072,3.255895982507835,3.16904231116363,3.200970156811551,3.100826157539239,3.128461224067947,3.1048064548435255,4.123224369055739,4.102057339946142,3.450186582251712,3.331982860257605
23,500,100,0.5,6,0,1,2.910219009656111,3.9517170674447737,3.9516985621514236,3.265157808318575,2.83190852519038,3.0610081273254695,3.224688093405235,3.1114366872585206,3.1180407510106907,3.0608427334147716,2.849225956814707,2.9391017604053316,2.7688983683536934,3.97036258871264,3.952310682397632,2.8042825319514475,3.210231108335053
28,500,100,0.5,6,0,39,2.995127093313716,4.037850166808782,4.0380087049683935,3.272208380963555,2.730253707135473,3.1743087790030304,3.1293062089844126,3.171394787748751,3.027802831771637,3.051298159011581,2.751919532404644,2.780359834676207,2.9050899299589963,4.05268260593591,4.038059849348497,2.3232602761339316,3.29954342947946
24,500,100,0.5,6,0,3,3.0142682623493084,4.027626370900485,4.022522995187081,3.1811123380546533,2.6428225622489823,2.9893298535915886,3.1508992266802434,3.0487246620538713,3.111592296521688,2.9858529438089914,2.921746162379849,2.9952729330851176,2.7327434515022055,4.0686558314843415,4.027628950681324,3.0440188547908247,3.245485659434607
26,500,100,0.5,6,0,3,3.0468349311256735,4.147466770834749,4.147466880069514,3.3552148364520376,2.928742870790291,3.1974003152330996,3.156935492494024,3.280920846606638,3.121697445651801,3.2086226493725922,3.277652579487838,3.2703390906411043,3.1961327376933104,4.158317747561517,4.145779801901822,3.535615947329003,3.3505367903180234
25,500,100,0.5,6,0,3,2.9930741802789305,4.017965196847856,4.017025414813096,3.2082464299473417,2.762959515312914,2.924706730237408,3.17664293255054,3.0476481967771987,2.998973645719884,2.9804458237069147,2.9229763169195317,2.9435327649545195,2.984251698309702,4.024192622481105,4.009400755178324,3.159445952317726,3.0842156275638826
29,500,100,0.5,6,0,2,2.8410779128086157,3.966515458768807,3.968442928603305,3.1442190483920465,2.656972472775528,2.9603817135875476,2.8077090993513556,3.0657116031204286,3.0156960649362734,2.963774836371683,2.965000340971839,3.050877608755635,2.890157517342213,4.012641546964741,3.968492900259399,3.2118783798964663,3.1452727923102364
30,500,100,0.5,6,0,0,3.0720088702100248,4.125826570715638,4.127422787607127,3.4517689416852635,3.004523303314579,3.2233544461518386,3.583495388865977,3.339291505603768,3.2735523135557667,3.2397407308734243,2.957553795295725,3.0051101868804126,3.041394524505942,4.149532631104445,4.12771244233864,2.822841444516695,3.3760453947841254
31,500,100,0.5,6,0,12,3.043425430687611,4.061408844903202,4.058608401957667,3.288174348520064,2.7692984398433906,3.1259540439224947,3.5552270085762903,3.1592388541896783,3.111987797583555,3.075240974555035,2.8615242665158975,2.807021150610752,3.018618811835845,4.050523941890117,4.046913945880793,2.9320130963851034,3.3414951070734324
27,500,100,0.5,6,0,1,3.0299062267990062,4.102018615746515,4.1037528507998635,3.1951711436129484,2.6227682558153576,3.1599259975047613,2.9767508846143773,3.1434910033692454,3.0600655351818666,3.0476312942415618,3.070222204930391,2.9987309195569516,2.9862690899509596,4.112422767334847,4.10235248936133,3.149765533305698,3.422222645547672
33,500,100,0.5,6,0,5,2.952277245103229,3.95224819873794,3.960776871516152,3.2739261445317425,2.7860709414156535,3.1079216415791238,3.061346007746293,3.2317973130949396,3.0820633746629023,3.1355641631374302,3.263054681495767,3.22208618379622,3.1723855265286662,4.010737331993239,3.951832716547389,3.29957825128016,3.2966111792096155
32,500,100,0.5,6,0,6,2.948260819656276,4.02945181215498,4.030366580245396,3.356527876933897,2.8994469586080065,3.223477710440472,3.4299400082981544,3.254445342530622,3.176949197492985,3.192293128441613,3.1498565618622187,3.1493696918054175,3.022271070237357,4.0077856987153755,4.029716089916127,3.2872346684240252,3.19994617305828
34,500,100,0.5,6,0,0,3.0119848619896104,4.012869618975272,4.0125965588557335,3.1952881214951674,2.6104523805945754,3.1497438840065928,3.691252775921093,3.2166720751195106,3.0959661367915574,3.0895838214071354,3.018480247372537,3.111910533603969,2.941680708403851,4.016448640801716,4.009125195891032,3.2328137527580934,3.261828016309399
37,500,100,0.5,6,0,4,2.976602036199573,4.006034485330797,4.00523506104405,3.263622386089849,2.7528435887325,3.1366929194283055,3.2196106106744278,3.216657862388809,3.104451017831882,3.1268454039485505,3.007660596330017,3.027153307969538,3.056248470457038,4.028505178122582,4.010650620633976,3.392656120138888,3.232900901208069
36,500,100,0.5,6,0,23,3.078313093433103,4.175225453908089,4.177621898577501,3.4593139407000066,2.9862776391120684,3.24359805786292,3.3452388664416395,3.370275649088331,3.3348415876753386,3.283584481190685,2.8569452314523307,2.8660637131147944,3.2470451958029365,4.155417166556566,4.183699118723704,3.464164737356324,3.38168708467653
38,500,100,0.5,6,0,13,2.9670386791045043,4.0139161043405736,4.0149614695568365,3.349219193567068,2.9528823479312747,3.078195870167237,3.313452345804075,3.2140694788154436,3.1081435330606713,3.0898090535644602,2.843292082111372,2.850777336198867,3.018372003673532,4.004043257783303,4.011656777997274,3.4190559476411373,3.2568734885112143
35,500,100,0.5,6,0,14,3.0736768780160917,4.127214932704025,4.127215045875108,3.378617551807273,2.9096235686382252,3.2310504862919327,3.3470153562711076,3.343380386144741,3.273211379911465,3.257529866933764,2.982701958789902,2.96184276517471,3.122549916494486,4.123541286098221,4.118903272061635,3.0733870290608127,3.366478108574787
39,500,100,0.5,6,0,23,2.933867353369851,4.0043901097000845,4.00427141368691,3.307390143036459,2.7815483228937805,3.11377834471076,3.220905430192315,3.251780375783614,3.1898425271792927,3.176479220646544,2.4945004208414927,2.5070204908654325,3.0464987852595202,3.990055089519735,4.004099944477645,2.830409853559589,3.256765693735337
40,500,100,0.5,6,0,0,2.984058701917291,4.112362548346258,4.112061261557936,3.4062893153904,2.83772830570218,3.139102736022672,3.435949285536026,3.296818221180618,3.0304164041264876,3.1604486587134373,2.9810926508634132,3.0017516616537385,2.994354677493985,4.128635729784479,4.111058067691921,2.878680746428003,3.363524714387815
4,500,100,0.5,6,0,6,2.8628998355927555,3.9570882253174364,3.957575112435671,3.163215818088898,2.7015268348547044,2.8945717921199337,3.111536603648541,2.988604941699208,2.973987037746954,2.904469446202399,2.59439998684637,2.669547823205529,2.7968382416048563,3.976580205048799,3.9590217935397436,3.071838321098455,3.0030022464778625
3,500,100,0.5,6,0,0,2.95831452576666,4.081138062903657,4.0823832872752925,3.2313857420725327,2.7058336351959857,3.1161799053559602,2.7183210533618736,3.1801056742793232,3.0408903335878694,3.098222482480792,3.0055257488984504,2.9672111925839744,3.0441616353942473,4.0653020328154374,4.083307418941411,2.6626204576329515,3.288485129580661
7,500,100,0.5,6,0,9,2.88766462069658,3.9161204524264024,3.9144873052678477,3.1689957992741284,2.5833250956751184,3.0568892649894606,3.3479960739880976,3.0974227027813255,3.062330387193162,3.0151219638560125,3.0467998090196104,3.049816922647162,2.8664165624206213,3.9406215620409033,3.9206045620515653,3.381702070748952,3.181873917718718
5,500,100,0.5,6,0,6,2.9860014645857333,4.130788129245088,4.13011479587329,3.3667794874242247,2.9037139030152526,3.1417750178707,2.950122914791214,3.2643152939160958,3.2476914947783113,3.191135387160772,3.074024076405287,3.0977830763550678,3.096517280928585,4.145362883378356,4.1259634803456064,3.3598134163081874,3.2860010987941486
1,500,100,0.5,6,0,0,2.974207434405838,4.046798478679229,4.046441488962449,3.3390671845061366,2.8255413767628497,3.197763125610155,3.521924761246704,3.3223575615184133,3.254038669779847,3.2133734467133923,3.178968424421136,3.180740424969252,3.2265641179215345,4.042353231837208,4.045465237341665,3.4694949933034334,3.4056775314226466
11,500,100,0.5,6,0,0,2.8344468198838864,3.9909138775464856,3.991767344494724,3.324134624275918,2.832795518371456,3.146216616713117,3.3310646895164266,3.2388414611706713,3.1702130072545485,3.14414068940465,3.0155210182105048,3.0274287677243334,3.109109390557956,4.019602944353925,3.9898211103418775,3.40483368475253,3.3559935304413426
6,500,100,0.5,6,0,7,2.983944190343482,4.087927962949717,4.089423360232118,3.1220884974475522,2.5501439911146573,3.1013509800295016,2.9950389425443067,3.116131811979522,2.937747893878459,2.9996377418620037,3.1789602316757435,3.1909426631117466,2.974110477869349,4.132283519804089,4.087318429896303,3.1950177708099172,3.158635743812918
9,500,100,0.5,6,0,0,3.0273700026390484,4.043732060161894,4.045543212749443,3.209008519563012,2.730179556820347,2.9904608107926993,3.23085531575631,3.091169669961957,2.990983411153379,2.982270128462998,2.863541103425918,2.908283790365256,2.9527673926950024,4.075172561738105,4.040464848350519,3.2834841572313223,3.1783345689489706
10,500,100,0.5,6,0,0,3.148126210001162,4.202576070439693,4.207268186177521,3.3691676917244218,2.796138409351542,3.3326838513903385,3.3391000736511343,3.3498071326976167,3.2985153256204747,3.2649811281705245,3.3504890343135107,3.278743505044451,3.2210221969237836,4.170105395625716,4.2018474749570665,3.253119079394115,3.5521900356749465
8,500,100,0.5,6,0,11,2.903146135076568,4.0516471068987645,4.053196066119628,3.3177917524887715,2.700567208071995,3.3128590468530668,3.457705598493111,3.33166301182382,3.1151683555555163,3.245111739762457,3.3208481008266464,3.3819406766279663,3.214242250127426,4.043188868765998,4.053727064918765,3.584583082397366,3.4245025178672233
2,500,100,0.5,6,0,0,3.0081223778357136,4.094718795146964,4.095287406888876,3.316414299131158,2.8136339348177852,3.0883360603724426,3.5255049617281697,3.139803538661017,3.110598464058536,3.078504850958934,2.8917006455356704,2.890099199479838,2.8692455985869803,4.121815361173503,4.095584889157446,3.0739138176770293,3.1976084478060813
12,500,100,0.5,6,0,11,2.996755391142697,4.148689469803877,4.148847254584101,3.4350717132289077,2.9319535537673267,3.369318009623616,3.5666978023511255,3.4433465821771945,3.3522492745856747,3.301605970673669,3.356208622138362,3.350458985339917,3.300154480739934,4.089003413730456,4.146775295829902,3.6621831360020582,3.425302681445257
14,500,100,0.5,6,0,12,2.8818905030831172,3.9204181946173224,3.9224523622097585,3.0530659193570884,2.514925261992529,2.966207658223605,2.849248104317873,3.019859716138251,2.941395535211914,2.9186578703367374,3.0568293216969256,3.130884331512764,2.848827243082013,3.950246225409344,3.922298471913198,3.0138605535419245,3.071054935372806
17,500,100,0.5,6,0,3,3.019769537197,3.9821385733037116,3.983021897968229,3.158686880739218,2.6063321368746384,3.012633716709861,3.012100103349563,3.127770711200692,2.9631435863394353,2.999996801229557,2.8223661407159124,2.8944093986051005,2.781465288924121,4.014250533844875,3.9787187080826047,2.1343206148532188,3.112667182806051
22,500,100,0.5,6,0,35,2.949667846876802,3.9815924734087993,3.978613871308512,3.2752238473310307,2.696062015633893,3.18277498488117,3.3865769556495575,3.26284737995333,3.1067773435761934,3.1229905161342915,2.598624528201624,2.6086181741381456,3.0724406939459854,4.010705772365912,3.983241762507732,2.6774532841278265,3.2184813101979217
15,500,100,0.5,6,0,3,3.045410822561569,4.130229209743961,4.13070316375258,3.300517689969613,2.7513096410677784,3.1818092970542646,3.0814208062894943,3.3045222873446827,3.2355938280009715,3.1753751471581566,3.0080346629158745,3.044965833154782,3.1198240439219367,4.127089842403144,4.131665271100929,3.4422932061577525,3.39152156597429
16,500,100,0.5,6,0,4,3.1045919727477593,4.0794418657560225,4.0786208085766855,3.281856034059219,2.7455823427196626,3.3238819465855287,3.116449743909021,3.3141996873619632,3.3080438772244767,3.149975607645133,3.317829671971219,3.0873574785212563,3.3040033911605313,4.064792175473355,4.071650946538966,3.4913010109370384,3.5678925732982165
20,500,100,0.5,6,0,4,3.037158571574102,4.07569409884079,4.070640415006862,3.230314210250871,2.7094755723120256,3.0677230492658496,3.3475807862630873,3.114181220057728,3.037964817131998,3.0523897246141996,2.904211503005481,2.8474381374858213,2.9203991971526184,4.092604371233666,4.0753239242056045,3.013327225717769,3.2086195072815835
21,500,100,0.5,6,0,0,2.8142068231358093,3.904492860197982,3.9110206834480734,3.1877537108571374,2.7590024468269236,2.998838857165797,3.2186132940765306,3.089310029778445,3.0087721985934364,2.996204002134939,3.0193025467851555,2.939956908383251,2.9894086436528218,3.9511753125360776,3.906346820649829,3.2506807618840186,3.2545697582971806
19,500,100,0.5,6,0,0,2.871770400000885,3.9722134676699574,3.9691792954333396,3.20523556539633,2.695830559438113,3.102675622390173,2.991015472666578,3.169282227722256,3.0753666132745012,3.0707873836450483,2.896117672983933,2.954764716626987,2.9314420344805727,3.9777564541086203,3.9662838996534204,3.2030884779411406,3.282452773589825
18,500,100,0.5,6,0,1,3.14494048709817,4.163044163602576,4.163079701253143,3.3168987338621507,2.8243625125512803,2.987741324693249,3.2576174477096087,3.1013576932909492,3.0189360526335847,3.0017117827916975,2.8280983821262033,2.917907423941627,2.7968890218778757,4.1576272569808745,4.163154181095155,2.716476195807003,3.087754544534578
13,500,100,0.5,6,0,0,2.850994389534415,3.965787706188913,3.9688695356618924,3.278563018510674,2.8792895076824396,3.087655213408806,3.110575163672701,3.1809777919581483,3.1904529689378798,3.102520721384767,3.053744770278178,3.038590607684439,3.06998165185729,4.001899911796991,3.9675100378786285,3.254972238141793,3.2054082333987317
23,500,100,0.5,6,0,0,3.0168116142941233,3.9516518637380362,3.9499217603138908,3.2858546468094865,2.7970617297024845,3.150792830659027,4.16129861274811,3.24495409698517,3.109929401096254,3.1182678538266027,3.176907177674413,3.010859643779276,3.0915039547064405,3.955923751441798,3.94595042635501,3.3209774389098925,3.319386292985249
24,500,100,0.5,6,0,1,2.9931721627517347,4.071162503890981,4.071067983706098,3.3737538740312623,2.8548621827972203,3.1626301490156403,3.2660316997373595,3.209555833297193,3.1627760191789696,3.1589269132554785,3.0623283094597156,3.050897413283044,3.071182950801483,4.052622896219675,4.0734668561984435,3.0835935696805543,3.287578873749673
26,500,100,0.5,6,0,8,2.9925891244649145,3.99559741666975,3.995546069699425,3.3075607649021723,2.838873595887029,3.148277223002655,3.1700145091236127,3.1999735178728637,3.271409764236294,3.134243781890749,2.924626935932345,2.944939147971522,2.983008288130778,3.999738063908657,3.996774411395054,2.945791943263077,3.2736689211739334
25,500,100,0.5,6,0,0,3.0894010054553736,4.264691370344595,4.263300306706592,3.531817278778541,3.0639144606069477,3.3257747479381763,3.65781219515301,3.3868524769805557,3.3569924154732966,3.310895758581526,3.280870884875749,3.2336341136476427,3.165090803820319,4.253028099308435,4.263182697695231,3.098528068669295,3.4414105700752944
28,500,100,0.5,6,0,0,3.0617885258068354,4.119990438135201,4.12008553331566,3.3884215819075827,2.897606384090843,3.2476097527397663,3.660378550354687,3.282326373719301,3.319522564378212,3.2326855683868,3.1378949578717004,3.1535844222020692,3.051920719226585,4.143005525444712,4.119818271488971,3.4392483763369732,3.4501883366717014
27,500,100,0.5,6,0,0,3.066835709061455,4.148607756655739,4.148556314180286,3.3951967639847176,2.890071538353379,3.2193420586371477,3.346025474631512,3.3664062259811827,3.29974129729624,3.244814032078401,3.206374440894975,3.2505629514163337,3.2853260518462912,4.113357135642775,4.14912017944069,3.5248074901590916,3.4309334869110946
30,500,100,0.5,6,0,0,2.9961605465888135,3.935448980406815,3.937885720452281,3.2226057986318235,2.656796281106324,3.0548419130856463,3.2004468918278937,3.0816720369512947,3.050845862531614,3.005158981748778,2.869693404085231,2.949076269225399,2.8936589237540478,3.9583359533994855,3.9357855594138718,3.2622961048642956,3.295194010293254
31,500,100,0.5,6,0,1,2.8914847874315854,3.9093625712962865,3.908384071820814,3.1191561219327433,2.5733060322160495,3.097167546572494,2.999533709058129,3.109925287705848,3.1721293064651546,3.0248596696246937,3.0129990734728294,3.118261674782941,3.025608333203782,3.952938129647342,3.9157174505790677,3.3146410652428284,3.2478338687928514
29,500,100,0.5,6,0,4,3.0341551823157356,4.041660005690732,4.040130849086889,3.328310579120643,2.8784255656026523,3.1590116662645142,3.326011240611832,3.2183814718847454,3.1136260710632717,3.201462076040812,3.2365262922302396,3.265337463012906,3.055744571957783,4.074532774874222,4.036078063057986,3.3882100209816985,3.3518433410055084
32,500,100,0.5,6,0,1,3.0139836367291344,3.955998396030915,3.9546891340498775,3.225250057752268,2.7139081803112144,3.0944042516883057,3.422630087290657,3.1138320429635478,3.143907502435967,3.0549018378675035,2.8922352812546697,2.925243977643838,2.8657598737336176,3.9877690035828093,3.9571411486570343,3.035902644133026,3.1898860288551516
33,500,100,0.5,6,0,2,2.974948036614165,4.061023874564153,4.060029277687664,3.2863774265554113,2.7664258978497225,3.192787105148418,3.262665232491166,3.204587401738988,3.175059738004035,3.1360917593875666,3.041550163836149,3.011368329176281,3.0698210274455686,4.0322561802510535,4.062336353827108,3.2971826269295894,3.4139493227013182
35,500,100,0.5,6,0,2,3.082306229734279,4.2639588454803725,4.270428924850574,3.406836497593374,2.9072505483691367,3.2073324902712836,3.37721348440943,3.2978788855903263,3.1849689641392747,3.1530388571610004,3.1368899043648018,3.0738239030822907,3.0788332928458138,4.217093838255469,4.271920738011489,3.0498692784303265,3.4480031611426423
36,500,100,0.5,6,0,3,3.084305511701005,4.089375263107014,4.089623200805512,3.2721497838941778,2.69025714474013,3.219399960271868,3.504778356664958,3.2768484315208255,3.121895993448973,3.1077513703137445,3.021499388806916,3.010308106627158,3.0710211439372683,4.106847259413766,4.080549869340017,3.5230789122998254,3.4161692260994037
38,500,100,0.5,6,0,12,3.02641844161335,4.0567797242697905,4.054634804252526,3.315367495850067,2.6367429242189737,3.3383810179277713,3.7290869522432475,3.327039437201427,3.1566622029536644,3.2214728857924992,2.8595974982589913,2.94648338137838,3.0877158805136693,4.002043099070012,4.052399885909141,3.611799463711862,3.5964717413414533
39,500,100,0.5,6,0,0,2.885541893059685,3.9438622847216656,3.944116416935478,3.248324092008385,2.758590447676673,3.076660098991018,3.3448329935555057,3.14931193627255,3.1536020478663165,3.069427704197876,2.9242549835672698,3.014487764965023,2.984354513127337,3.9633068811929713,3.942454700380389,3.399401105987293,3.3381714720600337
34,500,100,0.5,6,0,0,3.0312078372437607,4.102435246188109,4.104887853097184,3.2837702669329136,2.7743515118354534,3.0712906838169785,3.1363124006379772,3.172682669554262,3.1494684270738444,3.1031190803104165,2.9222723389545644,2.9294729232802785,2.9546938804742213,4.123456345106459,4.109839474404297,2.9907721656588344,3.2910894742933796
40,500,100,0.5,6,0,0,3.0129485697730187,4.1589142755802895,4.1494959595416026,3.415919211583362,2.984011794706869,3.184774791260538,3.0984425465914374,3.2792678332950382,3.2175802827534286,3.1964703762202316,3.131543276842165,3.084164607518483,3.0490017809069156,4.1318424277645684,4.145235412020234,3.504497050605517,3.3115328126420223
37,500,100,0.5,6,0,9,3.047234941771886,4.281728854472817,4.274106640155518,3.5179385942477106,2.9314063153070373,3.357742504872756,3.7155079281069057,3.4896438168106156,3.324875353736034,3.3518604768336306,2.9157798423006422,2.8765386916278928,3.2066756446672446,4.228689477893656,4.277842763632089,2.4148725942465488,3.553872921743876
