runid,ninf,ninf_cem,true_ATT,diff,bal1,bal2,or_lm,or_bart,ps_lm,ps_bart,csm_scm,cem_avg,onenn,tmle1,aipw1
1,6,0,0,-0.16050281227177088,0.5772910412929129,-0.10400603792318464,0.6438813969072925,-3.517058625698732,-1.0302375796427938,-3.7371665801753853,0.7368307702593997,1.131854445246974,2.6181666055593587,0.43311283630122943,0.27330965678773794
2,3,0,0,0.3432695901420493,-0.8808061461343257,-0.48258300291416667,0.44021429369851345,-3.4983644972654138,0.2799139375513171,-4.226234497182007,-0.5644123769318998,-0.8889017211416288,0.4265801327989349,-2.0296681027921246,-0.2845563184554885
3,5,0,0,0.954585315048762,0.528005370517822,-0.6948303921393784,-0.4199930003799841,-0.15268469050658437,-0.15369550442255697,-0.32614308094091893,0.8310594692059894,-0.33596903515421683,2.250083905445738,0.5683538091781103,0.9413270757346243
4,0,0,0,-1.1336382242222225,0.06740977989155272,-0.14141680461847894,-0.016545741486496013,-3.1600245389004513,-0.3590936062016228,-2.5059530480029597,0.8688996264326132,0.3680088828410266,2.101640072369025,-0.3842844600746792,0.4282506747257196
5,2,0,0,2.573804348698326,1.7489098202760909,0.2841697258896687,0.35599704574790625,-0.5960163224203223,0.07516470991201096,-0.27502544898352,1.417112507808291,0.06529570536312823,2.456520259497543,2.132740903963914,2.8353024578134987
6,3,0,0,-0.6459248990658404,0.08447213094239547,0.03473191611658599,0.3119554702825309,-0.5458892855916151,0.21451584135356505,-1.0035735411848172,0.7566078803076612,0.4547350455997652,1.5417410112408954,0.1488337751292723,0.2397145866684487
7,5,0,0,3.0551738924784937,0.36534036630822087,-0.7174308854816971,-0.3264215903556104,0.3310488060615087,-0.9093522925278243,-0.058553077133279174,0.2195440193229068,0.8842252913300293,0.8814150598045778,0.1745805397460414,0.7700572937935549
8,4,0,0,-0.7891712892880012,-0.5464028571835042,-0.39622396768496504,0.14634777607333568,-3.0042732055885826,-0.27052895870100446,-2.7601578848004635,0.49649856937769243,0.4136150601298496,1.0388894624210376,-0.44820644067756765,-0.2882614092458023
9,3,0,0,0.4385847456353851,-2.011995440849125,-0.10840374042052225,-0.07265891434445501,-1.9179785642540117,-0.17012513319985523,-3.0888838112479284,1.8326874851675283,1.4344791166937862,2.818413040015365,-2.6487969473019417,-0.7230907991737606
10,2,0,0,3.0268299374181806,2.595464790038358,-0.34261304885026433,-0.18669951403172766,-0.5251952639182748,-0.3314043973302674,-0.6398198046499939,1.9549583212407544,1.3632514228718637,2.251009543968266,1.3591997820440829,3.244506969581465
11,4,0,0,0.36838083864723004,1.088180392728721,0.0024776072724153053,0.1758923448647292,-0.4162271486113575,-0.9379157081757619,-0.24264662871718556,-0.0865373267209435,-1.9480566978140228,0.30826368896671763,0.9829648455951088,1.1579326272008
12,6,0,0,0.9519765550280122,-1.200707296212891,-0.16422773785119027,0.07551686831705987,-6.220168203885744,0.43329538458908967,-8.636032479695267,0.18533117068577276,0.1251273560260926,0.7815102665469604,-2.585111889337187,-0.6555238146038324
13,2,0,0,-2.1973262836834175,-2.477775711021705,-1.210835628570826,-0.5486585849368427,-4.533799937724569,0.13240080254345088,-3.1199617851019275,-1.3205079009348584,0.24394143232061705,-0.7895413886435634,-3.615060550824501,-2.1902606039981443
14,5,0,0,-0.33136155070279827,0.09220103190800888,-0.4285628653274234,-0.2968822265546876,-1.8885181409591916,-0.9679832157282622,-2.182056673192905,-0.4084667384048437,-0.5193300400129104,0.44361804965823115,-0.21197036484318982,-0.01317248116026686
15,4,0,0,-1.7670567034346298,-0.9375715640827025,-0.8907494880309219,-0.4540707731080244,-4.552655140328912,-1.1024714330502388,-4.2041978694452675,1.6722259351130986,-0.2775561069249439,2.107652263155721,-1.6244765529998368,-1.3462233747006445
16,5,0,0,0.6455377811769889,-0.21229837790077788,-1.0384455911086974,-0.5953338084087322,-0.8051309502800504,-0.21677737985292822,-0.7822625552687992,1.7557507915426669,-0.42932577155573837,3.255548154138183,-0.6014933290504703,0.3749764926346816
17,2,0,0,1.014233499994016,1.17717662753288,0.42383555778264626,0.8651736005416597,-0.8196233874639339,0.4719470646651285,-0.8590427968926617,0.9815202290338014,-0.4348069287879266,2.1872764637696305,1.3115728744551682,1.2184015816804754
18,3,0,0,1.8898692865701499,1.1549579608616831,-0.8913908392256111,-0.8728939628330489,-0.8730359434229288,-0.9878459138025786,-0.9231699339528827,-0.4867248345867612,0.043193029549885686,0.8178732011056677,0.7752241516770834,1.5851102287098562
19,1,0,0,2.2070148140519192,1.9677964393776266,0.23974534515055534,0.5229443943783331,-0.42668221400620854,0.9854838483310919,-0.48590385385039525,2.1849474574203853,2.301471589572922,3.427223119147728,1.9345905810091268,2.485844544513313
20,4,0,0,-1.3399538327633467,-1.1622187736023175,-0.8185982229116169,-0.4051630970561987,-3.9666665118252693,-0.8503167215660632,-4.637378358158497,1.2369816893588244,0.9799685087254866,1.529016929825159,-2.034727159963432,-1.370668184116653
21,2,0,0,1.48824275090481,0.9832962832900618,0.27014399803391864,0.5687579452974525,0.0014477268882727562,1.6471037137741753,0.5851842426439591,0.8081017047081627,1.3227080303553294,1.2780088399603713,0.8744414832284977,1.1577823651794539
22,3,0,0,1.6792719800404887,-0.6365031874899145,-0.8204641974688318,-0.8941126142174236,-3.108200695764474,-1.7816956628704297,-1.9099636796821091,0.8004105401080146,3.180856018470373,2.632722887432152,0.5088197770110653,1.2083557657891857
23,5,0,0,1.1842885603892412,0.8418916171456274,-0.3429874521532845,-0.026899311755267358,-1.300221041222693,0.47258109146781546,-1.6891656348238513,1.0876903321814098,-0.32429571865076756,2.1090699111897937,0.44820894905314146,0.8960965565763382
24,3,0,0,-4.2527017879514855,-1.6148435086207034,-0.32836773739003533,0.7969325886694644,-3.211057474426833,-0.4350742255722606,-3.67713240780044,-1.466053301536518,0.6918087119082226,-0.0625131010918274,-2.017298515681644,-1.7677697314872338
25,3,0,0,0.4518374340344762,-0.7674682701483766,-1.2161048837169863,-1.1633797450982781,-1.0510536567902995,-0.7239348210174494,-1.2169282102065004,-0.007513502367140212,0.31063329845329646,1.8493085086436993,-1.2381801373976644,-0.3212636431344506
26,4,0,0,-1.502888503060265,-1.9870798286575102,-0.7608929833686267,-0.7347101728821401,-1.2181295684847269,-0.5170172193064335,-1.4140910973237713,0.4108599435046081,-0.041925387972422845,0.4292971416367495,-2.620856211698924,-1.9623135975499229
27,6,0,0,1.6239214466329743,0.46408166142064555,-0.5752715222963474,-0.5075426591582496,0.10374072233033636,-0.13225957180941883,0.2647495751530178,0.9457838213721628,0.5872778625518245,1.0921919053418083,0.4901341637852953,0.90137417706332
28,1,0,0,0.7429193005518941,0.5822849919381099,-0.12864394808595314,0.19366293120201802,-1.5290618933277509,-0.0842125841013388,-1.4526373516140474,0.5837261922696717,0.07192522639909615,0.8057132406681813,0.46089879984354415,0.9844248953347889
29,2,0,0,-0.8524320371195522,-1.0596887904799157,-1.2816568638220556,-0.4806385580739182,-0.6944903389614925,-2.0152786178200133,-1.2163407868982539,1.9131219489974285,-0.16092467435623692,2.197300168318556,-1.062702346259641,-1.4190082246775255
30,2,0,0,0.6034829646463011,0.12316536059609628,-0.7929621751019038,-0.7398693322107591,-0.6832411048594782,-0.5647736820224951,0.24635039441090623,0.6790522583347185,0.36020182276261936,1.1127579977195499,0.909867390110526,0.31759524840035497
31,0,0,0,-3.012903658148822,-0.005606407568622629,-0.6351180240711667,0.9592156010341164,-5.174967747753949,-0.03145904463426241,-5.358280193625637,-0.47292661600473807,0.060480269099500106,0.4822309462234582,-0.36689010439675823,0.7150852683961411
32,7,0,0,0.4681241401104206,-0.4154771267297894,-0.4016875058495568,-0.14454304697080067,-0.8201429943195688,-1.2103021987167821,-1.0822794109008447,0.04740912263504793,0.7063427587329258,0.7754450611052643,-0.3267787315295449,-0.16050069991676122
33,2,0,0,0.8416863483648536,-1.3738256025351303,-0.4317993485879512,-0.42152425735092963,-1.5321242756613704,-0.31851203449959176,-1.8650779848992647,1.7933069740877334,1.226378957132374,3.3583245219936986,-2.0342465881092604,0.09981090905447018
34,7,0,0,3.513603666994494,2.5567719657123105,0.059034979539831056,-0.06158653507100323,0.5875953691039351,0.17582890077735236,0.3208772150772443,1.8140983462934397,0.29185188421078223,2.978473210513414,2.7782280896417753,3.3340458673180504
35,1,0,0,-2.705417440418805,0.03190093220025236,0.523995005904629,2.45696775149807,-3.7735712202638605,0.2641698607608731,-6.066057837777021,-0.7811077177804489,1.2566237463734673,1.0058331001283074,-0.4475367373720323,-0.792692457302039
36,3,0,0,-0.5599661074326896,-0.4687861532868878,0.2199418856381854,0.3755882876292371,-3.056869941140066,0.5943025105210298,-3.2474947944434795,0.6498818686232593,0.27540934927549987,1.0347188012459574,-1.072216805310447,-0.4707083645673588
37,2,0,0,0.9834023043221372,0.7675849978831515,-0.19724508440537658,0.24322026178189643,-0.6302589372868387,0.06868534140690308,-1.0917757957793253,1.5168870482238574,0.144397456002892,2.1726681630310605,0.539050193602928,0.9329861182999997
38,4,0,0,-1.6736609732145427,-1.5242629210252696,-0.3005455841137312,-0.027168578821724607,-1.9457124105345858,-0.21213066851430185,-1.8899583598863705,-0.6990528353341263,-0.4604399229466072,0.4857732135511732,-1.6108912969889528,-1.484621436663235
39,5,0,0,-1.509353900676448,-0.6765266708453277,-0.15704715964897797,0.19538569689277316,-2.293623883306274,-0.3191695252180926,-2.299503677164113,0.5197027962430276,0.7748502583498666,1.3902240866405657,-0.9962188215237279,-1.100604188752933
40,1,0,0,-1.7236619649882705,-1.1821248388848753,-0.4590809643847873,0.41085169162038365,-2.5405564900507818,-0.2528471944273418,-4.511420321468612,-1.378895727489625,0.3398166075639306,0.31794630935260315,-2.940895925638469,-1.537381482338442
41,0,0,0,1.1980318472255655,-0.37369905636251044,-0.39369644280596994,-0.1794477500516407,-0.29743227298382435,-1.3322401636182324,-0.4785887548013834,-0.6278411537989212,0.108788531590303,0.47741808163625343,-0.46494608956927497,-0.0036594910005659114
42,4,0,0,-1.7735000540185668,-0.8389389349508258,-0.8363932464354562,-0.6930692432522149,-2.127149642995036,-1.0417523835269504,-2.2715185758747483,0.3646377828839942,-0.5308123209094642,0.7235216729440772,-1.55854256594524,-0.9068835964660391
43,5,0,0,-0.6144295534213153,-0.6313353844994287,-0.5510469053002636,-0.5613212513048664,-4.256297699367322,-0.4950074472430872,-3.3508477771002587,-0.2871542243311245,0.7652356124347413,1.4029255741651196,-1.2336426975114947,-0.23622628337908708
44,6,0,0,-0.8898267940712019,-0.28531219549946485,0.020350491204499832,0.15956718864179256,-5.247276560382303,-0.015669306942856842,-5.7712878466403685,0.6398328743478299,0.06403229761353746,1.129718324452961,-1.1971002002894149,-0.17776777586168416
45,2,0,0,-2.0367107782560163,-1.1078590748458188,-0.4013294125300897,-2.257549388261874e-4,-1.997809682228765,-0.047944436844781,-2.124470289061871,-0.5667454765356981,0.336579356376399,0.7576118274004946,-1.4106895025188126,-1.1431744566889817
46,1,0,0,-4.176994016006277,-3.4678408636902898,-0.4134756378476938,0.72512329355812,-3.515308524709229,-0.6680174583724341,-4.866743310255441,0.5674996964055987,0.3208203740410447,0.7166960542023277,-3.9247581356919965,-3.806883748637112
47,6,0,0,-1.7022880893721286,-1.4821249567748485,-0.4479230272685877,-0.1774936584462961,-3.670620554845839,-1.3202764949760768,-2.826364499195722,0.05169653288613585,0.2292374374550703,0.8948851190347069,-2.0444310249043594,-1.6695722756296294
48,5,0,0,-0.6781560941359679,0.07949484030296183,-1.3233206215835684,-0.9457084703534367,-1.492376907164407,-2.069468613612033,-1.3642441071356064,-0.11325650448717983,-0.6113275382255998,1.4697503244946368,-0.16500004451886666,0.062004127017141364
49,1,0,0,0.10467575736727319,1.2880224661452981,-0.528423128660247,0.386115376160773,-10.257795368750418,-0.13841384701047055,-8.117313978330943,0.554431396774536,-0.3065719927762407,1.9141612276339561,-0.08503984358735693,2.206827756715288
50,4,0,0,-3.601164026235059,-2.9138569110742094,-0.9327144882306788,-0.4381906620155317,-2.493803794612975,-0.6983116676983827,-3.0365396522055588,-0.894173897906176,-0.5651525815464253,0.1712009253654383,-2.961080450393211,-2.9392557986763994
51,4,0,0,3.2568515243092637,1.7756804292141508,1.1162031848465919,1.281932855321665,-0.1019047781675142,3.2507382587869325,0.9269550100591104,0.3940441259994554,0.2338875363342825,0.8041449345039151,1.3913438667322773,2.0147028429473224
52,1,0,0,1.0419930392198236,0.6877041126049868,-0.7994775092860582,-0.4616270299192219,-0.8701049904175068,-0.5541399901266288,-0.7812994191617335,0.34007332010820956,2.4204190706290163,1.1965658079765493,1.2286305821721237,1.4045802113605859
53,1,0,0,-1.1309557278157856,0.18918045321363852,-0.06360555614378782,0.5013088886779132,-3.217459286805918,-0.7132721532293997,-3.2980430254908537,0.2710012975276088,0.7381588358868427,1.387220057750758,0.4379915037614307,-0.048819007640007815
54,5,0,0,-0.5656361564721086,-0.7601233661392843,0.12815444023914413,0.4810535995994647,-4.102287181665013,0.3561271857697941,-4.290082693517288,1.0970044554049831,-1.2652979846953167,0.9222257817037605,-1.2331746467079185,0.24080514386441398
55,3,0,0,-0.4067657550979433,-1.1065671259566585,-0.20011808007112641,-0.1476107170123998,-1.347711548775413,-0.44231745274375545,-1.5288182091034166,0.7928722652230835,0.31812814551827717,0.7093225481678038,-1.5964304732713246,-1.1432682039470363
56,5,0,0,-0.8617540567860376,-0.4030290922206401,0.04325204211649947,1.3700367608759982,-8.210563004910162,0.42749149757237603,-6.470484202061068,0.23265354981780018,-1.1222354053032664,1.3997044081850074,-1.7062233595406033,-0.19420929073432794
57,3,0,0,0.07657930654386913,-0.32195801097335863,0.1710097111220632,0.15211569524546442,0.46415042401577644,0.22566885951079652,-0.15953973223865958,0.28780754880391335,-0.7173797846358667,1.3363905050536458,-0.1610035842173393,-0.34092086061317833
58,2,0,0,-2.502936845695335,-0.1378112313090476,-0.2674785337209755,0.042898799482939697,-6.137969797718399,-0.210904617883525,-3.7058458022630623,1.0560874184112037,-0.002406994503444171,1.5671278168614071,0.22949422107668097,0.13863140588999187
59,2,0,0,-1.7010911527589778,-0.09045710689213315,-0.29741798008224674,0.7400154956470486,-3.105395232485061,0.2324527262659819,-3.860572932686293,0.4004622964739726,-0.18308929984329847,1.3105394971279107,-1.3503494991061293,0.10277694406140202
60,7,0,0,-0.019611007689663396,0.7385176485181342,-0.42476425879803337,-0.2823355589517477,-1.8621268280353804,-0.007734687015171993,-1.1072440370439436,0.7150979262748605,1.13359914135338,0.4044291064578047,0.5605535668596553,1.2087579312897676
61,1,0,0,-0.36602203206067685,-1.7371132348935898,-0.7528490535563774,-0.1955525217946312,-4.116819376088669,-0.23210350209692354,-4.370922338728388,-1.0702759024069186,0.36606865148066126,0.06305475893992618,-3.2331820217886023,-0.8664825146125982
62,5,0,0,-1.6269356142547133,-0.6152173107377559,-0.47806059329941597,0.9552663159471259,-3.4078190194568476,-0.27134113430548723,-3.6786469167496207,0.2846113402765944,0.5887115761374777,0.6683133525385623,-0.3636877008112224,-0.4465819246674639
63,5,0,0,-1.5629586729060705,-1.4667662012739555,-0.7059144694294064,-0.6647279099965506,-1.4813227735067014,-0.6422859100612124,-2.1804157578475456,0.2665864328842735,0.5821979723335886,0.7681748583840915,-1.718072375018166,-1.4945557677792316
64,0,0,0,-3.7122592961868808,-1.8224351941596995,-0.46202043756896405,-0.016620990895716045,-2.800368011932229,-0.628803388918703,-3.2840483239918665,-0.46147546046108534,-0.6763190323610315,0.7078088430109832,-2.0998987496908823,-1.6327533711408195
65,9,0,0,0.24251036344524124,-1.3668017235014238,-0.3212088709926979,-0.2945051209907509,-1.3407277399460817,0.2260338315334618,-1.5076600424782898,0.7211743333176468,1.337122791188666,3.2132937346562658,-1.54270251639585,-0.9236727783799142
66,2,0,0,0.642438218011149,-0.10176480889566619,-0.581017587277378,-0.024338577660693275,-1.6744082968121423,-0.3276170890327048,-1.7635606024484218,0.8631494339926356,-0.7604318684125957,1.712102295294999,-0.7812030978005811,-0.19456417947604576
67,6,0,0,-0.6139576904509996,0.36743365182149734,-0.3703988480137639,-0.46053731519960767,-0.9319591735194824,0.06708045421293285,-1.2525988748377381,0.22117397906727998,-0.3774569503022027,1.9754314163061135,-0.08943982754965703,0.7176872072563518
68,5,0,0,2.310484738452727,0.706870747025997,-1.1767501412810812,-1.1615459226056442,0.02789549731922079,-0.4106193281089947,0.3215868704326468,0.07861141255272663,1.3494191443295653,0.4221263839900864,0.5023774534414428,1.4898156243362994
