runid,ninf,ninf_cem,true_ATT,diff,bal1,bal2,or_lm,or_bart,ps_lm,ps_bart,csm_scm,cem_avg,onenn,tmle1,aipw1
69,6,0,0,-2.427784164140532,-1.1594603469248246,-0.7578013589147665,-0.2706462495720893,-2.463576857673876,-0.788439251213211,-3.273675548942124,0.37780944323550925,-0.48519759247409544,0.46426421477043656,-1.5375843778101923,-1.3626322557228725
70,6,0,0,3.6868032305284375,2.2596385937279413,0.34207668172456884,0.32141435274639696,1.1591687892677107,0.23097975196150422,1.104949191828993,0.9924696803729827,0.0054579764771691686,1.5935902181487558,1.6976997158170115,3.3145475318909323
71,2,0,0,-2.094682357031391,-1.0282144762342211,-0.15503045132563464,0.2484192772418091,-5.249965068465809,-0.25278587384562456,-5.375074050287107,-0.7023881398495195,-0.6380308844371108,0.19553822240021201,-1.6169870271463247,-0.656166387415055
72,5,0,0,2.8813603002561106,2.0055028472462446,0.0945464277465895,0.0689413180377847,0.3307175008615336,-0.7884396533871545,0.7897875914942514,2.9567544944903883,1.5690294413953834,3.4501958827751844,1.5284730270868743,2.1495139103828036
73,5,0,0,-1.6450932608843027,-1.5849007382393205,-0.5293018945236811,-0.35245000520293424,-5.421314726315441,-0.46080526879879624,-3.8735956571932872,0.6279737519450395,0.39012393967774317,1.5374458024363262,-1.8049431609371727,-1.5643554371205686
74,5,0,0,1.7353125156334688,0.07232432619596274,-0.8919984170685797,-0.8093015989871233,-1.1727040821758892,-1.636561631059621,-1.5817531798799163,0.7738522842034872,2.028691721752054,1.3138933702117388,-1.5242023576867092,1.2667400144227048
75,3,0,0,-0.1433321937726122,0.02930375477983649,-0.4687359670169595,-0.06029192311224107,-2.5507456878923733,0.02006771322684031,-2.557040501035268,0.23646269393112984,2.1365222777787087,-0.17212197092276238,1.027716275597837,0.5945344117987417
76,4,0,0,-0.12205837017529753,-0.191029637744613,-0.589911060501441,-0.13489388956395837,-2.1572804726785835,-0.5416470183732649,-3.3802510974734385,1.4826651584737451,0.70142870589912,2.934672569711319,0.5720956532319375,0.1729549222413275
77,2,0,0,-0.8077174859869798,1.054740699752247,-0.4754033486484799,0.3580767267818052,-3.065416176647603,-0.49199827797870377,-3.7847615106761667,0.06728023792238869,0.6068247431224068,1.9253100365468638,0.3389331585120123,0.850578258526558
78,1,0,0,0.15189757053889696,-0.22776705961996857,-1.4175110984539119,-1.6104180599371778,-2.3294528719005996,-0.9943019675143594,-1.6836515627616864,0.99098947248822,0.43291328124080497,2.0452411237884744,0.007539319247330582,0.1096396491200634
79,3,0,0,-2.706042005856361,-1.2485946769925436,-0.2667081682854784,0.24337410270574328,-8.326929465681655,-0.04086247345263949,-5.452747615381611,-1.5168852093902245,2.7498006707879954,-1.243186286148747,-1.9438398529227408,-1.9432043992624128
80,6,0,0,-1.2317345751077315,-1.6631472849710045,-0.3419687498923132,-0.23430493497658264,-3.42951196362133,0.12834032462476763,-4.112287741911914,0.04240558886048085,1.099488824802894,1.3408280868032394,-1.9760500203936582,-0.9101861295992634
81,1,0,0,-0.049652286930025546,0.5219175441410773,-0.1414269204564773,0.09740811212575631,-3.0259802665593813,0.7009318913672633,-3.359086555328239,1.6277203022122624,-0.45877686608223556,2.4006949028536297,0.38793971979246517,1.0345450704856127
82,5,0,0,-1.8792697654776314,-0.9926504389847981,-0.7168370363193759,-0.3163828460960869,-0.59048298742539,-0.25463706072324577,-3.789773886359031,-0.929682949152582,-0.5616681708479483,0.11679584981589564,-1.6961976049666263,-0.4738772592431068
83,4,0,0,0.7564282273083922,0.7526089241472542,-0.7179275070020577,-0.4137549001020148,-0.79152852748565,-0.26148028262306244,-0.9477890215939615,0.940651163594886,1.0716569442853192,1.4656237443452271,0.9280250999735294,0.95538117786727506
84,4,0,0,2.6372170740839724,1.354546507152703,0.23109648546099137,0.3410070222469472,-0.616398980903366,0.349260459321707,-0.5626584172440534,2.57681232738247,0.9174641354481263,2.5983023766808824,0.6277714476134822,1.5733188377776517
85,3,0,0,-2.834814029287778,-2.0244941262388676,-0.3120175644188734,0.9146369271512166,-3.240125630666415,-0.36075950191165296,-3.5063004386641956,-1.2570005592540312,-0.9512310053592694,-0.5325513067419987,-2.500275680861956,-2.073451976063061
86,5,0,0,-1.4045601316318868,-0.42276735617742567,3.468386855498551e-5,0.48690328569954916,-3.328263166229902,-0.1506247423369178,-2.9083562214980354,-0.31129506269612417,-0.7110248630608398,0.9878387867087133,-0.6938277844239602,-0.19350364244369433
87,5,0,0,0.18790902772329598,-0.43335326035532695,-0.292403075451686,-0.3401413077623483,-1.029732910964189,-0.12491048787540127,-0.9080967086996923,-0.02211990144745002,0.5405065140137952,0.9748277819678108,-0.5844545029569403,0.1497172830639954
88,2,0,0,-2.644047678878353,-0.7114778773666135,-0.26959963345354065,0.423421506918517,-4.216568396340914,-0.4124016833730817,-4.139870592236533,-0.6567941055054582,-1.1390247499656825,-0.13260293888481378,-0.6171005227004529,-0.3318420264770364
89,4,0,0,-1.851116666075102,-1.1319909135988393,-0.5434387060447943,-0.24241399231972313,-2.680941461303145,0.006847082638688384,-2.476501687136408,-1.1253392298657312,0.04494740465211766,0.04356371993907793,-1.62730028728713,-0.8658554736305255
90,2,0,0,-2.2322908966572896,-1.2451581566172694,-0.2575317755669868,0.1553617365925459,-2.308323835290209,-0.17479491331654984,-2.2033790280077543,-0.04355059987418741,-0.10550224742922865,0.1294596759930151,-1.3648181311652627,-1.4101924471941383
91,2,0,0,-0.14589300175479014,-1.0036663575452645,-1.047668402730479,-0.7828702018929782,-1.4677248148990438,-0.534905082407386,-3.300383622724463,-0.03024468659272639,0.24687262847093194,0.04908433901792986,-1.524063260983698,-0.4459056810295406
92,5,0,0,-1.955634203383374,0.5316138451525427,-0.8354630666272014,0.21879748037372312,-5.305289748614229,-0.056166098485178395,-4.129414537994328,-0.016608250825019155,-2.412345179486806,0.6374508302092439,-0.01048745057434548,1.3032655138089047
93,6,0,0,1.3519257403595057,-0.28722399525918085,-0.9253072757895318,-1.0143675917894484,1.1934709944315642,-1.6713399962125406,1.0431639012110336,0.9145076923906101,-1.0042133941803641,1.651434291131821,-0.5577483794500171,0.05719285130218836
94,4,0,0,-0.41170950367266457,0.28030457200927383,-0.2265385605124477,-0.09409135809310068,-3.700946811577335,0.604088252392553,-2.2168588845047967,0.41433632935062903,-1.3697712730972542,1.4231850997153863,0.05913448599012503,0.34312263794048875
95,2,0,0,-2.029517775796898,-2.7897093190505506,-0.7624790414139291,-0.586189449803971,-1.4563211454266898,-1.044244424985238,-1.9170589621709508,0.27632258261308884,1.0034309775459684,0.825316172042184,-2.7369039065666207,-2.6611049241591234
96,4,0,0,-0.8104053769514739,-0.23164009053664714,0.0984064926359185,0.44035960723503376,-1.4511148667158407,0.9067422272516392,-1.5282562262163601,0.5035321151567844,-0.4114060452854682,0.7194763459375704,-0.4310608783250173,-0.23818324560410287
97,3,0,0,-0.8207138103099991,0.9580929568795993,0.24448506905823209,0.984318749458124,-4.856749076698754,0.12895220727806667,-3.6514641737791456,0.12229988679068438,-0.9457266953935441,0.8129204348224928,0.3260014135308022,0.42307452920001337
98,6,0,0,-1.2783353311074235,-1.0403131334220852,-0.7876157306065901,-0.4662593130963328,-0.7349886767496682,-0.8686683797841424,-1.702464921211262,0.3187493838379325,-0.8988926248530991,0.4352066479856118,-1.2488057534271904,-0.8985596242083462
99,1,0,0,-0.6859976424271732,0.5365365401739384,0.39412743776410686,0.4689162279162702,-1.9923633466082424,0.5641113290821274,-2.0747553323314563,-0.45619413906248063,1.3156383118953303,0.5778473189650182,0.5613264687362488,0.6458596769669462
100,6,0,0,-0.6909047179152639,1.1664696596504411,-0.37780516049759694,-0.3259331948396304,-2.309364842282372,-0.9902719791092833,-2.031647477476489,0.18909629110217807,0.4217255419811021,0.763933054658124,1.4757689611065032,1.4414975699761954
101,2,0,0,0.9542439526082491,1.2958018191744953,0.055523076046751996,0.16123029641136158,-1.423646918507832,0.011575278678697565,-1.3761843214854608,0.564649997520692,0.8089097705929076,0.39051551577591503,1.1755443930352398,1.4811382246141445
102,2,0,0,-2.041397941918718,0.7440616692126971,0.4069647467967563,1.1644861830787858,-4.092257451208595,1.176370490080238,-4.982393625305986,0.29474649648284945,-0.8995232672167512,0.6925856842958309,0.5861779972661216,1.0596365607734421
103,4,0,0,0.6001398196384464,0.7259998529619534,-0.5514651863716251,-0.2656692277990629,-0.5203777657636277,-0.2160679529534173,-1.1884288353278771,0.7285868435849681,2.0217663760841105,1.500265057189151,0.6132516508871111,0.9172033722877306
104,2,0,0,-1.2939505477657045,0.6813501173501839,-0.1485794727864267,0.5014494954358688,-2.6535906088359953,-0.5181192197593676,-2.336372562331274,-0.4371291126640857,0.18867085818228446,0.4955621961146397,0.3610099931944037,0.4735256472437837
105,3,0,0,0.18589208410484748,0.5829074041884352,-0.31181021903489903,0.09576796294056064,-1.5937556066820306,0.11512024025521228,-1.7129727469621363,0.40577364130700566,1.2673423865266624,1.6851709886837511,0.4168202741099268,0.5599997935059412
106,6,0,0,-0.18762863446809153,0.11489531369184558,-0.4268360960054576,0.1625334032736818,-2.3289134269730916,0.565289166676969,-2.4169673937329437,0.45564211668264587,0.10691754724172187,1.0589216636819785,0.07660642764218338,0.31220436333524143
107,4,0,0,-0.05552656217266705,0.20783415425894525,0.0284300844083063,0.06305985195020515,0.26126484214164075,0.3665042517533603,0.12576535153500057,0.27613744216105474,-0.6506195492627116,0.9101079377811114,-0.06782031381041505,0.5569088967258308
108,7,0,0,0.538838959955867,1.6378709717604734,0.47209851965682414,0.7387739405316829,-3.3633823463284918,-0.22549763713371718,-2.270057305565916,1.068534470132736,-0.9001752755754002,2.080554119201641,0.9946805487065934,1.7535710927794874
109,5,0,0,-1.8297197227744872,-1.3374748943903967,-1.6161372333031983,-0.9690742922768022,-2.7053473778040753,-1.4745004057917894,-2.3635049050087105,0.017744074868518034,-0.3814031696684923,1.360930004757546,-1.8709260716678742,-0.8846609727675562
110,4,0,0,-2.614190572341254,-3.2608849598541543,-0.7751576787844447,-0.5004104202177245,-1.0008316425470385,-0.9636082291271508,-2.928972517723178,0.7243713915521761,0.29538895418552613,1.7222840461488147,-3.510005544192557,-2.7679116668011225
111,11,0,0,0.22878465463646513,0.3345041955985577,0.11089609645924092,0.6004611942517107,-1.0127480100367712,0.5202174864986766,-1.0955856637972285,0.46256560658968393,-1.1606736645020947,1.4829721270301146,0.4190856749715256,0.9255502412687445
112,5,0,0,-0.2681393158782184,-0.4029001848345084,-0.6930995715815298,-0.6132081247695159,-2.8322888606439376,-0.7085302873053392,-2.768282980659344,-0.5698312477926963,0.34986143090919075,0.7383021396378053,-0.797576432217848,0.07226528709178776
113,5,0,0,3.2122567116197365,0.8731148191707936,-0.5850775007902431,-0.6025373063625051,-0.8488227348245785,0.39568695796798625,0.002591957557475766,0.9742763555313134,-0.6926213020621965,2.1064149340720606,0.5752915110742461,2.5995583914839497
114,2,0,0,0.838045883686731,0.23681780095416993,-0.4679692080180171,-0.6074914268834419,-0.6511540815450957,-0.5198779901696975,-1.1054961788289637,-0.07327743227574857,0.20935014773552751,0.538402758472615,-0.3707150998809602,0.7576929763511454
115,4,0,0,0.15108158323113674,0.3684173721987518,0.04247536425161158,0.5356417849271502,-1.9616058976657356,-0.4828506217281232,-3.61174864415755,0.927524387070938,2.519691910882978,2.480310897176582,-1.0574585284305262,0.83997959034314
116,3,0,0,1.3580676233010491,-0.5033854021215562,-0.3336345516535735,-0.6120768005066837,1.1885123060125733,-0.3390756329142457,0.9389018235875906,1.395488170246015,1.061174431779701,1.2346152479574695,-0.3376022115403365,0.23988060041032516
117,3,0,0,-3.5345414612976707,-1.6774560242044676,-0.1518419069718977,0.7018544255687074,-4.929525735125676,-0.22539979606773475,-4.601663414211255,-0.8180032640937678,-1.4727792690002697,-0.2993011902701439,-1.8949840615116706,-2.240741928302938
118,2,0,0,0.7936848742352414,0.3057716382079336,-0.035338478941481455,0.4999393605419105,-2.4629410854819405,-0.18534332216802873,-1.488855441106823,0.5802162454995301,-1.3482136305631371,1.522678766573092,-0.36173155385580613,1.1338490301809143
119,3,0,0,-0.22780524964210525,-0.45143694019877856,-1.0415900422680382,-0.7652491740438236,-4.596036301278754,-0.4178083666074901,-4.250548905802898,1.2595857449579073,1.6367478398278434,1.2308641611724456,-0.27952925877905954,-0.4026693056631697
120,2,0,0,1.4286308272982744,0.9337135783650545,-0.4099583644913718,0.8068367691561168,-2.1324423101931034,-4.48422127341016,-1.8746003636590682,-1.5473835602071624,1.1772951577522943,-0.6078503722316917,-0.17521306423252297,1.1808174533199325
121,2,0,0,0.7190200826051596,1.0625186562255884,0.06474070917922514,0.18242462294892195,-1.2399844204877344,0.14167849578227987,-0.8652453118480432,-0.009521711004137678,0.5954663257152215,0.3545539893583305,0.9542607877519736,0.9040935880695096
122,5,0,0,-2.1316656286643285,-1.1298855841405278,0.21391863783612575,0.8150042983503863,-2.6325604115220465,0.621022031175892,-3.8050405220402146,-1.2421798322970155,-0.6938258052740716,0.4340375317360943,-1.3352030486537663,-1.2987373632580401
123,2,0,0,-2.1066006519852065,0.9124521205967566,-0.23075431297775229,0.16992636486524293,-1.8432979341924831,-0.7368116339866582,-2.0693152149818266,0.0163180659824933,-0.264272605931124,1.375706818197505,0.7304108254012689,1.532921130711578
124,0,0,0,-1.9815361542933863,-0.8784206851259713,-0.37021227121473466,0.24158200557336296,-2.833966914327917,-0.5642097961945645,-3.0826605221818477,-0.5921251593319612,0.16785713042546568,0.977068560407452,-0.9777327370717385,-0.46844334671269944
125,4,0,0,-1.3353914584575133,-1.5961157857023434,-0.8738716959632118,-0.8893684892550179,-1.4413842526196208,-0.5945916470577206,-1.7189637067638754,0.377653940702233,-0.3541184050835988,1.1033868129191609,-1.9381592264951326,-1.538545478885154
126,3,0,0,-1.08917137784956,-1.7324135245862031,0.17727009193714505,0.2790535026021891,-1.5366391842366556,-0.4572663976372411,-1.5842052308998458,-0.1951774054937161,0.4821207844408346,0.426222437497751,-1.9607655301183917,-1.6493457162931402
127,4,0,0,-3.545125993205099,-1.1954971049565053,-0.5348092787994769,2.3583491243072836,-10.873241297637541,-2.136668653886902,-12.354135720014542,-1.9661221374544153,-1.6185613181318512,-1.281553635764178,-1.514251337060533,-0.9793669309862028
128,1,0,0,-0.00984155779691509,-0.16070416135895638,-0.2881256202431173,0.6166355781809386,-2.0823175939524483,-0.5170647380128104,-1.6577968741044424,0.6481709183065467,-1.1571160659317004,1.6494524787877012,-0.29225412795029876,0.1468457256170662
129,4,0,0,-1.0425122011278427,-0.32737116478964623,-0.7524697765051931,-0.5000732531907707,-2.1602554428873724,-0.4969387449695839,-2.228181717335402,0.3445998005390418,0.05072639138681101,0.9949407322129016,-0.3044469733207876,0.05059330430466359
130,3,0,0,-1.399923343332829,0.376012502257022,-0.19398626005747222,0.4680724638609396,-2.861610807459136,-0.8020838625350866,-3.0938485766179706,0.46428234759924614,-0.5697210607017196,0.8370368281159015,-0.3664195170519479,0.6194027394607386
131,4,0,0,-0.7066593404316626,-0.6734286104672575,-0.8118240867860154,-0.5149722174586444,-1.6395105758286788,-0.6487311767298607,-2.130778830325543,1.4691300442589075,1.1140468359489226,1.5695435163710876,-0.9328210745833454,-0.6165120304228187
132,4,0,0,-1.438958083864434,-0.45114352069819574,-0.2941740502819252,0.5686420789232864,-1.9285430927040532,-0.2781928108865568,-2.4305994629012124,-0.18606237384570612,-0.8347461081848087,0.19301523905016538,-0.7477328547812874,-0.6222039998717844
133,2,0,0,1.2548696613825276,0.9327526244474873,0.419552979946606,0.7178412535824895,-2.9681374695570435,-0.005629340509106129,-3.2350005299152453,2.2024149675626603,0.6768956545696305,2.9115154047772807,0.27487981586614696,1.2247273785647599
134,3,0,0,-0.07990753215470736,-1.363442161740692,-0.1413455152527332,1.1433626487848032,-6.902216488473884,0.8242607087057365,-5.230887116903024,0.7231781697765172,-0.8297516343849085,0.026536208238549186,-3.547783295012476,-0.5627821792401451
135,5,0,0,-0.19558573961446868,-0.6500468059389144,-1.043897090320983,-1.0051543854175138,-1.088765056232688,-1.336075008241325,-1.4530177305049294,-0.8188515900954068,1.354680223234567,2.2750265077003817,-0.3176089868655034,-0.3251408250644485
136,5,0,0,2.0821353363378687,0.49426659800420314,-0.4045123659150702,-0.4434090806372163,0.22854320657387014,-0.05196297269318162,0.32539198342045683,0.5648324583624547,0.17287787291394752,1.4617063663200147,0.3797470719904918,0.9337684328701542
137,5,0,0,0.1959068363978167,0.6619990381010767,-0.4643696059561737,-0.16119328454519433,-1.1194937969901377,-0.531710420262316,-1.1235878852635048,0.5789039191932899,0.48943720897669385,1.988568532916144,0.5726791992385074,0.38692120461783747
