runid,ninf,ninf_cem,true_ATT,diff,bal1,bal2,or_lm,or_bart,ps_lm,ps_bart,csm_scm,csm_avg,cem_scm,cem_avg,onenn,tmle1,tmle2,aipw1,aipw2
2,7,35,0,-0.5924007453886606,-0.3385226692959762,-0.47630930206607847,-0.28571572558265534,-0.08950540969494106,-0.18077540104524292,-0.5473860202918237,0.5044457067257992,1.2341158855748948,-0.5017416007133253,-0.4571528449831517,0.8502584540460605,-0.3171792024423099,-0.10625816266156472,-0.43938082901043474,-0.7562136444072525
4,7,25,0,1.1507405023013693,2.494176865375847,-0.297179320595772,0.05003776179535754,-0.2740792323559926,0.12057012244623344,1.0535526509950097,0.6348301297128813,1.308459856858283,0.4023045843043538,0.5967954740257908,1.7416169320983812,2.913767998973973,-0.3121127449290214,2.244204190903469,-0.1777257631620119
3,3,28,0,0.2447750707485783,0.06587224139250036,-0.9980718999905385,-1.0303030980055412,0.41445993496624467,-1.21230317597065,-0.1657081985478781,1.6338158370863738,2.557010953595819,0.5307504480592513,0.66126928117761,1.4672193894744971,-0.8875279900878916,-0.4975614778450515,-0.0698606030930616,0.8629971691127595
7,3,23,0,-1.8324961997023292,-0.6423722711906921,0.13483917008206525,0.5978708380353628,-0.07185700735591345,0.17049714543340944,-0.62893699106582,-0.18657821410909659,0.8291202830172963,0.06754734830660869,0.04345140571277062,0.7440566566778584,-0.7403084239936099,0.18175201051266276,-0.9433650035911206,-0.05888342472716998
10,7,21,0,-1.1927767095434705,-0.9241949302753865,-1.0195227682451726,-0.46691812909217345,0.4622687381241756,-1.2056635158377738,-2.3567679477841477,-0.03155612401289698,1.1583109781245788,0.3371568440659827,0.3603565852302504,1.824376816689897,-1.707098463151812,0.6191186681125772,-0.6360047140118746,-0.7953615656736686
1,7,30,0,1.0286800201202864,-0.3002727250928272,-0.19886004213070319,-0.23884850706353963,0.8484030352939591,-1.590596677651674,-0.6132043960796087,-0.6377262928575735,1.0542152304622343,1.316510637062192,1.3728541061642434,2.132426807381246,-1.2361224367768062,-0.5792419441704102,0.6341802528283345,-0.2108267097702972
11,2,30,0,-0.6067921856259124,-0.4574245052118169,-0.08561392489891695,0.3636479692426501,-0.004548842201511496,-0.030161756130446804,-0.7012709024517259,1.3246123923605122,2.160821527289392,0.9263140512137489,1.0731998662536903,1.8074034475711356,-0.677361947517825,-0.27034660163196783,-0.20828518303305302,-0.026054297837198287
8,4,30,0,0.5498388397856102,1.2233066714530496,-0.21880904371085297,0.2598065599694601,0.3273473647207253,1.0204258176823569,0.6070440254472693,1.1555961981462195,1.9099600479949794,1.1090504825981973,0.876499635387713,1.094558152264029,1.7227465530453325,0.37521116162758017,1.9337142738054407,0.5967136041109312
6,3,29,0,-0.11686094538509284,-0.23891105526543388,-0.6724354693978052,-0.13789883012388138,0.2701859286704003,-0.5783117830618476,-1.2366503943456788,0.8573456775047452,1.6821883406867686,2.1427143052306628,2.1995327231353796,1.5828186246970848,-1.5414949368591448,-0.2423197987532076,0.49570789110479113,-1.061669415730309
5,5,24,0,-1.5483336558310477,-1.0155091179584481,-0.5163694078579546,-0.3553132578979355,0.206684257175573,-0.33656684639845125,-1.4009647851514186,0.5921044824921058,1.481447282366565,1.3169393647936634,1.199794097387703,1.2232169504818318,-0.7806783620593388,0.3341924582172691,-0.9419741065804003,-0.21520636123568235
9,2,26,0,0.13842088245793782,0.2507390249103212,-0.39782485341252194,0.35561797338590007,-0.27199602313419535,0.2095045606917978,-0.8596027547672209,-1.2284766815029773,0.12020792440688499,-0.799029240348367,-0.8047385647429941,0.3512148122231462,-0.5360168767099142,0.19366160146187605,0.6803106564862753,-0.6293696147567825
16,9,37,0,2.4177339616571274,0.44190979601248337,-0.3270566821055052,-0.4629865270157306,-0.37438425281673426,-1.4533836662304633,-0.6453633820595197,1.679107125647569,2.5124529150354578,1.2359523365736838,0.8870984186266941,2.288688393102478,0.1924916952901571,-1.083630312606608,0.8172610286726089,0.2423591760884782
13,5,33,0,0.04043206574380509,0.14254651783239503,-0.17076628439923258,0.026209957615282574,0.49352847285400053,-0.8797721567753856,-1.851841113988356,-0.442535392778308,-0.08947752973243084,-1.5685681826625935,-1.2697850911132678,0.896948037834977,0.24549375323804273,-0.1407552292484242,0.47444245047577693,-0.5128091152351629
15,3,31,0,-1.118359244315041,-1.3851163071470411,0.008612142703207759,0.4134938615732397,-0.8432592307825706,-0.809397454391223,-2.6510202056931664,-0.005788537209912903,0.6798179207580262,-1.1029193973368265,-1.110633809129081,0.9143353985376503,-1.820260097045106,-1.2926499512725886,-1.421688294428804,-2.751303330510412
19,5,36,0,0.9019331150705394,-0.9545411296477333,-0.32879348812638653,-0.2111989730987387,0.12658445501691007,-0.5852368202623106,-1.5853522937071292,0.3349311347899073,1.0295469582799832,-0.3488735706550319,-0.5394195771428825,0.618652330441928,-0.920716695200406,-0.7089752869482544,-0.41096448404235203,-0.6353407389602919
12,2,36,0,-0.5023245226384452,0.051825449687127545,-0.6477441733979727,-0.3569150329768455,-0.27390851402849326,-1.1883623133984411,-1.1401712331532146,0.0010213749696275087,0.6013492149137756,-0.32133695873793355,-0.24456240081390934,0.26565839320060824,-0.2469507810548549,-0.19999317415484702,0.0398347842712997,-1.098694286264679
20,3,27,0,-0.31499225985981827,-1.5741870117915715,-0.9341684190984134,-1.0588136064062401,-0.061943253249617636,0.06666371997529996,-1.5787132402628021,0.5545311293318811,1.6808836977755846,-0.16635743613363285,-0.13725100681766733,0.8398759164263492,-1.9378930335793076,-0.1964377352067725,-0.5804308691641475,-0.8678868142535587
21,6,25,0,-0.9473071132428403,0.5452587533851618,-0.6484577399812084,-0.36307961405275463,0.3608009460705854,-1.0381484037437572,-1.2676678624010522,0.04088221380060375,1.3156966653026112,-0.16395355333322437,-0.21506078100414738,0.31454474695912715,0.9984284215227088,0.6248436597001451,0.6035804469429513,-0.3048245194952216
18,2,28,0,1.8146889805365225,-0.09019104096464226,-1.40382204534912,-1.5781928432738732,-0.6996413036984209,-11.130497119828993,-0.6917051843153974,0.4672160989820089,1.7117014951696943,0.27431720351952116,0.0111740815640049,1.6452704413057218,1.238266655306947,-0.38974105812992743,1.4182118418023058,0.8185424942691805
17,2,22,0,-2.8689190567591387,-1.6268853561120418,-0.4606035765213692,-0.04306774723024356,0.41949960000614384,-0.6283493074841244,-2.1900609798502453,-0.4432433494809249,0.3515829880501107,-0.06672366267087071,0.06366936192713046,0.5064550142277691,-2.056467123766395,-0.2547221544392697,-1.7494870703298662,-2.057059915035816
22,7,36,0,-0.7617397078070169,0.14978093303068007,-0.44925078562041687,-0.06080873319819229,0.2693208780228994,-0.42078924932802586,-0.3237737196411592,0.8215621740900767,1.2033817156525504,1.1886066219709757,1.008779678141138,1.4319916797306664,-0.03494803824151426,8.942126642510467e-4,0.11325542231044851,0.1077785541572367
14,5,33,0,0.5103634547983784,-0.022676738774068284,-0.3207759823948626,-0.15083674522788215,0.25704809580603116,-0.25627537696267577,-0.992646237315931,0.44128382142146627,0.92857740852366,0.02065799055684625,0.06526537658233167,0.41749489448878485,-0.479048142131849,-0.3451704890096587,-0.017766077231685468,-0.55663007876335735
23,4,26,0,0.05441233441177751,-1.9894665955420798,-1.4109949223141562,-1.2022918508287261,-0.307845541069351,-0.7817144372634299,-3.5988686811673656,0.46049628236398554,1.645242991445354,1.9776433268830083,1.5687504022593295,1.5939273778469545,-2.4054954268959787,-0.36929194106978486,-0.5079589720627297,-0.36846743469737275
24,5,23,0,0.7677357260527451,2.963471538323244,1.178349031348783,3.2634404199859053,0.5591074596114733,-0.4351684950986314,0.44649432944883927,1.3606908841454421,1.358229155947007,-0.271237493682718,-0.15565967660153124,1.954009867191429,1.9288603175908148,-0.12951022473521256,4.402222398089278,1.485310791362839
25,3,30,0,-1.3814703171495015,-1.8566255798110776,-0.3236587025029021,-0.0509861163218555,-0.8175255139727436,-0.23059620243265044,-2.058152611936242,0.7675388856722876,1.5352570072856127,0.7485545936545752,0.769318118474569,1.4349250399455613,-2.3007686186468352,-0.16938039207302116,-1.4488910012225924,-1.720034145340564
29,7,33,0,-2.093177919404779,-0.9956765970306733,-0.5879227586160534,-0.14466905188385862,-0.10750538739291612,-0.65474761060872,-1.0113672544946568,0.04627290828970532,0.516529683436437,0.2164208421612015,0.25634575384962677,0.7151897206591245,-1.5195391710976642,0.11829098734909933,-1.325458132455764,-0.8895442993719757
30,2,24,0,-0.7273778528270007,1.1568753083224896,-0.7612413150397037,-0.12023236410232031,0.06476250245384679,0.27291519773472395,-0.1761110922805118,0.2840549219353905,1.481188534995332,1.405393354224083,1.2161343868290238,0.4417042363877499,1.296625826550834,0.28002195965835613,1.117667086027681,-0.47045092480933787
28,4,34,0,-0.500971464787817,-0.8092110153735392,0.05412119806276294,0.45741092654034227,-0.4832351830758515,0.2423471847057268,-2.05443199442786,-1.1587936894482862,0.6226335235813991,-0.13254286655783298,-0.35725106709300203,-0.2965401395641294,-0.6479373039925083,-1.4681561286048106,-0.2232002291217621,-1.0627350505910151
26,0,32,0,1.4832039518757494,0.909796973635153,0.16519567480722053,-0.001394385276279899,0.36709065917013023,0.2320074137213215,0.9643489785354138,1.2903736579252998,2.2564364965255344,0.1245920002912344,0.6084699105232505,2.7175103297378698,0.6905624903722717,-0.2048196494671984,0.8256035657650295,1.4663252586675835
31,4,30,0,-0.06940741971309716,0.5057910896358777,0.3262259243706014,0.9619740435979317,-0.3578083271832495,0.664420365946377,-0.66903575254121606,-0.12533712115643336,0.198230707078209,-1.5321087779523408,-1.6140543453816205,0.5659637140073404,0.07293867905576942,-0.7131589561305698,0.46328488172401766,-0.7149310525727116
33,1,30,0,-2.299413289868859,-1.0803934974062575,0.3830877023683925,1.1212813446761303,-0.2856169491391286,0.17396126242628895,-1.3209059354674029,-0.2815306671459039,0.41328416821202385,-1.6802511049086113,-1.5777453995378514,0.435969163498898,-1.327372872170358,-0.528503563596468,-1.4472595714236234,-0.2981407727622742
27,1,22,0,-3.187859405948055,-2.3100968735344822,-0.8279661616180825,-0.5418889942956531,-0.4067177806305726,-0.8442984929310633,-1.914379091605932,-0.7554398318062869,-0.11945280121228175,0.3372716846917778,0.19829781048428918,-0.6691458686320457,-2.600952485348275,-0.24352166947623208,-2.6141131234697395,-0.6792766729951382
32,1,24,0,-1.4421146867779742,-0.5491740323326644,-0.1624873460439593,-0.05709455067759892,-3.1341425444082613e-4,-0.578122209723821,-0.4938196913309101,0.5364934311913716,0.9945241702575469,-0.21518628127545458,-0.043856761855229465,1.5220122996965966,-0.713128019842372,-0.3358772979563511,-0.6067855514619092,-0.6072672851717098
35,6,28,0,1.877959498312216,3.4333566632510566,-0.5478987184754356,0.35355029880267486,0.30249884187846854,-2.551062260338483,1.546003295710518,1.9027560834571986,2.7876645912655675,-0.8770968408041595,-0.9664289073524843,1.8769616369586304,3.789441234799127,0.325640457987376,4.121441743198675,1.7391051198920806
34,0,28,0,1.1116528135534356,-1.8434389184851216,-0.590775942236462,-0.5715686351670008,0.07072325866792789,-0.8720554092491462,-3.0274263600924023,1.0537780262425462,2.133257191981901,0.10018427669696361,0.1524866722023801,1.6754470322767263,-3.815426315369776,-2.0007039238665496,-1.123427549269065,-2.035164539936911
36,3,31,0,-1.1270419328064927,-0.16181077494910578,-0.31075810321904473,0.35757570636000807,-0.3470458727226344,-0.5565932640915188,-1.4592514739462983,-0.5511716025363604,0.7773271694291592,1.3945174805590903,1.4944269491332856,1.0782555904228177,0.19364363090954456,-0.5487178188011822,1.1984893788685633,-1.2575413486502556
44,6,29,0,-2.1235926502020552,-2.6156690017831314,-0.4877039243448946,-0.3069624306694404,-0.012674356319250825,-0.23984217825941911,-1.4313652720557632,-0.10218096518182307,0.9598311294999231,-1.4995269434817278,-1.5512808549130215,1.4993210247096354,-2.7906043835793124,0.16592319666248342,-2.46785852075135,-0.29150663997576326
38,4,27,0,-2.738167037939923,-1.881606774760205,-0.3617173405978029,0.038597581533775994,0.15942158135819973,-0.6354501769790932,-2.44740561924086,-0.24964225851942157,0.5234614862748885,1.4759318243460608,1.0861385135705937,0.11756032246887127,-2.2493675133079774,-0.2629336097244541,-2.060989434840724,-0.9449801657011776
37,2,25,0,0.42744464334082544,-0.28632988946327753,-0.2838166057617766,0.034851523348217534,-0.315002985451867,-0.10023111565592302,0.02769737829458041,0.8747760541329628,1.8286137767215758,-0.16399558163594907,-0.1210675033567532,0.9972777731670464,-0.5746408108666593,-0.583570391642994,0.045071435593295184,-0.15202734876824156
43,9,28,0,-0.10664678466951916,-0.2887314505204044,-0.4937642473996844,-0.45904400331507544,-0.3354276856721881,-0.3813459073225056,-0.7911544060637459,1.0100781816186428,2.151277742695848,0.26474644983117823,0.18721632771916186,2.0907613138651446,-0.315713305323055,0.30935452095098853,-0.1576138757108362,-0.12382802967267584
39,0,28,0,0.7587475485509279,-0.19048115840273994,-0.07023409918907664,0.342559338805967,0.13303422825896039,-0.1667964023041737,-0.7018963059606955,0.16889756473186157,1.1768727737580678,0.7743771423160251,0.7367361768039808,1.551450423783649,-1.200461498467233,-0.39468062782721164,0.13174455180682254,-0.29188575977644965
41,4,25,0,-1.250547464166731,-0.39884703071215455,-0.7959748925894754,-0.3342209257476685,-0.28494008852318153,-0.6704101957826056,-0.8187887373706761,-0.04733517970009782,0.2670128999603154,-0.7505026402252035,-0.7593389677875906,0.05117404102722478,-0.5860908041411589,-0.6326664921912564,-0.3909830882274211,-1.0530442106804745
40,2,29,0,0.6972098917989333,-0.19169734234036007,-2.0409467856284103,-1.40320990070738,0.6006314952394539,-1.3236688643395524,0.6667576226544778,0.6335313565754479,1.1617763415475642,-1.8933976334166571,-2.031327383319886,0.6258448181531646,-0.5522876662559082,0.03722881709306155,-0.018820145222053802,0.642856259481952
42,2,27,0,1.656089478109057,0.13033221617006774,0.23532204291202063,0.3110747402606762,0.20444025148416078,-0.22649273595746955,-0.40628314193959625,0.49162348539400824,2.099929251415599,1.4005956263985908,1.1215400808702345,1.9605646440404092,0.06974484099813177,-0.9352299501383214,1.1147849088287687,0.9000440370599608
45,1,24,0,0.7370244566679185,0.4680128878273466,-0.11687286787814699,0.38741158723712144,-0.42950487967590234,-0.9436708723226888,-1.2022268330858532,0.5857026101497862,1.5838128482132028,-0.4133270452477458,-0.5368240488142444,1.4717161305266595,-0.6156914190614453,-0.17474774329804305,0.5738835271246748,0.031022416794993447
47,5,32,0,-0.9877863973974295,-1.3930127657817843,-0.2870831805880716,-0.05507635262617877,-0.48096411958931856,-0.5600983196161762,-2.066884783634631,-0.3323832617878564,1.0250199449728514,0.45360672868851637,0.2780642850839756,1.0819759587668987,-1.7295981999154608,-0.486670230188014,-0.9117608550792768,-0.7750005018120667
46,3,29,0,0.9920138515831765,-0.7812748227010751,-0.13918072160766393,-0.03251707331123344,0.5334426942363889,-0.5368327743799437,0.20389707778715582,0.08987593135195748,1.2419653512589583,-0.15396100600765283,-0.3980878906964067,1.3857223443563962,-1.1468101229390661,-0.11311400472052131,-0.3885491842178701,0.5840956662214887
51,7,33,0,-3.4455688771151536,-2.9672509425433016,-1.339874601205473,-1.2269562243305085,-0.615091770838712,-1.345657792858451,-2.079903581966965,-0.5936233657684404,-0.18875190653482754,-1.6081012353100335,-1.4657268324726107,-0.0015264829886052489,-3.1338706430686822,-0.6142748523406146,-3.53193995304185,-1.0190444121376487
49,2,30,0,0.7141746357040093,-1.4731352602975978,-0.8753105485175912,-0.8123833564220372,0.5938412857513936,-3.080285430384887,-1.675764364483948,-0.13719328861253288,1.1804512694721199,1.434339006030541,1.3435599110898728,1.7291823692446853,-1.950282109469393,0.19479261710944157,-0.1382668171956517,-0.0866776224425883
