runid,ninf,ninf_cem,true_ATT,diff,bal1,bal2,or_lm,or_bart,ps_lm,ps_bart,csm_scm,csm_avg,cem_scm,cem_avg,onenn,tmle1,tmle2,aipw1,aipw2
48,4,31,0,0.6905594435216571,-1.541745265267239,-0.3549864952411905,-0.3037384525660368,-0.1606030851540078,-1.1843286840349476,-1.4514947012663137,0.7411975712513046,1.5724554106066408,-0.10964561190621858,-0.06746331716335696,1.9200500825492712,-1.016607969951771,-1.028011276335112,-1.1132704007164846,-0.3437843250309313
53,5,28,0,-0.4578795734812813,-1.6586679229112988,-0.9845256914036886,-0.4603805520240912,0.354401329542815,-1.402861674990075,-1.4020487651824505,0.5061279806979773,1.762393927313246,-0.38809995121029894,-0.4563822058553808,1.060649063429974,-1.5463951023571336,0.08294258144257327,-1.3324524843602266,-1.273582843137871
50,2,32,0,-1.0526722465948728,-2.735439511515442,-0.7597603388357568,-0.5260079831852186,-0.3188210875440056,-0.21371816267816168,-3.078065785921546,0.7226341701852386,1.8625452157069038,1.051411673806117,1.0566301595785152,2.5243850983773064,-3.225232553642691,-0.5510606462103497,-1.5885536510070066,-2.6096279258643436
52,4,28,0,-0.8745092856965044,0.08121389237022658,-0.05178793118908942,0.5915882979060032,0.0525324121238276,0.1666707611366487,-0.2959515368429191,0.7850282677441776,1.492220375100863,0.4734266306523338,0.40151282011697376,1.262239899232541,-0.5793158382315959,-0.2528398988844414,0.00816077671686459,-0.0833849659006279
54,5,30,0,-2.263106488242115,-1.622679723313727,0.021546351992356882,0.4599009854877823,-0.9417768899995013,-0.21823435694206683,-1.7756105868534107,-0.45266475306129905,0.37805593889536837,0.9588046960609171,0.860910897337376,0.9052814535411802,-1.9744928321416024,-1.0432716305455283,-1.638519476319743,-1.3711456077650401
55,4,27,0,0.011243572892078113,-0.250638860405779,-0.5816154123377935,-0.2543775993290376,-0.07987310075299801,-1.9202666930207606,-0.6910515295557484,-0.4743790990449135,0.35926908357798304,-0.44061847945974186,-0.4076774345350227,-0.26923629748811617,0.048039967887958585,0.04881654416973328,0.1121728478458359,-0.4617645940174941
60,11,24,0,-3.4583741740486866,-1.2957283974854672,0.20852518160578404,0.794864203037809,-1.3729448689515757,0.0982383783722689,-2.6538675870627673,-0.5650413727582064,0.21391210377247338,0.36996190921701855,0.3464835350488056,-0.20916579366000487,-2.528894597433529,-0.5932264654297817,-2.2416961965917777,-0.6643332560479901
58,8,32,0,0.4477320695288345,-0.7752310204456334,-0.23251797730072,-0.19878779378216527,-0.138012587184506,0.20428288987440624,-1.2426666207140267,0.1718074159998384,0.992890025492204,-0.5364861908641392,-0.6643609130394332,0.8033744475295936,-0.7695784967909336,-0.3315341006519901,0.2753926098015737,0.11032928518938608
56,4,24,0,-1.4866972708048367,-1.4589248117190827,-0.349412219607518,-0.08245296407317658,0.23625447897125848,-0.28032459470017557,-1.3294663761678782,-0.07676652760702218,0.9969288713689455,0.4840938924208116,0.6207729821316348,1.4472127219504252,-1.5931225361225327,0.23964336025044639,-1.3697864082933942,-0.2292719793197141
57,2,27,0,0.10240696586373055,-1.841152150281311,-1.2758454445147702,-0.5767554233383805,0.11373531145354976,-1.6452437979643442,-0.9314079135541151,1.6783171795460508,2.1638006451343355,1.5301850531190557,1.696832670550195,2.441878942251882,-2.8573415697118714,-0.7578121036281183,-0.6207627140930989,-0.9029682235588076
59,5,35,0,-0.9338887647643057,-0.6778462350251324,-0.7694334183738638,-0.21059275003273586,-0.2466943771141138,-0.2872956651895988,-0.9752556941580561,0.9237597526735328,1.2766850420702252,1.3247883109527292,1.2830016314563606,1.87258616852876,-1.1002294450240655,-0.20359380779635547,-0.4023630619843161,-1.2933596817873494
61,4,27,0,0.878504330551853,-0.30149346489517725,-0.448200671938201,-0.161579343055157,0.9536830366738016,0.3617359793966006,0.34488665210566083,1.054478957049092,1.9065480737381941,-0.033870189791767924,-0.07389927759024228,1.6508057354916108,-0.4467820360918864,0.36677210364356755,0.477477752656146,0.5984298149665341
64,4,27,0,-0.33761987816678296,-0.5182607246987825,-1.2635883356397315,-1.128388703870969,0.5345277651365667,-1.6103602981586347,-0.4722300041838148,1.091271426617637,2.314237185709196,0.0015047226147508752,0.20958663435312275,2.2831154742541893,-0.7616747606177964,0.6679179554382026,-0.8531118936564496,0.3568043334289003
62,4,27,0,-2.010905083471714,-0.519419488050552,0.11332934495468816,0.3895988778824151,-0.4029685048682224,0.20112868474930057,-0.7975542396944642,-0.8949184136125199,0.3606582470293507,0.42423027802786173,0.4648860179119998,0.025734492804727616,-0.9422789740201812,-0.3260395161301148,-0.8538477020114335,-1.025997353902213
65,3,28,0,-1.9339172202892554,0.12013997404292809,-0.4767625590463638,0.8341839067155745,0.5668467103030881,0.3742308733426256,-1.7442263911555775,0.2086681973663218,1.3494132853720142,1.3776842662300428,1.5941454374843245,0.8816613703288123,-1.2247546669019695,0.3761102214736783,0.6087362738506481,-0.9153455575469911
63,3,18,0,-1.0204074640035774,-0.7034244434419312,-0.175073562549108,-0.001782708920416672,0.3972624378361118,-0.39546164216045554,-0.9713985848105695,-0.6328224855275089,-0.012206508980463937,0.5563765215126848,0.2115757817588544,1.0105847992007009,-0.9415186700657358,0.23354877775368693,-0.897028238410222,0.026856237662093007
66,2,23,0,-3.495716448492969,-3.714730345396596,-0.16387274056407897,0.7022566762439097,0.4400250424635855,0.16275124725515244,-2.7904437600210574,-0.7962297006670909,0.0777817637054703,-0.5734062979847474,-0.5379066544087721,0.9818317740675333,-3.961552053076214,-0.3970667011155002,-3.451362451827788,-2.403005835398783
67,7,27,0,-1.9046125032002088,-0.9897358103898064,-0.22225720104207713,0.28130511175917267,0.19052178091908656,-0.6084000297579539,-1.4141308495234153,-0.010209292395464864,0.31421885203171485,-0.6426480377132409,-0.8131489927632258,1.401526374975262,-0.6784646770939805,0.285518244149223,-0.5456146813121759,0.10433277342163179
71,4,24,0,-2.9359299857637335,-1.39682892613844,-1.4756812676415647,-2.21199338998947,0.6883783026021019,-1.4411871175283206,-2.234309317845275,-0.19334563115098735,2.138773996771236,1.9200029137927181,1.626300944906244,3.0321220542120164,-3.770246263871699,-1.1172388662749684,-2.03744047875436,0.020422073402538723
69,6,28,0,0.2825870748000847,-0.18280377018088512,-0.5935702474396454,-0.5635744496309777,0.07181381651831625,-0.31684597055378294,-0.19375345468140548,0.836762877820032,1.1021744336497887,-0.03835112421386233,-0.0699131411424947,2.0412726111611113,-0.09533333961901122,-0.23988088955574996,0.19789652590288856,0.6523369382149158
68,2,16,0,-2.3671547374757953,-2.803549141309121,-0.36899283012496653,-0.08733508218989929,0.1945032628958151,-0.29837881208041406,-3.4230330618605223,0.43696919473099083,1.0186351124840023,0.8975333313557634,0.570204200599258,1.083408996488243,-4.167440823821167,-1.2930304272157922,-2.5557662641963104,-1.8634873765834676
70,1,31,0,0.26128832121471035,-0.40279230628924356,-0.6690811133973638,-0.33912761402930836,0.23213317031150463,-0.17275456214467777,-0.08436333593672529,0.735509631710066,1.053190142600843,0.10326952692420299,0.2634600305474062,0.9915869160142758,-1.1165825496730537,-0.04088323127735937,-0.013717706330917184,0.08278719013989946
73,4,27,0,-0.32188935554371945,1.1167623781017726,0.3801931561775449,1.2204448380855237,-0.3632079872111863,0.7387232943772997,-0.0941058199860807,0.07335721489579239,0.8934849165720449,-0.9822519827410017,-1.070832262382714,0.3490721422372429,0.8660865020335611,0.0756971611867125,1.069853488786808,0.19191153795214824
72,3,25,0,-1.0949893858157784,1.4885649518248503,-0.02264844909326058,0.823424308841694,0.30814785143090273,0.6033586348701174,0.43689658800717357,1.1557225504983295,1.8733626207180514,-1.4533009459662118,-1.5685199941887011,1.432138114114939,2.0489464290899595,0.9558323895792812,1.9605720142885616,0.39004017664552365
76,6,33,0,0.3714824316695964,-0.5026979505587841,-0.8500041037413073,-0.4496219744278401,0.3474398818928896,-0.8285896190527149,-0.8106439124097422,0.7456971678526392,1.6844873911224765,0.22306323391123506,0.18225796378270243,2.8673410156011476,-0.8356440975905545,0.30362465200945005,-0.09272159279251907,-1.1228555567081626
75,6,27,0,2.1382785184669553,0.8728925750797689,-0.7338549452112915,-0.7156963020707373,0.5145113701005594,-1.7607682500646362,-0.7997880134823561,-0.1479928521989784,1.064619335162602,1.074716623867002,0.8433246295445809,1.8572730669851278,-0.6427909153281071,-0.18209957419345837,1.3204723925464428,0.6413142389819891
74,2,29,0,2.2701443295394377,1.9082860836081563,0.08722302480228983,0.1318369946170034,0.2620818688771307,0.014628852651171087,0.7296820544304099,1.0791021449394123,2.697292833935509,-0.5427867894558398,-0.5227495316966602,1.6019086638635178,2.237527539458411,-0.35636399366947447,2.5388671576985837,0.5248305810108568
77,2,28,0,2.193754034679852,2.291601348057041,-0.2594020348251096,0.061682763457457906,0.19755177013371714,1.244782422928644,1.6394897198762681,1.627165990348721,2.1739744246689225,1.0905557640470809,0.8505948206988467,2.732658764327713,2.6184494197387704,0.8178089937435871,2.4925973188982145,0.6323107457444893
78,8,29,0,2.857746096846566,2.29927560959295,-0.08407347394835796,0.2545092610356709,0.7201055509581967,0.5810943651307401,1.4126863075534697,2.055691947890944,3.5329442883623807,0.2889203187644025,0.7354113003791825,2.1853545252403253,2.2645533817660484,0.6951423488279017,3.0472138301833454,1.4619957066336282
80,5,27,0,-3.104721877190035,-2.1291121782500335,-0.7622072410025895,-0.3852888078348149,-0.38365880831343974,-0.4842364792399074,-2.316324183576569,-1.4271835733947045,-1.3048873704859538,0.21428329047960215,0.5934082440401731,-1.1557977801442298,-2.216306637432131,-0.4172609778688369,-2.268066476463924,-0.8531948086204078
81,4,25,0,0.8086409262694314,-0.663269849120173,0.6554067229375313,0.3880296501927518,-0.522762991422302,1.1093860867731653,-1.1010713250161945,0.6490084441101196,2.1111021151800937,0.22792920283425655,0.47128562271824315,1.290802360060285,-1.0293332470580117,-1.234247383140716,0.5346181614201068,-0.9201761285509195
79,6,26,0,0.6256292579317684,1.605897409639815,0.032540786805485666,0.2547287778549816,0.42805349856215424,0.5407122045620776,1.1775746023913989,0.7856214059667135,1.656716853492246,1.1308871068340518,1.1028434652191927,1.4949085024317208,1.115680593997996,0.21930289165821415,1.5105987172496145,0.6319700815134273
82,4,29,0,-0.5134295198951646,-1.1274219723421197,-1.243150012828142,-0.62647246844464,-0.7632123296598083,-0.2748525671225446,-1.6976455135068536,-1.101592758317893,0.1404887114916793,0.30095406283906145,0.36194545812657575,-0.679145971992563,-1.678050910958229,0.07238057600344258,-0.31486361019119385,-1.2797331379174615
84,7,33,0,-3.5735954381870645,-2.024538487438421,-0.6069040324269235,-0.0527870177546732,-0.7289080027521931,-0.9816042697894849,-2.8249511823463855,-0.39805971517077055,-0.19027443782905262,0.25122344757279036,0.19788655624509577,0.2169152644006509,-1.770498824960906,-0.4656780240724865,-2.342107614689884,-1.4189584728961753
83,2,25,0,-0.9553480275551278,0.5588434190035132,-0.5044927864894468,0.5171725660859098,-0.29364022467589995,-0.5332838918679448,-1.1414661548128935,0.3304020944940662,1.0552002528068067,1.0481520242593843,0.8476523111121668,1.9250821587523719,0.08992991430217012,-0.20769819010401228,0.9110058689107641,-0.42486862946502574
86,3,23,0,-1.8659009892096412,0.5881378088118625,-0.573065124097643,-0.23132646729036066,-0.3718730392833322,0.646333608738769,-1.2156437526504709,1.0168053483423867,1.8000529438940127,-0.6101039009716951,-0.6376380860083746,1.7008635988649292,0.2424657023145899,-0.522003095009641,1.6735856544374743,-1.9237907199075455
85,1,24,0,-0.47985660036969957,-0.409271386941656,0.02578850910590269,0.6384626950508437,0.37691416537728284,0.16908630644214107,-0.7468663655800922,-0.21862266982434697,0.4138275185044753,-0.7843351859381018,-0.8217553934309088,0.2781128186542299,-0.27800728186025603,0.6359946892694006,-0.2644190103681582,-0.1901569535442933
87,2,25,0,-1.090145366010769,-1.1825123468963312,-0.0856718646150183,0.0768203968222026,-0.3345856943889386,0.15487017199708486,-1.4076667787402775,-0.3105517835419702,0.511743595621005,-0.6878524230440202,-0.7365070103615117,0.4497968001768351,-2.2376353988375657,0.39251635765881476,-0.7396352417416052,-0.45699391339622464
88,3,34,0,0.3348350384830381,1.087033683766042,-0.4494186419709525,-0.5559079888831568,-0.7188520133906522,0.4818897306362686,0.06135775230814655,0.8953219764804929,1.29540914865371,-1.1138944439385452,-1.154473711611924,2.092778415844883,1.257540386403998,-0.7200460873458514,1.6723199775987574,0.28780744978932815
89,2,28,0,-0.22300878274559466,0.40685860190427636,0.1817218986625555,0.5193118620846744,-0.32802355781139453,0.35700685908168595,0.2688708619841309,-0.01837801002203321,1.22970966326369,0.27280542337796376,0.4930634987123703,0.6232744614213521,0.31603174530907546,-0.013213386542736355,0.5873915507659431,-0.332660686962732
91,6,30,0,-1.6626575316877323,-1.2491551359097546,-0.5444072825846247,-0.23814310676543332,-0.020393731688804373,-0.5227911056766272,-1.6133841922644514,0.11795063448217125,0.04296613658634918,0.28445021304642903,0.21557090859934025,0.7159234642471102,-1.6396051255325395,-0.07119744221072026,-1.3889869734898261,-1.1961165877350073
90,1,27,0,-0.25321461201368933,-0.24518119868128618,-0.067600449492643655,-0.08781008754538855,-0.017243995185059653,-0.5320004567713976,0.14426736205339008,0.66812618895679865,0.9621111808417275,0.5431132772657699,0.7147226020404882,0.35701486294289797,-1.1180141930575966,0.13249047178719206,-0.45321308229057977,-0.2642656784709534
92,2,27,0,-1.4429740689951522,-0.9668179808477548,-0.7127799540571162,0.069814784635189725,-0.24122406045964415,-0.06048745546533407,-1.4579141481927955,0.17914799073753152,1.1496614419817588,-0.2023440427957106,-0.13067074517957478,1.5501892788979252,-2.0377873999913243,-0.3085300212049931,-1.2338310260678365,-0.9454531236497575
93,3,31,0,-0.2624599700522783,-1.4683069191347657,-0.45706726981729595,-0.4240794793184959,0.795038447411015,-0.07618526327174369,-0.2222220329474922,0.29200314202159117,1.3703391528508817,0.37511130705816154,0.4287629223327585,0.26482875616580603,-1.7948034776699964,-0.406152570101441,-1.2085225345241664,-0.9136080172406705
94,3,31,0,0.45115038456760725,-0.38405908891409624,-0.15113080488246933,0.40927379965283023,0.5767504791228043,-0.26150270660430497,-0.4782661653014779,0.6447495019259382,0.9079933396253512,2.2571292171989326,2.2130434214837775,1.5984914267179713,-0.6059092227205004,1.1988039331942324,0.4342616546635818,0.7525464700522226
95,2,22,0,-1.157302729987003,0.415366505719569,-0.23150529704731415,1.1447414788602621,-0.14883402834854173,-2.1708921989130685,-1.890968935661891,-0.04567967028969644,1.421464083974592,-1.3496666243325475,-1.3656902377853157,0.888754726854839,1.337790540910159,-0.03118118689155596,1.0271103228089384,-1.016100952049327
96,1,29,0,-4.114145705822118,-2.9244364098993207,-0.6133043940108021,-0.4257896114693704,-0.33211912220656314,-0.24339391236377228,-2.974764146202168,-1.246946410572499,-0.10169396223224147,-0.025343606501399663,0.1622452261672973,0.6051976562930537,-3.8071907206354183,-0.26327159379331705,-3.3331571036411884,-1.4368383529256452
97,2,27,0,-1.069149317039014,-1.0931085262349152,-0.5448650353333591,0.02570376292643596,0.38581350642966533,0.6562784526769923,-1.6063745391812914,1.4829187066711764,2.5272196200485952,0.37476909691629867,0.5344319013469283,2.3747583454020953,-1.9838947450732074,-2.257244331915708,1.0387920202426326,-1.8207466811889892
99,1,27,0,3.034110799626598,0.4864872343541826,0.09994860754648016,0.11379581864693544,0.033940037126143546,0.29473673128117994,-0.8938513075271803,0.4488260515329845,2.904319094891539,1.3268343568064687,1.1589185895806393,3.423577549406663,0.9639136414250434,-0.6888644094886569,1.824865468007459,-0.3246917846742302
98,1,23,0,-0.8427140309588701,0.13078832385272232,-0.19112890911181335,0.009957202146085257,-0.31456088963664736,-0.7126533724731994,-0.5483689611707021,0.6703280213677418,1.3597844248936015,-0.2859816133204718,-0.296595872148838,1.6516258674936601,-0.08030784023044582,-0.5798286800559885,-0.056315892791788,-0.8082622422132963
100,4,27,0,0.8837265456072867,1.3254091910957824,-0.8678063386641011,1.3180438698538441,0.2392860154012003,1.8774306183921246,0.5820295567290161,1.6083143392946235,2.4507900346810843,0.03310914390339548,-0.18795878229284657,2.512478723612797,0.7079410705398697,0.5398546251332152,1.8886421208947426,0.5052785561769447
