runid,nc,nt,f0_sd,true_ATT,diff,bal1,bal2,or_lm,or_bart,ps_lm,ps_bart,csm_scm,csm_avg,cem_scm,cem_avg,onenn,tmle1,aipw1
1,1000,200,0.2,0.19996078318647162,0.41892001986136596,0.4189144892965613,0.25243021176700176,0.14800773386135865,0.22697254153024402,0.15178006615162376,0.22558280257359087,0.2183193843106167,0.21655760921399891,0.20800075096996914,0.232809474997174,0.18709347040876034,0.2229897798599624,0.19064444419566462
2,1000,200,0.2,0.20400776509937033,0.4081828979954668,0.4087683951605532,0.26873289651698373,0.161122713798422,0.23240303913283772,0.2688511483249013,0.2386914214472612,0.22095125613433542,0.2293122919628534,0.1761580786558416,0.17220279551842665,0.23014987040891188,0.2505423848459412,0.20986587168176202
3,1000,200,0.2,0.2268963627426814,0.4321045874985524,0.432061389797044,0.2833065069560803,0.1931713648679423,0.24089809007476076,0.39813928172410673,0.22979551060548764,0.20871265072394163,0.22553577434459815,0.2033845988697603,0.2180737673862073,0.21773493998082194,0.27430137722517395,0.30889648702719336
4,1000,200,0.2,0.20101921890686822,0.40412985708806837,0.405595379883547,0.24296801645758204,0.1232435199438677,0.2393463921839577,0.11120860071306016,0.23116401609927528,0.20776049023692678,0.22903157751603487,0.1967868573196904,0.23161009608904032,0.20947448968357152,0.21500774584453516,0.18843482621099977
5,1000,200,0.2,0.2119534404596768,0.4073018363223596,0.4072888340673023,0.24747535299255363,0.147208496116165,0.1893553775527474,0.32756388220883514,0.19253875539818677,0.21029334042820502,0.18164134255795816,0.15439398668450488,0.14534888034137503,0.14792444790873693,0.2369420031611167,0.26028917152099207
6,1000,200,0.2,0.15397697312639638,0.39152703969149605,0.39123131080965046,0.2281240787838279,0.13109603842247583,0.1625088718347298,0.22625216540148452,0.17027381871470904,0.1775074819546797,0.1612592026529278,0.1510384898105923,0.1523979055128939,0.14322789707727912,0.21200438496945684,0.15848021333481693
7,1000,200,0.2,0.17648783093013318,0.40152556573663345,0.4012400624556768,0.24620260156575147,0.13894144555696192,0.2243970220337811,0.30255116598986265,0.21428129880896896,0.1812122899690265,0.20824170377901197,0.19825975071669316,0.20642362235168657,0.17708630216521626,0.2373732271554238,0.22070087451311177
8,1000,200,0.2,0.22565460406135973,0.4272461765838056,0.42725245933063993,0.2962140121342669,0.20228798623436098,0.2612028700604961,0.2811660635967417,0.26930875058979675,0.24537041748167387,0.25807756505379975,0.2437733864253726,0.26416597811170184,0.2439652722408716,0.26791182509062544,0.2956045810289825
9,1000,200,0.2,0.20061025788232856,0.4067537862908902,0.406207725557849,0.25553884233919877,0.15108928784313502,0.24693963312504422,0.1846457518952218,0.22332149120107403,0.21894031721922314,0.2262386996983885,0.256303765800892,0.266614945438481,0.20867404049181537,0.24451937012297179,0.2348574450610657
10,1000,200,0.2,0.15991166665298323,0.39003735698603914,0.390037356985644,0.23002386864918356,0.1329315278391781,0.1824407829842352,0.19120960604589854,0.1730679673579405,0.16340307186780012,0.1703632309444647,0.17040662785608884,0.1637240833611343,0.15845436400458635,0.21239033691966114,0.19588634218259304
11,1000,200,0.2,0.2424456838986093,0.42946419826351523,0.4291021040869437,0.2829001685679805,0.18041500934219232,0.2276657908830548,0.23553532656414689,0.21205532189176002,0.2307274770782961,0.21639186308196834,0.20789823230277338,0.1981022463297646,0.18790733394575598,0.26007893672977006,0.23181061958083607
12,1000,200,0.2,0.24079205191908679,0.42398946978574514,0.423912780741859,0.27673555606590916,0.18351619529748348,0.23061842360800336,0.3139828263045842,0.23273854615872058,0.23429724763288118,0.22442049110518691,0.22241137832053415,0.2407707594097549,0.20181026405226188,0.2645395439873572,0.24811445518915737
13,1000,200,0.2,0.20939887091542092,0.42748847959176617,0.4275178351351737,0.2361117510926103,0.12873010744515156,0.202432459175672,0.2024425362611224,0.19912779428838356,0.19424655654926504,0.1976960815984221,0.15880179159976437,0.17034797129232218,0.19156707409391882,0.20675041795571844,0.1998061990535728
14,1000,200,0.2,0.20307698307031857,0.4251118216474461,0.42489719474653453,0.26969835471940806,0.15252648028733745,0.22677613168591768,0.1135261976765003,0.21987670293269712,0.22022247166998898,0.21744424735339074,0.18166870348272926,0.2020307138019024,0.19027895355636182,0.24615237483426142,0.19791244917090067
15,1000,200,0.2,0.23127573649937566,0.4382312807555968,0.437976268329186,0.29826050899459744,0.20665441715276336,0.2599226735697364,0.3145245015805177,0.26580141906632027,0.27213247103204585,0.25435411926385554,0.2371515870511185,0.2478896505354421,0.23356046246499962,0.28486007095845717,0.28369917188238436
16,1000,200,0.2,0.21666513314916813,0.4229688622110551,0.4234082780619094,0.252248481640839,0.16851067031583836,0.2093823949956936,0.14277278255570636,0.19147391776237965,0.20169080564088548,0.19680947617172495,0.17700886117295667,0.1672144935850241,0.16187122346992244,0.23761001606664278,0.19499942250619165
17,1000,200,0.2,0.2345339126566508,0.4244353559803635,0.4246506637065246,0.28237718522736055,0.1915583153242782,0.21268245243978717,0.32141005495831276,0.22254203074652146,0.21043077799634524,0.20824286191913477,0.14538181656014326,0.19218470113526775,0.17784709720401515,0.27474280202616336,0.2680107157179474
18,1000,200,0.2,0.1958391502676536,0.4188829927471732,0.4188666359706107,0.2721279546352242,0.1707551707982235,0.25307674651596124,0.21461961307677757,0.2521858783883958,0.24973911947347716,0.24231828703738845,0.25882279464247065,0.25681630282897133,0.2531186998535436,0.25259922210240243,0.24603547154972116
19,1000,200,0.2,0.1931752644559784,0.411377931392251,0.41144761575888766,0.2715731024461543,0.18155557960346644,0.23102725466445842,0.35832266874749796,0.24134813809949485,0.26209036260045826,0.2243707882122764,0.28508484308354476,0.29839311589268336,0.2704966834557615,0.27527180242493704,0.25611234393026394
20,1000,200,0.2,0.1960517920478572,0.3980421560450389,0.39804215604471493,0.23410564193186134,0.14571272632808996,0.19393946276931137,0.18993957176444187,0.17691511321348674,0.16167582269833014,0.16701056433627004,0.18146882387716834,0.1813511996823773,0.17149056748605696,0.21520634758770488,0.23136384087667186
21,1000,200,0.2,0.18661688484517255,0.3962416242172374,0.39623451135832133,0.23566798339037287,0.13700350898008476,0.18444571585128064,0.2187957835444735,0.18808865016499776,0.14733093063227254,0.1753136004565452,0.12641915310676644,0.1718740815127853,0.15334450767802887,0.21310590455799006,0.22424444744484193
22,1000,200,0.2,0.21101263506798024,0.43165532067437284,0.4310614566552997,0.242717999469925,0.1370234025669004,0.18166683873449796,0.20004448563313582,0.1691089709590048,0.1868485776840334,0.17373018780623806,0.16438903626425683,0.17473965206741626,0.1372971282221651,0.2211007571335819,0.19051843726975656
23,1000,200,0.2,0.20017601887609,0.39972497221119363,0.3997249722108658,0.2558379835929333,0.17053844872799365,0.20214109236732317,0.24818132246692182,0.19649040337647017,0.18824238020970252,0.19905335537790236,0.17371504098547025,0.1793951547912706,0.17194639721728566,0.24098127335682618,0.28081669694721256
24,1000,200,0.2,0.22446960174548036,0.4232187939515195,0.42302821858063433,0.2975900402327656,0.21162104069276444,0.2683614174179806,0.27587446001553073,0.27396383598146323,0.28989961722222435,0.26121596579828477,0.27253882227630405,0.2615249895576859,0.24939844866272065,0.2805833875749731,0.2799414780246249
25,1000,200,0.2,0.17923173497449574,0.4171421407641962,0.41728897295548806,0.2734318174022178,0.18385444919802135,0.23278588330686215,0.2648482301219617,0.21697771250736198,0.20320400166444785,0.21440181034300754,0.1752728417647278,0.20025819113834561,0.18770331786211303,0.25556488454179394,0.24709896510008755
26,1000,200,0.2,0.20723932942413206,0.4213296612277808,0.42071791831980876,0.2782591600627832,0.1778924164868702,0.2406522046678549,0.2521014197839413,0.23768153371254797,0.2376085880821318,0.24178587619277014,0.24515828431673847,0.22814673824915077,0.2354581187686775,0.25428561200110417,0.21215986891925204
27,1000,200,0.2,0.18337490332826353,0.3847060499252004,0.3846188067806825,0.22687043204599766,0.13993712030462532,0.14702333241848298,0.1871561014381392,0.13747350447937756,0.13648362371220712,0.14403022473419314,0.12166703511539789,0.10001832808402367,0.110268663395237,0.20917714022388847,0.18196466842000897
28,1000,200,0.2,0.19927452972283854,0.40491501581003864,0.4056882659396436,0.2579980805497645,0.16707278174220025,0.2264874135631561,0.2148043254526827,0.22160501819467915,0.2323906092215442,0.22726819614859906,0.20956846733287968,0.182393715262949,0.2113344621612282,0.23914801123936008,0.21473858136358143
29,1000,200,0.2,0.20641154561751318,0.40572924615357375,0.40620718611358886,0.2746655837547727,0.16119111021226878,0.25640396012083744,0.4560324979516188,0.2430866110275952,0.3060244192267447,0.23551758322154714,0.23806904525554407,0.23834909186634856,0.22480248756580323,0.2687318510369589,0.2889348564033112
30,1000,200,0.2,0.18242290201386838,0.4155076170499329,0.4156221465005371,0.2650472439586502,0.1591487917659648,0.23010585522685678,0.34146561312835233,0.23472713919635957,0.20903696221844237,0.22088556209126764,0.21178365155922202,0.21400784646065144,0.20938155915638923,0.2461897558215397,0.24587475692945504
31,1000,200,0.2,0.19407956105301752,0.41199119477144797,0.4126700266100788,0.26730795837528354,0.1785127786065212,0.25222656328733334,0.23049883458363407,0.2642482215999027,0.23740207428710625,0.2450556746799053,0.27304500208673466,0.22515938176057904,0.2813647983690414,0.24772384533743125,0.22325211495446587
32,1000,200,0.2,0.1925262528646079,0.42002201548690343,0.41993967427690804,0.26173410995745183,0.16826164935388832,0.20553039037702714,0.31047868675503687,0.19528712202071374,0.16677501261787908,0.19515405435328836,0.18926871007243246,0.18192906474250517,0.16497653361699394,0.24597816893550015,0.25370331721747136
33,1000,200,0.2,0.20058619987193876,0.42209578120248437,0.4220957812021445,0.27391407884530383,0.18596199522679402,0.2277503154667543,0.2445024783296229,0.23252939943847983,0.23951888870260185,0.22096537743169486,0.25039094771293835,0.23585521480823524,0.23995049157722848,0.25694828783772167,0.23521686983200804
34,1000,200,0.2,0.22900156053514395,0.41318796218970577,0.4132663251012747,0.2655434665029536,0.16376488317011317,0.22519167210994712,0.21944305452044588,0.21854340613473477,0.2257054395815632,0.222273063743871,0.14733772563861502,0.20153723368869936,0.21271451022869636,0.23396272275523378,0.2343385939410092
35,1000,200,0.2,0.23631739661275505,0.45708089977700694,0.45703755170993476,0.3128086591523056,0.2039195518095964,0.31229100916828106,0.2771867273438978,0.304714332687684,0.28836874474915797,0.29744724919128185,0.308648609901279,0.2983748799713704,0.32409205846629086,0.301444793998804,0.25058917165780453
36,1000,200,0.2,0.20396847346403657,0.4275367523765299,0.4276517603084319,0.28462493891374596,0.1958538998273699,0.2352602845833228,0.37592537940866755,0.22056102650536635,0.24792278513899757,0.2277384180129235,0.19837360474413424,0.21474872436013226,0.17669191002877915,0.28027291560582845,0.28680969130404166
37,1000,200,0.2,0.21302572018526122,0.40876595523719905,0.4087752632800369,0.24006838440347222,0.12765376641369242,0.2091800404141878,0.21825528339563782,0.20389769926248746,0.20278694820509013,0.20079893101220347,0.20889994129820758,0.18862366570180636,0.19991600863920755,0.2284642151151365,0.1906819511081087
38,1000,200,0.2,0.21344867335151174,0.4170776543987269,0.41819391083940727,0.24983945731166457,0.14918283366315852,0.22143944694709036,0.34163960424385587,0.2002386740580664,0.21389932180838678,0.20389419550988075,0.19161427869502215,0.18584833017023983,0.17046661454527046,0.22639213085939314,0.24835490918301403
39,1000,200,0.2,0.1871739024533677,0.42942214488781505,0.4294426509755044,0.2910543278120967,0.20211499061358545,0.24486475008982278,0.37171139947894316,0.24116139490096522,0.2402669871949379,0.23579629432073457,0.22879942193552616,0.24292467550443997,0.22724197915292288,0.2813433340132621,0.2711289136945213
40,1000,200,0.2,0.17629666953338372,0.39280494628951734,0.39327594836161717,0.24946399181521794,0.15355912769576124,0.19757729639157687,0.2921761618707517,0.19605434160533353,0.21012292041564473,0.18083949729094861,0.18396145423248278,0.1444647327748534,0.1617098749883119,0.22836421100110843,0.21133232791317805
41,1000,200,0.2,0.21068686365729217,0.39908552060505353,0.3989486054302277,0.25073390684114594,0.14247448733132348,0.23474483364404283,0.22362273862883875,0.22669174857652152,0.24477173056621604,0.21843236961187051,0.2551688406095424,0.23156833379337965,0.24590301656783897,0.2428669276881639,0.17339212050909056
42,1000,200,0.2,0.1816720239319337,0.3781456861878244,0.3782279880240207,0.2288489752873033,0.12207356120103253,0.21130538583737954,0.24838740751079225,0.20681156343497864,0.1642938165229062,0.19885021217752263,0.18777663945306,0.2025407973593777,0.18132434718189883,0.21377463111571457,0.16596332894796295
43,1000,200,0.2,0.21727271978366583,0.43598434961615895,0.43651441748614395,0.27872305906588335,0.17309197142271646,0.2231349245658654,0.2342659325385842,0.20405380734349388,0.217957756974824,0.21333135232956124,0.19690046221866542,0.1953809067278205,0.22008516108074772,0.2509625361652564,0.22322466600328858
44,1000,200,0.2,0.21776813479314713,0.40979100437698357,0.4097910043766454,0.26315733218171855,0.17246372334256044,0.195002594311304,0.23378219024536762,0.19376077758747567,0.17658872118680868,0.1922329205686364,0.1790548182804721,0.18253550170291022,0.17262449622549902,0.24169013074771803,0.23767273030251415
45,1000,200,0.2,0.20814045996993039,0.4150522669407759,0.41508004735776893,0.25140086051405597,0.1572712987098552,0.2109967050399144,0.16147713612230752,0.20864727616846468,0.22597544785969037,0.2106011967618202,0.22365255320220934,0.22088879419500707,0.18969370764328408,0.22364577372726588,0.18767426024309075
46,1000,200,0.2,0.20246160573753777,0.39763427156001907,0.39785952677817715,0.24143612231203848,0.15055324201096726,0.2045962085624992,0.02687691991055008,0.21572506660280277,0.20698877258495985,0.21782291997766312,0.19622666375598238,0.21785266792336722,0.22769907200536843,0.19723454280978425,0.1762158138333692
47,1000,200,0.2,0.2016091387936799,0.41772629234816583,0.41796255527108905,0.28723004258209484,0.19520733251392117,0.2583382216715057,0.2905273696624572,0.2703164115237927,0.2733621187636075,0.26724418426865604,0.27714737345323387,0.26985446406706665,0.268585050297395,0.2705852065420299,0.2435501224062763
48,1000,200,0.2,0.19777228635763985,0.42315807793019633,0.4231366968485689,0.27133929264172274,0.17275759627144716,0.22596153865988464,0.23204654376947575,0.22975036093518586,0.21819549392513793,0.21791912122641177,0.2401126913811358,0.23916548486392478,0.21599658531386323,0.2540469729170112,0.21355912774290392
49,1000,200,0.2,0.20508710707577865,0.4217143211691836,0.4212135259397881,0.26178651680881504,0.15869642777092574,0.23011440099236857,0.2213341031395808,0.23034908636939833,0.23728287364175482,0.21746706565480955,0.2205493434739112,0.2200153268233116,0.22486595313496427,0.2456933612673682,0.1863686221975154
50,1000,200,0.2,0.1866390286793562,0.41525158466581935,0.4154915170410325,0.2761377924185423,0.18296440297295707,0.24765809683206363,0.2968389137821592,0.25699977062905544,0.28171325062290786,0.24891496631098298,0.254611695278578,0.24006523968606175,0.260074742846659,0.2533569482792906,0.21814646910336447
51,1000,200,0.2,0.19471886847394695,0.4238360627568033,0.4237601989797626,0.29116903986244524,0.18811610762275935,0.26681246722122176,0.22151078689432724,0.27994692707199587,0.2752458787197869,0.277386412414492,0.2552296429177007,0.274515242387059,0.2581368841811432,0.2607189387420292,0.219374975711654
52,1000,200,0.2,0.19931452174344466,0.4087069727380108,0.4086708603480702,0.2520558359700401,0.17137287675811672,0.20268647456165342,0.2421624710813134,0.21252171438283696,0.17037789974483286,0.19186123542317168,0.16752744085088392,0.16897302790727323,0.1975810353236872,0.25043953356497717,0.2578117690259449
53,1000,200,0.2,0.2262717825909561,0.4064550145237529,0.40640066284081655,0.25196570762924864,0.1598933590916197,0.23638553945108884,0.3058915570495605,0.23154844096518734,0.24198372545975844,0.22810737074557497,0.22949408013261524,0.23250451455450666,0.22299055268505685,0.2429197505190059,0.22849757223386047
54,1000,200,0.2,0.19902788923200032,0.4038403273275917,0.4037065815646569,0.2576336112342601,0.16168723152146444,0.22112821300718788,0.23077333037291758,0.21258528469017202,0.17103527323346723,0.2026069562486853,0.10955211094314098,0.18065401137941722,0.15834722663087497,0.24007744963996988,0.23620960715201017
55,1000,200,0.2,0.1991542377107454,0.41482067538085987,0.4151853917889594,0.2604643429451743,0.1628442400260608,0.22563440345658548,0.13539933086486933,0.22452034183366287,0.2466246963630988,0.21966649099968072,0.18656483524602813,0.20564680034342814,0.2005908894594466,0.2420086050229912,0.1947834546992052
56,1000,200,0.2,0.2172072332561018,0.39989203197958356,0.39990421869664394,0.2297438394317749,0.13058477870017177,0.21362200057206457,0.18386907612919656,0.18955380757785822,0.2477516461486433,0.18024485857953132,0.16875420420670345,0.16504829254031758,0.1632349424290842,0.20926343550329016,0.15687861675813392
57,1000,200,0.2,0.24144269506478025,0.43138958837525565,0.43105421878390215,0.2783842659059975,0.17393637293049963,0.2624246365089005,0.2132160457551424,0.260747190311849,0.23792768177678547,0.24671710884354525,0.23455863407231953,0.2322504326060406,0.26222114783857464,0.2607321242627208,0.23909298721878605
58,1000,200,0.2,0.1609945454794156,0.4001206099509591,0.40011519212611535,0.2378305643081664,0.132765457581971,0.20079880402893,0.24568062785961897,0.20074922108997717,0.21256387764617724,0.1908132863268578,0.17555686881941657,0.1535472374444889,0.18638154981184762,0.2292743671492201,0.1958406517135785
59,1000,200,0.2,0.17967843981090267,0.42235686808062256,0.4219820300114341,0.22292244230039737,0.11736712927611115,0.1714861050416585,0.15463312868067458,0.17307740626808688,0.14961645229940523,0.16383658335094586,0.17683390012333874,0.15635365766569806,0.18602191840710236,0.19660364063927055,0.14753372563087236
60,1000,200,0.2,0.23333664464405113,0.425497111189015,0.425457910309187,0.265276977683805,0.16521775116440887,0.22526320270215125,0.24876300206314583,0.2218309468883466,0.2225432600009336,0.20998978692509152,0.17969568706139216,0.22437406380154457,0.18928274035420323,0.24387287296666615,0.22513661445708547
61,1000,200,0.2,0.22514969807186816,0.4246516712792725,0.4247723682616985,0.2556608289339709,0.16012222223668837,0.2012199244634964,0.10368287133025356,0.19132279099046534,0.20570064492935725,0.19278404286914008,0.1546242519632033,0.17509805609302018,0.16078782785001455,0.22726412192991488,0.20688266104428887
